====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 8.9 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.843935
xxdut.\$37__t1                          0.8444
xxdut.vss__t0                      0.000602321
xxdut.vsubs                           0.350149
xxdut.\$9__t0                           2.0392
xxdut.\$8__t0                           1.0994
xxdut.vss__t2                      6.31335e-05
xxdut.\$10__t2                         3.09612
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.09111
xxdut.\$13__t0                     3.37597e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.31041e-08
xxdut.\$11__t3                         3.09111
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.08419
xxdut.\$15__t2                     3.36847e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.23538e-08
xxdut.\$14__t3                         3.08419
xxdut.t2__t0                                 0
xxdut.\$16__t1                          3.0466
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     7.42214e-09
xxdut.\$16__t3                          3.0466
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.97407
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     6.81047e-09
xxdut.\$18__t3                         2.97407
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.83166
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     6.02679e-09
xxdut.\$20__t3                         2.83166
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.80335
xxdut.\$23__t2                     3.32108e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                       7.615e-09
xxdut.\$22__t3                         2.80335
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.24155
