====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xD8
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xD8 (216)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 4.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.751062
xxdut.\$37__t1                        0.751459
xxdut.vss__t0                       0.00051354
xxdut.vsubs                           0.514803
xxdut.\$9__t0                          2.06826
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.65272e-05
xxdut.\$10__t2                         2.96135
xxdut.t0__t0                                 0
xxdut.\$11__t1                          2.9414
xxdut.\$13__t0                             3.3
xxdut.t0__t1                                 0
xxdut.vss__t3                      1.17139e-08
xxdut.\$11__t3                          2.9414
xxdut.t1__t0                                 0
xxdut.\$14__t1                         2.90719
xxdut.\$15__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t13                     1.10432e-08
xxdut.\$14__t3                         2.90719
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.84406
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.03128e-08
xxdut.\$16__t3                         2.84406
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.82057
xxdut.\$19__t2                     4.56794e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.75111e-08
xxdut.\$18__t3                         2.82057
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.78774
xxdut.\$21__t2                     4.54779e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.54961e-08
xxdut.\$20__t3                         2.78774
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.31923
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     6.80715e-09
xxdut.\$22__t3                         2.31915
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.27038
