====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.8 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.756224
xxdut.\$37__t1                         0.75662
xxdut.vss__t0                       0.00051263
xxdut.vsubs                           0.504789
xxdut.\$9__t0                          2.06868
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.53769e-05
xxdut.\$10__t2                         3.09586
xxdut.t0__t0                               3.3
xxdut.\$11__t1                          3.0911
xxdut.\$13__t0                     3.16231e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.48133e-08
xxdut.\$11__t3                          3.0911
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.08474
xxdut.\$15__t2                     3.15383e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.39652e-08
xxdut.\$14__t3                         3.08474
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.04669
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                        7.16e-09
xxdut.\$16__t3                         3.04669
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.97375
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     6.56994e-09
xxdut.\$18__t3                         2.97375
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.83099
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     5.81394e-09
xxdut.\$20__t3                         2.83099
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.80641
xxdut.\$23__t2                     3.10026e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     8.60829e-09
xxdut.\$22__t3                         2.80641
xxdut.t6__t0                                 0
xxdut.\$24__t1                          2.2447
