====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.4 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.602844
xxdut.\$37__t1                        0.603279
xxdut.vss__t0                      0.000562954
xxdut.vsubs                           0.655788
xxdut.\$9__t0                          1.87572
xxdut.\$8__t0                           0.9994
xxdut.vss__t2                      0.000133882
xxdut.\$10__t2                         2.81717
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.81261
xxdut.\$13__t0                      1.0559e-07
xxdut.t0__t1                                 3
xxdut.vss__t3                      6.48525e-09
xxdut.\$11__t3                         2.81261
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80688
xxdut.\$15__t2                     1.05218e-07
xxdut.t1__t2                                 3
xxdut.vss__t13                     6.11395e-09
xxdut.\$14__t3                         2.80688
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.77125
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     4.90133e-09
xxdut.\$16__t3                         2.77125
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.70471
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                      4.4974e-09
xxdut.\$18__t3                         2.70471
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.57632
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     3.97989e-09
xxdut.\$20__t3                         2.57632
xxdut.t5__t0                                 3
xxdut.\$22__t1                         2.55583
xxdut.\$23__t2                     1.02873e-07
xxdut.t5__t2                                 3
xxdut.vss__t15                     3.76869e-09
xxdut.\$22__t3                         2.55583
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.05628
xxdut.\$25__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t16                     2.03615e-09
xxdut.\$24__t3                         2.05614
xxdut.t7__t0                                 3
xxdut.\$26__t1                         2.02798
xxdut.\$27__t2                     9.91892e-08
xxdut.t7__t2                                 3
xxdut.vss__t17                     8.49274e-11
xxdut.\$30__t0                         1.17281
xxdut.\$26__t3                         2.02748
xxdut.\$29__t0                        0.985815
xxdut.\$31__t0                         1.42116
xxdut.\$7__t1                          1.99969
xxdut.\$29__t1                        0.985892
xxdut.\$32__t2                         1.10355
xxdut.\$30__t2                         1.17422
xxdut.vss__t18                      0.00241578
xxdut.\$42__t0                        0.702586
xxdut.\$42__t1                        0.703269
xxdut.vss__t4                      0.000835687
xxdut.\$33__t1                     6.18651e-07
xxdut.\$42__t2                        0.703269
xxdut.vss__t10                     6.76255e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     6.18882e-07
xxdut.vss__t5                      1.46069e-09
xxdut.\$35__t2                     1.03102e-07
xxdut.\$34__t3                               3
xxdut.vss__t19                      3.9975e-09
xxdut.\$26__t4                          2.0267
xxdut.clk__t0                          0.39036
xxdut.vss__t6                      0.000505657
xxdut.\$36__t3                         1.07258
xxdut.\$32__t3                          1.1106
xxdut.vss__t23                      0.00379038
xxdut.\$36__t2                         1.07878
xxdut.clk__t5                          0.39036
xxdut.vss__t20                     4.56154e-05
xxdut.clk__t3                          0.39036
xxdut.\$35__t3                     1.03257e-07
xxdut.vss__t21                     3.90174e-09
xxdut.clk__t4                         0.389722
xxdut.\$36__t4                         1.07884
xxdut.vss__t22                      0.00321397
xxdut.\$9__t12                         1.87574
xxdut.\$37__t3                        0.603279
xxdut.\$1__t1                         0.140572
xxdut.\$1__t8                         0.140571
xxdut.\$37__t4                        0.603279
xxdut.\$9__t13                         1.87574
xxdut.\$9__t11                         1.87574
xxdut.\$37__t16                       0.603279
xxdut.\$1__t7                         0.140569
xxdut.\$1__t3                         0.140567
xxdut.\$37__t7                        0.603279
xxdut.\$9__t14                         1.87574
xxdut.\$9__t8                          1.87574
xxdut.\$37__t8                        0.603279
xxdut.\$1__t5                         0.140566
xxdut.\$1__t4                         0.140564
xxdut.\$37__t9                        0.603279
xxdut.\$9__t15                         1.87574
xxdut.\$9__t9                          1.87574
xxdut.\$37__t10                       0.603279
xxdut.\$1__t6                         0.140564
xxdut.\$1__t2                         0.140566
xxdut.\$37__t5                        0.603279
xxdut.\$9__t10                         1.87574
xxdut.\$29__t9                        0.985674
xxdut.\$37__t18                       0.603279
xxdut.vss__t9                      0.000141429
xxdut.vss__t25                     0.000143318
xxdut.\$37__t11                       0.603279
xxdut.\$29__t6                        0.985679
xxdut.\$29__t3                        0.985684
xxdut.\$37__t12                       0.603279
xxdut.vss__t28                     0.000145208
xxdut.vss__t26                     0.000147098
xxdut.\$37__t13                       0.603279
xxdut.\$29__t7                        0.985689
xxdut.\$29__t4                        0.985694
xxdut.\$37__t14                       0.603279
xxdut.vss__t29                     0.000148987
xxdut.vss__t27                     0.000150877
xxdut.\$37__t15                       0.603279
xxdut.\$29__t8                        0.985699
xxdut.\$29__t5                        0.985698
xxdut.\$37__t17                       0.603279
xxdut.vss__t30                     0.000152767
xxdut.vss__t8                      0.000154657
xxdut.\$37__t6                        0.603279
xxdut.\$29__t2                        0.985693
xxdut.\$9__t7                          1.87588
xxdut.\$9__t1                          1.87576
xxdut.vdd__t1                          2.99944
xxdut.vdd__t2                                3
xxdut.\$37__t2                         0.60355
xxdut.\$9__t6                          1.87576
xxdut.vdd__t59                         2.99944
xxdut.vdd__t56                               3
xxdut.\$11__t4                         2.81338
xxdut.\$13__t1                     1.05759e-07
xxdut.\$10__t3                         2.81576
xxdut.vdd__t4                                3
xxdut.\$14__t4                         2.80771
xxdut.\$15__t0                     1.05388e-07
xxdut.\$11__t5                         2.81174
xxdut.vdd__t5                                3
xxdut.\$16__t4                         2.77125
xxdut.\$17__t0                               3
xxdut.\$14__t5                         2.80688
xxdut.vdd__t6                                3
xxdut.\$18__t4                         2.70471
xxdut.\$19__t0                               3
xxdut.\$16__t5                         2.77125
xxdut.vdd__t7                                3
xxdut.\$20__t4                         2.57632
xxdut.\$21__t0                               3
xxdut.\$18__t5                         2.70471
xxdut.vdd__t8                                3
xxdut.\$22__t4                         2.55681
xxdut.\$23__t0                     1.03022e-07
xxdut.\$20__t5                         2.57527
xxdut.vdd__t9                                3
xxdut.\$24__t4                         2.05628
xxdut.\$25__t0                               3
xxdut.\$22__t5                         2.55583
xxdut.vdd__t10                               3
xxdut.\$26__t2                         2.02802
xxdut.\$27__t0                     9.92846e-08
xxdut.\$24__t5                         2.05576
xxdut.vdd__t11                               3
xxdut.\$13__t2                     1.05861e-07
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
