====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xFF
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xFF (255)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.1 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.807957
xxdut.\$37__t1                        0.808247
xxdut.vss__t0                      0.000376091
xxdut.vsubs                           0.516751
xxdut.\$9__t0                          1.99794
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                      6.05674e-05
xxdut.\$10__t2                         2.70162
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.68775
xxdut.\$13__t0                     5.35181e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.34045e-08
xxdut.\$11__t3                         2.68775
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.66824
xxdut.\$15__t2                     5.33841e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.20645e-08
xxdut.\$14__t3                         2.66824
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.64036
xxdut.\$17__t2                     5.32382e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     2.06052e-08
xxdut.\$16__t3                         2.64036
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.59711
xxdut.\$19__t2                     5.30684e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.89071e-08
xxdut.\$18__t3                         2.59711
xxdut.t4__t0                               3.3
xxdut.\$20__t1                           2.535
xxdut.\$21__t2                     5.28508e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.67314e-08
xxdut.\$20__t3                           2.535
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.45335
xxdut.\$23__t2                     5.25378e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.36007e-08
xxdut.\$22__t3                         2.45334
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.34371
xxdut.\$25__t2                     5.20337e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     8.55995e-09
xxdut.\$24__t3                         2.34353
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20479
xxdut.\$27__t2                     5.12084e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     3.06493e-10
xxdut.\$30__t0                         1.35536
xxdut.\$26__t3                         2.20426
xxdut.\$29__t0                        0.978013
xxdut.\$31__t0                         1.54264
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                        0.978064
xxdut.\$32__t2                         1.26102
xxdut.\$30__t2                         1.35629
xxdut.vss__t18                      0.00147327
xxdut.\$42__t0                        0.918697
xxdut.\$42__t1                        0.919152
xxdut.vss__t4                      0.000557636
xxdut.\$33__t1                     3.56651e-06
xxdut.\$42__t2                        0.919152
xxdut.vss__t10                     2.41414e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     3.56676e-06
xxdut.vss__t5                      2.95898e-09
xxdut.\$35__t2                     5.26203e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.44265e-08
xxdut.\$26__t4                         2.20243
xxdut.clk__t0                         0.679393
xxdut.vss__t6                       0.00120104
xxdut.\$36__t3                         1.23412
xxdut.\$32__t3                         1.26532
xxdut.vss__t23                       0.0021644
xxdut.\$36__t2                         1.23755
xxdut.clk__t5                         0.679393
xxdut.vss__t20                     0.000121463
xxdut.clk__t3                         0.679393
xxdut.\$35__t3                     5.26374e-07
xxdut.vss__t21                     9.88598e-09
xxdut.clk__t4                         0.678979
xxdut.\$36__t4                         1.23769
xxdut.vss__t22                      0.00208748
xxdut.\$9__t12                         1.99795
