====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xEF
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xEF (239)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 5.4 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.810368
xxdut.\$37__t1                        0.810658
xxdut.vss__t0                       0.00037569
xxdut.vsubs                           0.512307
xxdut.\$9__t0                          1.99817
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                      6.01193e-05
xxdut.\$10__t2                         2.84663
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.83644
xxdut.\$13__t0                     4.52626e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.97619e-08
xxdut.\$11__t3                         2.83644
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.82231
xxdut.\$15__t2                     4.51495e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.86305e-08
xxdut.\$14__t3                         2.82231
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.80235
xxdut.\$17__t2                     4.50263e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.73982e-08
xxdut.\$16__t3                         2.80235
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.77182
xxdut.\$19__t2                     4.48829e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.59644e-08
xxdut.\$18__t3                         2.77182
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.45501
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     7.10006e-09
xxdut.\$20__t3                           2.455
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.39096
xxdut.\$23__t2                     4.44349e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                      1.1484e-08
xxdut.\$22__t3                         2.39093
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.30779
xxdut.\$25__t2                     4.40092e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     7.22771e-09
xxdut.\$24__t3                          2.3076
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20466
xxdut.\$27__t2                     4.33124e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.58791e-10
xxdut.\$30__t0                         1.35662
xxdut.\$26__t3                          2.2042
xxdut.\$29__t0                         0.97715
xxdut.\$31__t0                         1.54318
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                        0.977201
xxdut.\$32__t2                         1.27141
xxdut.\$30__t2                         1.35755
xxdut.vss__t18                       0.0014698
xxdut.\$42__t0                        0.921062
xxdut.\$42__t1                        0.921517
xxdut.vss__t4                      0.000557061
xxdut.\$33__t1                      3.0223e-06
xxdut.\$42__t2                        0.921517
xxdut.vss__t10                     2.03998e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     3.02255e-06
xxdut.vss__t5                       2.4995e-09
xxdut.\$35__t2                     4.45046e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.21812e-08
xxdut.\$26__t4                         2.20281
xxdut.clk__t0                         0.658584
xxdut.vss__t6                       0.00090997
xxdut.\$36__t3                         1.23671
xxdut.\$32__t3                          1.2757
xxdut.vss__t23                      0.00220262
xxdut.\$36__t2                         1.24025
xxdut.clk__t5                         0.658584
xxdut.vss__t20                      9.1157e-05
xxdut.clk__t3                         0.658584
xxdut.\$35__t3                     4.45216e-07
xxdut.vss__t21                     8.34543e-09
xxdut.clk__t4                         0.658172
xxdut.\$36__t4                         1.24035
xxdut.vss__t22                       0.0020812
xxdut.\$9__t12                         1.99817
