====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p6_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.6 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.4 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.711623
xxdut.\$37__t1                        0.712249
xxdut.vss__t0                      0.000810096
xxdut.vsubs                           0.544082
xxdut.\$9__t0                           2.3927
xxdut.\$8__t0                          1.19923
xxdut.vss__t2                      0.000155808
xxdut.\$10__t2                         3.38493
xxdut.t0__t0                               3.6
xxdut.\$11__t1                         3.37941
xxdut.\$13__t0                     1.26247e-06
xxdut.t0__t1                               3.6
xxdut.vss__t3                      6.60901e-08
xxdut.\$11__t3                         3.37941
xxdut.t1__t0                               3.6
xxdut.\$14__t1                          3.3722
xxdut.\$15__t2                     1.25868e-06
xxdut.t1__t2                               3.6
xxdut.vss__t13                     6.23062e-08
xxdut.\$14__t3                          3.3722
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.33146
xxdut.\$17__t2                             3.6
xxdut.t2__t2                                 0
xxdut.vss__t12                     4.24049e-08
xxdut.\$16__t3                         3.33146
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.25412
xxdut.\$19__t2                             3.6
xxdut.t3__t2                                 0
xxdut.vss__t11                     3.89103e-08
xxdut.\$18__t3                         3.25412
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.10355
xxdut.\$21__t2                             3.6
xxdut.t4__t2                                 0
xxdut.vss__t14                     3.44329e-08
xxdut.\$20__t3                         3.10355
xxdut.t5__t0                               3.6
xxdut.\$22__t1                         3.07682
xxdut.\$23__t2                     1.23478e-06
xxdut.t5__t2                               3.6
xxdut.vss__t15                     3.84061e-08
xxdut.\$22__t3                         3.07682
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.48676
xxdut.\$25__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t16                     1.76162e-08
xxdut.\$24__t3                         2.48654
xxdut.t7__t0                               3.6
xxdut.\$26__t1                         2.45727
xxdut.\$27__t2                     1.19725e-06
xxdut.t7__t2                               3.6
xxdut.vss__t17                     8.65483e-10
xxdut.\$30__t0                         1.48313
xxdut.\$26__t3                         2.45647
xxdut.\$29__t0                         1.24075
xxdut.\$31__t0                         1.75232
xxdut.\$7__t1                           2.3996
xxdut.\$29__t1                         1.24086
xxdut.\$32__t2                          1.3923
xxdut.\$30__t2                         1.48516
xxdut.vss__t18                      0.00313664
xxdut.\$42__t0                        0.865924
xxdut.\$42__t1                         0.86691
xxdut.vss__t4                       0.00120678
xxdut.\$33__t1                     6.29742e-06
xxdut.\$42__t2                         0.86691
xxdut.vss__t10                     6.81288e-08
xxdut.\$34__t0                             3.6
xxdut.\$33__t0                      6.2977e-06
xxdut.vss__t5                      1.24737e-08
xxdut.\$35__t2                     1.23712e-06
xxdut.\$34__t3                             3.6
xxdut.vss__t19                     4.07379e-08
xxdut.\$26__t4                         2.45548
xxdut.clk__t0                         0.408461
xxdut.vss__t6                       0.00064225
xxdut.\$36__t3                          1.4216
xxdut.\$32__t3                         1.40145
xxdut.vss__t23                      0.00498594
xxdut.\$36__t2                         1.42976
xxdut.clk__t5                         0.408461
xxdut.vss__t20                      6.3302e-05
xxdut.clk__t3                         0.408461
xxdut.\$35__t3                     1.23735e-06
xxdut.vss__t21                     3.54902e-08
xxdut.clk__t4                         0.407693
xxdut.\$36__t4                         1.42983
xxdut.vss__t22                      0.00387263
xxdut.\$9__t12                         2.39272
xxdut.\$37__t3                        0.712249
xxdut.\$1__t1                         0.201442
xxdut.\$1__t8                         0.201439
xxdut.\$37__t4                        0.712249
xxdut.\$9__t13                         2.39272
xxdut.\$9__t11                         2.39272
xxdut.\$37__t16                       0.712249
xxdut.\$1__t7                         0.201437
xxdut.\$1__t3                         0.201434
xxdut.\$37__t7                        0.712249
xxdut.\$9__t14                         2.39272
xxdut.\$9__t8                          2.39272
xxdut.\$37__t8                        0.712249
xxdut.\$1__t5                         0.201432
xxdut.\$1__t4                         0.201429
xxdut.\$37__t9                        0.712249
xxdut.\$9__t15                         2.39272
xxdut.\$9__t9                          2.39272
xxdut.\$37__t10                       0.712249
xxdut.\$1__t6                         0.201429
xxdut.\$1__t2                         0.201431
xxdut.\$37__t5                        0.712249
xxdut.\$9__t10                         2.39272
xxdut.\$29__t9                         1.24054
xxdut.\$37__t18                       0.712249
xxdut.vss__t9                      0.000203687
xxdut.vss__t25                       0.0002064
xxdut.\$37__t11                       0.712249
xxdut.\$29__t6                         1.24055
xxdut.\$29__t3                         1.24056
xxdut.\$37__t12                       0.712249
xxdut.vss__t28                     0.000209122
xxdut.vss__t26                     0.000211843
xxdut.\$37__t13                       0.712249
xxdut.\$29__t7                         1.24056
xxdut.\$29__t4                         1.24057
xxdut.\$37__t14                       0.712249
xxdut.vss__t29                     0.000214565
xxdut.vss__t27                     0.000217287
xxdut.\$37__t15                       0.712249
xxdut.\$29__t8                         1.24058
xxdut.\$29__t5                         1.24058
xxdut.\$37__t17                       0.712249
xxdut.vss__t30                     0.000220008
xxdut.vss__t8                      0.000222739
xxdut.\$37__t6                        0.712249
xxdut.\$29__t2                         1.24057
xxdut.\$9__t7                          2.39292
xxdut.\$9__t1                          2.39275
xxdut.vdd__t1                           3.5992
xxdut.vdd__t2                              3.6
xxdut.\$37__t2                        0.712638
xxdut.\$9__t6                          2.39275
xxdut.vdd__t59                         3.59919
xxdut.vdd__t56                             3.6
xxdut.\$11__t4                          3.3803
xxdut.\$13__t1                     1.26273e-06
xxdut.\$10__t3                         3.38327
xxdut.vdd__t4                              3.6
xxdut.\$14__t4                         3.37321
xxdut.\$15__t0                     1.25894e-06
xxdut.\$11__t5                         3.37835
xxdut.vdd__t5                              3.6
xxdut.\$16__t4                         3.33146
xxdut.\$17__t0                             3.6
xxdut.\$14__t5                          3.3722
xxdut.vdd__t6                              3.6
xxdut.\$18__t4                         3.25412
xxdut.\$19__t0                             3.6
xxdut.\$16__t5                         3.33146
xxdut.vdd__t7                              3.6
xxdut.\$20__t4                         3.10355
xxdut.\$21__t0                             3.6
xxdut.\$18__t5                         3.25412
xxdut.vdd__t8                              3.6
xxdut.\$22__t4                         3.07805
xxdut.\$23__t0                     1.23501e-06
xxdut.\$20__t5                         3.10223
xxdut.vdd__t9                              3.6
xxdut.\$24__t4                         2.48676
xxdut.\$25__t0                             3.6
xxdut.\$22__t5                         3.07682
xxdut.vdd__t10                             3.6
xxdut.\$26__t2                         2.45705
xxdut.\$27__t0                     1.19739e-06
xxdut.\$24__t5                          2.4862
xxdut.vdd__t11                             3.6
