====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xBF
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xBF (191)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.1 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                         0.70579
xxdut.\$37__t1                        0.706356
xxdut.vss__t0                      0.000732149
xxdut.vsubs                           0.515653
xxdut.\$9__t0                          2.12117
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000120127
xxdut.\$10__t2                         3.05151
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.04499
xxdut.\$13__t0                     4.42077e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.23354e-08
xxdut.\$11__t3                         3.04499
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.03638
xxdut.\$15__t2                     4.40798e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.10567e-08
xxdut.\$14__t3                         3.03638
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         3.02444
xxdut.\$17__t2                     4.39406e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                      1.9664e-08
xxdut.\$16__t3                         3.02444
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         3.00658
xxdut.\$19__t2                     4.37785e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.80435e-08
xxdut.\$18__t3                         3.00658
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.98185
xxdut.\$21__t2                     4.35709e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.59672e-08
xxdut.\$20__t3                         2.98185
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.95075
xxdut.\$23__t2                     4.32721e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.29795e-08
xxdut.\$22__t3                         2.95075
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.26901
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     7.40076e-09
xxdut.\$24__t3                         2.26877
xxdut.t7__t0                               3.3
xxdut.\$26__t1                          2.2301
xxdut.\$27__t2                     4.20034e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.92493e-10
xxdut.\$30__t0                         1.35426
xxdut.\$26__t3                         2.22921
xxdut.\$29__t0                         1.09021
xxdut.\$31__t0                         1.51854
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.09031
xxdut.\$32__t2                         1.26956
xxdut.\$30__t2                         1.35609
xxdut.vss__t18                      0.00254417
xxdut.\$42__t0                        0.851356
xxdut.\$42__t1                        0.852246
xxdut.vss__t4                       0.00108929
xxdut.\$33__t1                     2.27179e-06
xxdut.\$42__t2                        0.852246
xxdut.vss__t10                     2.30885e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.27204e-06
xxdut.vss__t5                       5.3611e-09
xxdut.\$35__t2                     4.33509e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.37675e-08
xxdut.\$26__t4                         2.22808
xxdut.clk__t0                         0.434667
xxdut.vss__t6                      0.000742521
xxdut.\$36__t3                         1.25864
xxdut.\$32__t3                         1.27698
xxdut.vss__t23                      0.00398629
xxdut.\$36__t2                         1.26514
xxdut.clk__t5                         0.434667
xxdut.vss__t20                      7.3933e-05
xxdut.clk__t3                         0.434667
xxdut.\$35__t3                     4.33695e-07
xxdut.vss__t21                     1.42377e-08
xxdut.clk__t4                         0.434012
xxdut.\$36__t4                         1.26522
xxdut.vss__t22                      0.00330154
xxdut.\$9__t12                         2.12118
xxdut.\$37__t3                        0.706356
xxdut.\$1__t1                         0.190789
xxdut.\$1__t8                         0.190787
xxdut.\$37__t4                        0.706356
xxdut.\$9__t13                         2.12118
xxdut.\$9__t11                         2.12118
xxdut.\$37__t16                       0.706356
xxdut.\$1__t7                         0.190784
xxdut.\$1__t3                         0.190782
xxdut.\$37__t7                        0.706356
xxdut.\$9__t14                         2.12118
xxdut.\$9__t8                          2.12118
xxdut.\$37__t8                        0.706356
xxdut.\$1__t5                         0.190779
xxdut.\$1__t4                         0.190777
xxdut.\$37__t9                        0.706356
xxdut.\$9__t15                         2.12118
xxdut.\$9__t9                          2.12118
xxdut.\$37__t10                       0.706356
xxdut.\$1__t6                         0.190777
xxdut.\$1__t2                         0.190779
xxdut.\$37__t5                        0.706356
xxdut.\$9__t10                         2.12118
xxdut.\$29__t9                         1.09003
xxdut.\$37__t18                       0.706356
xxdut.vss__t9                      0.000183487
xxdut.vss__t25                     0.000185936
xxdut.\$37__t11                       0.706356
xxdut.\$29__t6                         1.09003
xxdut.\$29__t3                         1.09004
xxdut.\$37__t12                       0.706356
xxdut.vss__t28                     0.000188388
xxdut.vss__t26                      0.00019084
xxdut.\$37__t13                       0.706356
xxdut.\$29__t7                         1.09005
xxdut.\$29__t4                         1.09005
xxdut.\$37__t14                       0.706356
xxdut.vss__t29                     0.000193292
xxdut.vss__t27                     0.000195744
xxdut.\$37__t15                       0.706356
xxdut.\$29__t8                         1.09006
xxdut.\$29__t5                         1.09006
xxdut.\$37__t17                       0.706356
xxdut.vss__t30                     0.000198196
xxdut.vss__t8                      0.000200651
xxdut.\$37__t6                        0.706356
xxdut.\$29__t2                         1.09005
xxdut.\$9__t7                          2.12136
xxdut.\$9__t1                           2.1212
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.706708
xxdut.\$9__t6                           2.1212
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.04601
xxdut.\$13__t1                      4.4228e-07
xxdut.\$10__t3                         3.04963
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.03753
xxdut.\$15__t0                     4.41001e-07
xxdut.\$11__t5                         3.04378
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                          3.0257
xxdut.\$17__t0                     4.39606e-07
xxdut.\$14__t5                         3.03505
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.00791
xxdut.\$19__t0                     4.37982e-07
xxdut.\$16__t5                         3.02304
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.98324
xxdut.\$21__t0                     4.35899e-07
xxdut.\$18__t5                         3.00511
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.95217
xxdut.\$23__t0                       4.329e-07
xxdut.\$20__t5                         2.98032
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.26901
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.95075
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22992
xxdut.\$27__t0                     4.20149e-07
xxdut.\$24__t5                         2.26834
