====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xFF
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xFF (255)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.0 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.746819
xxdut.\$37__t1                        0.747216
xxdut.vss__t0                       0.00051427
xxdut.vsubs                           0.522944
xxdut.\$9__t0                          2.06792
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.74714e-05
xxdut.\$10__t2                         2.68712
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.67188
xxdut.\$13__t0                     6.26877e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.95584e-08
xxdut.\$11__t3                         2.67188
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.65081
xxdut.\$15__t2                     6.25185e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.78661e-08
xxdut.\$14__t3                         2.65081
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.62087
xxdut.\$17__t2                     6.23342e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     2.60231e-08
xxdut.\$16__t3                         2.62087
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.57471
xxdut.\$19__t2                     6.21198e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     2.38785e-08
xxdut.\$18__t3                          2.5747
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.50888
xxdut.\$21__t2                      6.1845e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     2.11308e-08
xxdut.\$20__t3                         2.50884
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.42495
xxdut.\$23__t2                     6.14496e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.71769e-08
xxdut.\$22__t3                         2.42481
xxdut.t6__t0                               3.3
