====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xDF
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xDF (223)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 6.6 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                         0.81275
xxdut.\$37__t1                         0.81304
xxdut.vss__t0                      0.000375291
xxdut.vsubs                           0.507893
xxdut.\$9__t0                          1.99839
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                      5.96769e-05
xxdut.\$10__t2                         2.93965
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.93169
xxdut.\$13__t0                     3.83355e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.67083e-08
xxdut.\$11__t3                         2.93169
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.92076
xxdut.\$15__t2                     3.82398e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.57517e-08
xxdut.\$14__t3                         2.92076
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.90541
xxdut.\$17__t2                     3.81357e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.47099e-08
xxdut.\$16__t3                         2.90541
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.88209
xxdut.\$19__t2                     3.80144e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.34976e-08
xxdut.\$18__t3                         2.88209
xxdut.t4__t0                               3.3
xxdut.\$20__t1                          2.8495
xxdut.\$21__t2                     3.78591e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.19445e-08
xxdut.\$20__t3                          2.8495
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.35045
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     4.87968e-09
xxdut.\$22__t3                         2.35043
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.28532
xxdut.\$25__t2                     3.72758e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                      6.1109e-09
xxdut.\$24__t3                         2.28512
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20454
xxdut.\$27__t2                     3.66866e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.18803e-10
xxdut.\$30__t0                         1.35791
xxdut.\$26__t3                         2.20414
xxdut.\$29__t0                        0.976294
xxdut.\$31__t0                         1.54372
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                        0.976345
xxdut.\$32__t2                         1.27891
xxdut.\$30__t2                         1.35884
xxdut.vss__t18                      0.00146636
xxdut.\$42__t0                        0.923398
xxdut.\$42__t1                        0.923852
xxdut.vss__t4                      0.000556488
xxdut.\$33__t1                     2.56549e-06
xxdut.\$42__t2                        0.923852
xxdut.vss__t10                     1.72631e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.56574e-06
xxdut.vss__t5                      2.11414e-09
xxdut.\$35__t2                     3.76946e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                      1.0299e-08
xxdut.\$26__t4                         2.20303
xxdut.clk__t0                         0.643357
xxdut.vss__t6                      0.000723264
xxdut.\$36__t3                         1.23913
xxdut.\$32__t3                         1.28319
xxdut.vss__t23                      0.00222687
xxdut.\$36__t2                         1.24272
xxdut.clk__t5                         0.643357
xxdut.vss__t20                     7.18386e-05
xxdut.clk__t3                         0.643357
xxdut.\$35__t3                     3.77116e-07
xxdut.vss__t21                      7.0537e-09
xxdut.clk__t4                         0.642945
xxdut.\$36__t4                          1.2428
xxdut.vss__t22                      0.00207529
xxdut.\$9__t12                          1.9984
