====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0x7F
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x7F (127)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.1 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.710617
xxdut.\$37__t1                        0.711182
xxdut.vss__t0                      0.000731397
xxdut.vsubs                           0.505872
xxdut.\$9__t0                          2.12144
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000118863
xxdut.\$10__t2                          3.1471
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.14313
xxdut.\$13__t0                     3.05924e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.54002e-08
xxdut.\$11__t3                         3.14313
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.13792
xxdut.\$15__t2                     3.05042e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.45184e-08
xxdut.\$14__t3                         3.13792
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         3.13073
xxdut.\$17__t2                     3.04082e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.35582e-08
xxdut.\$16__t3                         3.13073
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         3.12002
xxdut.\$19__t2                     3.02965e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.24409e-08
xxdut.\$18__t3                         3.12002
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         3.10528
xxdut.\$21__t2                     3.01533e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.10093e-08
xxdut.\$20__t3                         3.10528
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         3.08687
xxdut.\$23__t2                     2.99473e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     8.94929e-09
xxdut.\$22__t3                         3.08687
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         3.06356
xxdut.\$25__t2                     2.96156e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     5.63245e-09
xxdut.\$24__t3                         3.06356
xxdut.t7__t0                                 0
xxdut.\$26__t1                         2.22733
xxdut.\$27__t2                             3.3
xxdut.t7__t2                                 0
xxdut.vss__t17                     2.02266e-10
xxdut.\$30__t0                         1.35687
xxdut.\$26__t3                         2.22733
xxdut.\$29__t0                         1.08852
xxdut.\$31__t0                          1.5193
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.08862
xxdut.\$32__t2                         1.28041
xxdut.\$30__t2                         1.35869
xxdut.vss__t18                      0.00253483
xxdut.\$42__t0                        0.856115
xxdut.\$42__t1                        0.857004
xxdut.vss__t4                       0.00108824
xxdut.\$33__t1                     1.57833e-06
xxdut.\$42__t2                        0.857004
xxdut.vss__t10                     1.59477e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.57859e-06
xxdut.vss__t5                      4.13206e-09
xxdut.\$35__t2                     3.00016e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     9.49263e-09
xxdut.\$26__t4                         2.22663
xxdut.clk__t0                         0.407642
xxdut.vss__t6                      0.000456868
xxdut.\$36__t3                         1.27804
xxdut.\$32__t3                         1.28781
xxdut.vss__t23                      0.00402697
xxdut.\$36__t2                         1.28464
xxdut.clk__t5                         0.407642
xxdut.vss__t20                     4.46207e-05
xxdut.clk__t3                         0.407642
xxdut.\$35__t3                     3.00202e-07
xxdut.vss__t21                     1.05829e-08
xxdut.clk__t4                            0.407
xxdut.\$36__t4                         1.28469
xxdut.vss__t22                      0.00323734
xxdut.\$9__t12                         2.12145
xxdut.\$37__t3                        0.711182
xxdut.\$1__t1                         0.191052
xxdut.\$1__t8                         0.191049
xxdut.\$37__t4                        0.711182
xxdut.\$9__t13                         2.12145
xxdut.\$9__t11                         2.12145
xxdut.\$37__t16                       0.711182
xxdut.\$1__t7                         0.191047
xxdut.\$1__t3                         0.191045
xxdut.\$37__t7                        0.711182
xxdut.\$9__t14                         2.12145
xxdut.\$9__t8                          2.12145
xxdut.\$37__t8                        0.711182
xxdut.\$1__t5                         0.191042
xxdut.\$1__t4                          0.19104
xxdut.\$37__t9                        0.711182
xxdut.\$9__t15                         2.12145
xxdut.\$9__t9                          2.12145
xxdut.\$37__t10                       0.711182
xxdut.\$1__t6                          0.19104
xxdut.\$1__t2                         0.191042
xxdut.\$37__t5                        0.711182
xxdut.\$9__t10                         2.12145
xxdut.\$29__t9                         1.08833
xxdut.\$37__t18                       0.711182
xxdut.vss__t9                      0.000183258
xxdut.vss__t25                     0.000185705
xxdut.\$37__t11                       0.711182
xxdut.\$29__t6                         1.08834
xxdut.\$29__t3                         1.08835
xxdut.\$37__t12                       0.711182
xxdut.vss__t28                     0.000188154
xxdut.vss__t26                     0.000190603
xxdut.\$37__t13                       0.711182
xxdut.\$29__t7                         1.08835
xxdut.\$29__t4                         1.08836
xxdut.\$37__t14                       0.711182
xxdut.vss__t29                     0.000193052
xxdut.vss__t27                     0.000195501
xxdut.\$37__t15                       0.711182
xxdut.\$29__t8                         1.08837
xxdut.\$29__t5                         1.08837
xxdut.\$37__t17                       0.711182
xxdut.vss__t30                      0.00019795
xxdut.vss__t8                      0.000200401
xxdut.\$37__t6                        0.711182
xxdut.\$29__t2                         1.08836
xxdut.\$9__t7                          2.12163
xxdut.\$9__t1                          2.12148
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.711533
xxdut.\$9__t6                          2.12148
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.14376
xxdut.\$13__t1                     3.06127e-07
xxdut.\$10__t3                         3.14594
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.13863
xxdut.\$15__t0                     3.05245e-07
xxdut.\$11__t5                         3.14238
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.13151
xxdut.\$17__t0                     3.04283e-07
xxdut.\$14__t5                          3.1371
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.12084
xxdut.\$19__t0                     3.03162e-07
xxdut.\$16__t5                         3.12986
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         3.10614
xxdut.\$21__t0                     3.01724e-07
xxdut.\$18__t5                         3.11911
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         3.08775
xxdut.\$23__t0                     2.99652e-07
xxdut.\$20__t5                         3.10434
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         3.06425
xxdut.\$25__t0                     2.96313e-07
xxdut.\$22__t5                         3.08592
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22733
xxdut.\$27__t0                             3.3
xxdut.\$24__t5                         3.06356
