====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xB3
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xB3 (179)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 4.7 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.706041
xxdut.\$37__t1                        0.706607
xxdut.vss__t0                      0.000732111
xxdut.vsubs                           0.515147
xxdut.\$9__t0                          2.12118
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000120061
xxdut.\$10__t2                         3.07418
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.06826
xxdut.\$13__t0                     4.33725e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.19097e-08
xxdut.\$11__t3                         3.06826
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.06047
xxdut.\$15__t2                     4.32471e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.06553e-08
xxdut.\$14__t3                         3.06047
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.01769
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.75624e-08
xxdut.\$16__t3                         3.01769
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.93649
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.61151e-08
xxdut.\$18__t3                         2.93649
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.91359
xxdut.\$21__t2                     4.27478e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.56628e-08
xxdut.\$20__t3                         2.91359
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.88475
xxdut.\$23__t2                     4.24548e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.27321e-08
xxdut.\$22__t3                         2.88475
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.26518
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     7.29591e-09
xxdut.\$24__t3                         2.26497
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.22993
xxdut.\$27__t2                     4.12103e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.86918e-10
xxdut.\$30__t0                         1.35436
xxdut.\$26__t3                         2.22913
xxdut.\$29__t0                         1.09012
xxdut.\$31__t0                         1.51858
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.09022
xxdut.\$32__t2                         1.27147
xxdut.\$30__t2                         1.35619
xxdut.vss__t18                       0.0025437
xxdut.\$42__t0                        0.851603
xxdut.\$42__t1                        0.852493
xxdut.vss__t4                       0.00108924
xxdut.\$33__t1                     2.22925e-06
xxdut.\$42__t2                        0.852493
xxdut.vss__t10                     2.26502e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.22951e-06
xxdut.vss__t5                      5.28772e-09
xxdut.\$35__t2                     4.25321e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.35051e-08
xxdut.\$26__t4                          2.2281
xxdut.clk__t0                         0.428293
xxdut.vss__t6                      0.000674798
xxdut.\$36__t3                         1.26241
xxdut.\$32__t3                         1.27889
xxdut.vss__t23                      0.00399794
xxdut.\$36__t2                         1.26894
xxdut.clk__t5                         0.428293
xxdut.vss__t20                     6.69354e-05
xxdut.clk__t3                         0.428293
xxdut.\$35__t3                     4.25506e-07
xxdut.vss__t21                      1.4012e-08
xxdut.clk__t4                         0.427641
xxdut.\$36__t4                         1.26901
xxdut.vss__t22                      0.00328907
xxdut.\$9__t12                         2.12119
xxdut.\$37__t3                        0.706607
xxdut.\$1__t1                         0.190803
xxdut.\$1__t8                           0.1908
xxdut.\$37__t4                        0.706607
xxdut.\$9__t13                         2.12119
xxdut.\$9__t11                         2.12119
xxdut.\$37__t16                       0.706607
xxdut.\$1__t7                         0.190798
xxdut.\$1__t3                         0.190796
xxdut.\$37__t7                        0.706607
xxdut.\$9__t14                         2.12119
xxdut.\$9__t8                          2.12119
xxdut.\$37__t8                        0.706607
xxdut.\$1__t5                         0.190793
xxdut.\$1__t4                         0.190791
xxdut.\$37__t9                        0.706607
xxdut.\$9__t15                         2.12119
xxdut.\$9__t9                          2.12119
xxdut.\$37__t10                       0.706607
xxdut.\$1__t6                         0.190791
xxdut.\$1__t2                         0.190793
xxdut.\$37__t5                        0.706607
xxdut.\$9__t10                         2.12119
xxdut.\$29__t9                         1.08994
xxdut.\$37__t18                       0.706607
xxdut.vss__t9                      0.000183475
xxdut.vss__t25                     0.000185924
xxdut.\$37__t11                       0.706607
xxdut.\$29__t6                         1.08994
xxdut.\$29__t3                         1.08995
xxdut.\$37__t12                       0.706607
xxdut.vss__t28                     0.000188376
xxdut.vss__t26                     0.000190828
xxdut.\$37__t13                       0.706607
xxdut.\$29__t7                         1.08996
xxdut.\$29__t4                         1.08996
xxdut.\$37__t14                       0.706607
xxdut.vss__t29                      0.00019328
xxdut.vss__t27                     0.000195732
xxdut.\$37__t15                       0.706607
xxdut.\$29__t8                         1.08997
xxdut.\$29__t5                         1.08997
xxdut.\$37__t17                       0.706607
xxdut.vss__t30                     0.000198184
xxdut.vss__t8                      0.000200638
xxdut.\$37__t6                        0.706607
xxdut.\$29__t2                         1.08996
xxdut.\$9__t7                          2.12137
xxdut.\$9__t1                          2.12122
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.706959
xxdut.\$9__t6                          2.12122
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.06919
xxdut.\$13__t1                     4.33928e-07
xxdut.\$10__t3                         3.07246
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.06151
xxdut.\$15__t0                     4.32674e-07
xxdut.\$11__t5                         3.06717
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.01769
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.06047
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.93649
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.01769
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.91485
xxdut.\$21__t0                     4.27669e-07
xxdut.\$18__t5                         2.93515
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.88603
xxdut.\$23__t0                     4.24726e-07
xxdut.\$20__t5                          2.9122
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.26518
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.88475
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22977
xxdut.\$27__t0                     4.12217e-07
xxdut.\$24__t5                         2.26458
xxdut.vdd__t11                             3.3
