====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.817849
xxdut.\$37__t1                        0.818138
xxdut.vss__t0                      0.000374428
xxdut.vsubs                           0.498374
xxdut.\$9__t0                          1.99888
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                      5.87313e-05
xxdut.\$10__t2                         3.09632
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.09194
xxdut.\$13__t0                     2.68256e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.16419e-08
xxdut.\$11__t3                         3.09194
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.08601
xxdut.\$15__t2                      2.6759e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.09753e-08
xxdut.\$14__t3                         3.08601
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.04846
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     5.14937e-09
xxdut.\$16__t3                         3.04846
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.97599
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                       4.725e-09
xxdut.\$18__t3                         2.97599
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.83365
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                      4.1813e-09
xxdut.\$20__t3                         2.83365
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.81025
xxdut.\$23__t2                      2.6338e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     6.76528e-09
xxdut.\$22__t3                         2.81025
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.24869
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     2.13919e-09
xxdut.\$24__t3                         2.24862
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20427
xxdut.\$27__t2                     2.56767e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     1.52456e-10
xxdut.\$30__t0                         1.36071
xxdut.\$26__t3                         2.20401
xxdut.\$29__t0                        0.974453
xxdut.\$31__t0                         1.54487
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                        0.974504
xxdut.\$32__t2                         1.29335
xxdut.\$30__t2                         1.36164
xxdut.vss__t18                      0.00145902
xxdut.\$42__t0                        0.928395
xxdut.\$42__t1                        0.928848
xxdut.vss__t4                      0.000555248
xxdut.\$33__t1                     1.80607e-06
xxdut.\$42__t2                        0.928848
xxdut.vss__t10                     1.20588e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.80633e-06
xxdut.vss__t5                      1.47427e-09
xxdut.\$35__t2                      2.6379e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     7.17603e-09
xxdut.\$26__t4                         2.20339
xxdut.clk__t0                         0.609359
xxdut.vss__t6                      0.000408802
xxdut.\$36__t3                         1.24461
xxdut.\$32__t3                         1.29761
xxdut.vss__t23                      0.00227112
xxdut.\$36__t2                         1.24832
xxdut.clk__t5                         0.609359
xxdut.vss__t20                     3.96818e-05
xxdut.clk__t3                         0.609359
xxdut.\$35__t3                     2.63961e-07
xxdut.vss__t21                     4.90951e-09
xxdut.clk__t4                          0.60895
xxdut.\$36__t4                         1.24836
xxdut.vss__t22                      0.00206187
xxdut.\$9__t12                         1.99888
xxdut.\$37__t3                        0.818138
