====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.6 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.846264
xxdut.\$37__t1                        0.846692
xxdut.vss__t0                      0.000554904
xxdut.vsubs                           0.308421
xxdut.\$9__t0                          1.76188
xxdut.\$8__t0                         0.999459
xxdut.vss__t2                      4.35558e-05
xxdut.\$10__t2                         2.81442
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.80974
xxdut.\$13__t0                     9.75189e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      3.50851e-09
xxdut.\$11__t3                         2.80974
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80321
xxdut.\$15__t2                     9.73181e-08
xxdut.t1__t2                                 3
xxdut.vss__t13                     3.30764e-09
xxdut.\$14__t3                         2.80321
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.76899
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     2.48061e-09
xxdut.\$16__t3                         2.76899
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.70297
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                     2.27618e-09
xxdut.\$18__t3                         2.70297
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.57334
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     2.01426e-09
xxdut.\$20__t3                         2.57334
xxdut.t5__t0                                 3
xxdut.\$22__t1                         2.54575
xxdut.\$23__t2                     9.60493e-08
xxdut.t5__t2                                 3
xxdut.vss__t15                     2.03885e-09
xxdut.\$22__t3                         2.54575
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.03437
xxdut.\$25__t2                               3
