====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xDF
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xDF (223)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.751338
xxdut.\$37__t1                        0.751735
xxdut.vss__t0                      0.000513492
xxdut.vsubs                            0.51427
xxdut.\$9__t0                          2.06828
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.64658e-05
xxdut.\$10__t2                         2.93344
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.92469
xxdut.\$13__t0                     4.51796e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.12416e-08
xxdut.\$11__t3                         2.92469
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.91286
xxdut.\$15__t2                      4.5058e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.00254e-08
xxdut.\$14__t3                         2.91286
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.89631
xxdut.\$17__t2                     4.49255e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.87009e-08
xxdut.\$16__t3                         2.89631
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.87128
xxdut.\$19__t2                     4.47714e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.71598e-08
xxdut.\$18__t3                         2.87128
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.83636
xxdut.\$21__t2                      4.4574e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.51852e-08
xxdut.\$20__t3                         2.83636
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.32924
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     6.67574e-09
xxdut.\$22__t3                         2.32916
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.27566
