====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.807683
xxdut.\$37__t1                        0.808356
xxdut.vss__t0                      0.000871792
xxdut.vsubs                           0.354572
xxdut.\$9__t0                          2.07323
xxdut.\$8__t0                          1.09926
xxdut.vss__t2                      8.94737e-05
xxdut.\$10__t2                         3.09216
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.08648
xxdut.\$13__t0                     3.59814e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.51016e-08
xxdut.\$11__t3                         3.08648
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.07875
xxdut.\$15__t2                     3.58949e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                      1.4237e-08
xxdut.\$14__t3                         3.07875
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.03989
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     2.16283e-08
xxdut.\$16__t3                         3.03989
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.96556
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.98459e-08
xxdut.\$18__t3                         2.96556
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.82027
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.75622e-08
xxdut.\$20__t3                         2.82027
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.78882
xxdut.\$23__t2                     3.53488e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                      8.7758e-09
xxdut.\$22__t3                         2.78882
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.21759
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     8.98499e-09
xxdut.\$24__t3                         2.21736
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.18143
xxdut.\$27__t2                      3.4491e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     1.97763e-10
xxdut.\$30__t0                         1.40165
xxdut.\$26__t3                         2.18059
xxdut.\$29__t0                         1.00862
xxdut.\$31__t0                         1.34425
xxdut.\$7__t1                          2.19961
xxdut.\$29__t1                         1.00874
xxdut.\$32__t2                         1.31866
xxdut.\$30__t2                          1.4038
xxdut.vss__t18                      0.00221858
xxdut.\$42__t0                         0.99608
xxdut.\$42__t1                        0.997139
xxdut.vss__t4                       0.00129617
xxdut.\$33__t1                      1.7138e-06
xxdut.\$42__t2                        0.997139
xxdut.vss__t10                     1.58209e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.71434e-06
xxdut.vss__t5                      6.83628e-09
xxdut.\$35__t2                     3.54021e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     9.30861e-09
xxdut.\$26__t4                         2.17959
xxdut.clk__t0                         0.452075
xxdut.vss__t6                      0.000652597
xxdut.\$36__t3                         1.31827
xxdut.\$32__t3                         1.32514
xxdut.vss__t23                      0.00349086
xxdut.\$36__t2                         1.32395
xxdut.clk__t5                         0.452075
xxdut.vss__t20                     6.84707e-05
xxdut.clk__t3                         0.452075
xxdut.\$35__t3                      3.5431e-07
xxdut.vss__t21                     1.59598e-08
xxdut.clk__t4                         0.451507
xxdut.\$36__t4                         1.32403
xxdut.vss__t22                      0.00286143
xxdut.\$9__t12                         2.07322
xxdut.\$37__t3                        0.808356
xxdut.\$1__t1                         0.237141
xxdut.\$1__t8                         0.237138
xxdut.\$37__t4                        0.808356
xxdut.\$9__t13                         2.07322
xxdut.\$9__t11                         2.07322
xxdut.\$37__t16                       0.808356
xxdut.\$1__t7                         0.237135
xxdut.\$1__t3                         0.237132
xxdut.\$37__t7                        0.808356
xxdut.\$9__t14                         2.07322
xxdut.\$9__t8                          2.07322
xxdut.\$37__t8                        0.808356
xxdut.\$1__t5                         0.237129
xxdut.\$1__t4                         0.237126
xxdut.\$37__t9                        0.808356
xxdut.\$9__t15                         2.07322
xxdut.\$9__t9                          2.07322
xxdut.\$37__t10                       0.808356
xxdut.\$1__t6                         0.237125
xxdut.\$1__t2                         0.237128
xxdut.\$37__t5                        0.808356
xxdut.\$9__t10                         2.07322
xxdut.\$29__t9                          1.0084
xxdut.\$37__t18                       0.808356
xxdut.vss__t9                      0.000217254
xxdut.vss__t25                     0.000220156
xxdut.\$37__t11                       0.808356
xxdut.\$29__t6                         1.00841
xxdut.\$29__t3                         1.00842
xxdut.\$37__t12                       0.808356
xxdut.vss__t28                      0.00022306
xxdut.vss__t26                     0.000225963
xxdut.\$37__t13                       0.808356
xxdut.\$29__t7                         1.00843
xxdut.\$29__t4                         1.00844
xxdut.\$37__t14                       0.808356
xxdut.vss__t29                     0.000228867
xxdut.vss__t27                     0.000231771
xxdut.\$37__t15                       0.808356
xxdut.\$29__t8                         1.00844
xxdut.\$29__t5                         1.00844
xxdut.\$37__t17                       0.808356
xxdut.vss__t30                     0.000234674
xxdut.vss__t8                       0.00023758
xxdut.\$37__t6                        0.808356
xxdut.\$29__t2                         1.00843
xxdut.\$9__t7                          2.07344
xxdut.\$9__t1                          2.07326
xxdut.vdd__t1                          3.29913
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.808775
xxdut.\$9__t6                          2.07326
xxdut.vdd__t59                         3.29913
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.08732
xxdut.\$13__t1                      3.6013e-07
xxdut.\$10__t3                         3.09061
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.07971
xxdut.\$15__t0                     3.59265e-07
xxdut.\$11__t5                         3.08548
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.03989
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.07875
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.96556
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.03989
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.82027
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.96556
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.79004
xxdut.\$23__t0                     3.53765e-07
xxdut.\$20__t5                         2.81895
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.21759
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.78882
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.18116
xxdut.\$27__t0                     3.45088e-07
xxdut.\$24__t5                         2.21705
xxdut.vdd__t11                             3.3
