====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p6_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 11.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.671837
xxdut.\$37__t1                        0.672254
xxdut.vss__t0                      0.000540718
xxdut.vsubs                           0.696804
xxdut.\$9__t0                          2.34413
xxdut.\$8__t0                          1.19942
xxdut.vss__t2                      0.000173046
xxdut.\$10__t2                         3.37599
xxdut.t0__t0                               3.6
xxdut.\$11__t1                         3.37127
xxdut.\$13__t0                     7.79991e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      4.83263e-08
xxdut.\$11__t3                         3.37127
xxdut.t1__t0                               3.6
xxdut.\$14__t1                         3.36533
xxdut.\$15__t2                     7.77224e-07
xxdut.t1__t2                               3.6
xxdut.vss__t13                     4.55594e-08
xxdut.\$14__t3                         3.36533
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.32259
xxdut.\$17__t2                             3.6
xxdut.t2__t2                                 0
xxdut.vss__t12                     2.18267e-08
xxdut.\$16__t3                         3.32259
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.24175
xxdut.\$19__t2                             3.6
xxdut.t3__t2                                 0
xxdut.vss__t11                     2.00279e-08
xxdut.\$18__t3                         3.24175
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.08472
xxdut.\$21__t2                             3.6
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.77233e-08
xxdut.\$20__t3                         3.08472
xxdut.t5__t0                               3.6
xxdut.\$22__t1                         3.06417
xxdut.\$23__t2                     7.59748e-07
xxdut.t5__t2                               3.6
xxdut.vss__t15                     2.80832e-08
xxdut.\$22__t3                         3.06417
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.44981
xxdut.\$25__t2                             3.6
