====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p6_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3.6 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 6.7 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.901584
xxdut.\$37__t1                        0.901957
xxdut.vss__t0                      0.000482663
xxdut.vsubs                           0.378183
xxdut.\$9__t0                          2.25568
xxdut.\$8__t0                          1.19946
xxdut.vss__t2                      6.08161e-05
xxdut.\$10__t2                         3.37723
xxdut.t0__t0                               3.6
xxdut.\$11__t1                         3.37228
xxdut.\$13__t0                     8.48975e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      3.21318e-08
xxdut.\$11__t3                         3.37228
xxdut.t1__t0                               3.6
xxdut.\$14__t1                         3.36542
xxdut.\$15__t2                     8.47136e-07
xxdut.t1__t2                               3.6
xxdut.vss__t13                     3.02921e-08
xxdut.\$14__t3                         3.36542
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.32472
xxdut.\$17__t2                             3.6
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.44239e-08
xxdut.\$16__t3                         3.32472
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.24575
xxdut.\$19__t2                             3.6
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.32352e-08
xxdut.\$18__t3                         3.24575
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.09023
xxdut.\$21__t2                             3.6
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.17123e-08
xxdut.\$20__t3                         3.09023
xxdut.t5__t0                               3.6
xxdut.\$22__t1                         3.06253
xxdut.\$23__t2                     8.35516e-07
xxdut.t5__t2                               3.6
xxdut.vss__t15                     1.86723e-08
xxdut.\$22__t3                         3.06253
xxdut.t6__t0                                 0
xxdut.\$24__t1                          2.4476
xxdut.\$25__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t16                      5.9921e-09
xxdut.\$24__t3                         2.44748
xxdut.t7__t0                               3.6
xxdut.\$26__t1                         2.40471
xxdut.\$27__t2                     8.17265e-07
xxdut.t7__t2                               3.6
xxdut.vss__t17                     4.20781e-10
xxdut.\$30__t0                         1.53794
xxdut.\$26__t3                         2.40427
xxdut.\$29__t0                          1.0846
xxdut.\$31__t0                         1.68188
xxdut.\$7__t1                          2.39972
xxdut.\$29__t1                         1.08467
xxdut.\$32__t2                         1.46134
xxdut.\$30__t2                         1.53914
xxdut.vss__t18                      0.00165585
xxdut.\$42__t0                         1.05141
xxdut.\$42__t1                           1.052
xxdut.vss__t4                      0.000717345
xxdut.\$33__t1                     5.05016e-06
xxdut.\$42__t2                           1.052
xxdut.vss__t10                     3.31136e-08
xxdut.\$34__t0                             3.6
xxdut.\$33__t0                     5.05043e-06
xxdut.vss__t5                      4.12502e-09
xxdut.\$35__t2                      8.3665e-07
xxdut.\$34__t3                             3.6
xxdut.vss__t19                      1.9806e-08
xxdut.\$26__t4                         2.40355
xxdut.clk__t0                         0.629135
xxdut.vss__t6                      0.000469137
xxdut.\$36__t3                         1.40408
xxdut.\$32__t3                         1.46617
xxdut.vss__t23                      0.00260621
xxdut.\$36__t2                         1.40833
xxdut.clk__t5                         0.629135
xxdut.vss__t20                     4.80808e-05
xxdut.clk__t3                         0.629135
xxdut.\$35__t3                     8.36849e-07
xxdut.vss__t21                     1.37086e-08
xxdut.clk__t4                         0.628675
xxdut.\$36__t4                         1.40839
xxdut.vss__t22                      0.00231844
xxdut.\$9__t12                         2.25568
xxdut.\$37__t3                        0.901957
