====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.0 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.705134
xxdut.\$37__t1                        0.705645
xxdut.vss__t0                      0.000660967
xxdut.vsubs                           0.477919
xxdut.\$9__t0                          1.84837
xxdut.\$8__t0                         0.999356
xxdut.vss__t2                      8.79422e-05
xxdut.\$10__t2                         2.81566
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.81075
xxdut.\$13__t0                      1.1181e-07
xxdut.t0__t1                                 3
xxdut.vss__t3                      5.34908e-09
xxdut.\$11__t3                         2.81075
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80422
xxdut.\$15__t2                     1.11504e-07
xxdut.t1__t2                                 3
xxdut.vss__t13                     5.04283e-09
xxdut.\$14__t3                         2.80422
xxdut.t2__t0                                 0
xxdut.\$16__t1                          2.7693
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     6.54376e-09
xxdut.\$16__t3                          2.7693
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.70302
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                     6.00448e-09
xxdut.\$18__t3                         2.70302
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.57397
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     5.31355e-09
xxdut.\$20__t3                         2.57397
xxdut.t5__t0                                 3
xxdut.\$22__t1                         2.54836
xxdut.\$23__t2                     1.09569e-07
xxdut.t5__t2                                 3
xxdut.vss__t15                     3.10844e-09
xxdut.\$22__t3                         2.54836
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.04263
xxdut.\$25__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t16                     2.71846e-09
xxdut.\$24__t3                         2.04246
xxdut.t7__t0                                 3
xxdut.\$26__t1                         2.00883
xxdut.\$27__t2                     1.06531e-07
xxdut.t7__t2                                 3
xxdut.vss__t17                     7.00487e-11
xxdut.\$30__t0                         1.22915
xxdut.\$26__t3                         2.00822
xxdut.\$29__t0                         0.93662
xxdut.\$31__t0                         1.28185
xxdut.\$7__t1                          1.99966
xxdut.\$29__t1                         0.93671
xxdut.\$32__t2                         1.15791
xxdut.\$30__t2                         1.23079
xxdut.vss__t18                      0.00198318
xxdut.\$42__t0                        0.842278
xxdut.\$42__t1                         0.84308
xxdut.vss__t4                      0.000981515
xxdut.\$33__t1                     5.99156e-07
xxdut.\$42__t2                         0.84308
xxdut.vss__t10                     5.60037e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     5.99392e-07
xxdut.vss__t5                      2.04425e-09
xxdut.\$35__t2                     1.09758e-07
xxdut.\$34__t3                               3
xxdut.vss__t19                     3.29717e-09
xxdut.\$26__t4                         2.00738
xxdut.clk__t0                         0.434852
xxdut.vss__t6                      0.000550962
xxdut.\$36__t3                         1.13071
xxdut.\$32__t3                          1.1637
xxdut.vss__t23                      0.00309759
xxdut.\$36__t2                         1.13576
xxdut.clk__t5                         0.434852
xxdut.vss__t20                     5.45095e-05
xxdut.clk__t3                         0.434852
xxdut.\$35__t3                     1.09914e-07
xxdut.vss__t21                      4.8934e-09
xxdut.clk__t4                         0.434327
xxdut.\$36__t4                         1.13582
xxdut.vss__t22                      0.00265018
xxdut.\$9__t12                         1.84837
xxdut.\$37__t3                        0.705645
xxdut.\$1__t1                         0.180871
xxdut.\$1__t8                         0.180868
xxdut.\$37__t4                        0.705645
xxdut.\$9__t13                         1.84837
xxdut.\$9__t11                         1.84837
xxdut.\$37__t16                       0.705645
xxdut.\$1__t7                         0.180866
xxdut.\$1__t3                         0.180864
xxdut.\$37__t7                        0.705645
xxdut.\$9__t14                         1.84838
xxdut.\$9__t8                          1.84838
xxdut.\$37__t8                        0.705645
xxdut.\$1__t5                         0.180862
xxdut.\$1__t4                         0.180859
xxdut.\$37__t9                        0.705645
xxdut.\$9__t15                         1.84838
xxdut.\$9__t9                          1.84838
xxdut.\$37__t10                       0.705645
xxdut.\$1__t6                         0.180859
xxdut.\$1__t2                         0.180861
xxdut.\$37__t5                        0.705645
xxdut.\$9__t10                         1.84838
xxdut.\$29__t9                        0.936455
xxdut.\$37__t18                       0.705645
xxdut.vss__t9                       0.00016499
xxdut.vss__t25                     0.000167195
xxdut.\$37__t11                       0.705645
xxdut.\$29__t6                        0.936461
xxdut.\$29__t3                        0.936467
xxdut.\$37__t12                       0.705645
xxdut.vss__t28                       0.0001694
xxdut.vss__t26                     0.000171605
xxdut.\$37__t13                       0.705645
xxdut.\$29__t7                        0.936473
xxdut.\$29__t4                        0.936479
xxdut.\$37__t14                       0.705645
xxdut.vss__t29                      0.00017381
xxdut.vss__t27                     0.000176015
xxdut.\$37__t15                       0.705645
xxdut.\$29__t8                        0.936485
xxdut.\$29__t5                        0.936483
xxdut.\$37__t17                       0.705645
xxdut.vss__t30                      0.00017822
xxdut.vss__t8                      0.000180426
xxdut.\$37__t6                        0.705645
xxdut.\$29__t2                        0.936477
xxdut.\$9__t7                          1.84854
xxdut.\$9__t1                           1.8484
xxdut.vdd__t1                          2.99934
xxdut.vdd__t2                                3
xxdut.\$37__t2                        0.705962
xxdut.\$9__t6                           1.8484
xxdut.vdd__t59                         2.99934
xxdut.vdd__t56                               3
xxdut.\$11__t4                          2.8115
xxdut.\$13__t1                     1.11981e-07
xxdut.\$10__t3                         2.81428
xxdut.vdd__t4                                3
xxdut.\$14__t4                         2.80506
xxdut.\$15__t0                     1.11675e-07
xxdut.\$11__t5                         2.80987
xxdut.vdd__t5                                3
xxdut.\$16__t4                          2.7693
xxdut.\$17__t0                               3
xxdut.\$14__t5                         2.80422
xxdut.vdd__t6                                3
xxdut.\$18__t4                         2.70302
xxdut.\$19__t0                               3
xxdut.\$16__t5                          2.7693
xxdut.vdd__t7                                3
xxdut.\$20__t4                         2.57397
xxdut.\$21__t0                               3
xxdut.\$18__t5                         2.70302
xxdut.vdd__t8                                3
xxdut.\$22__t4                         2.54941
xxdut.\$23__t0                      1.0972e-07
xxdut.\$20__t5                         2.57285
xxdut.vdd__t9                                3
xxdut.\$24__t4                         2.04263
xxdut.\$25__t0                               3
xxdut.\$22__t5                         2.54836
xxdut.vdd__t10                               3
xxdut.\$26__t2                         2.00877
xxdut.\$27__t0                     1.06627e-07
xxdut.\$24__t5                         2.04211
xxdut.vdd__t11                               3
xxdut.\$13__t2                     1.12084e-07
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
