====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xB7
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xB7 (183)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 6.3 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                         0.70609
xxdut.\$37__t1                        0.706655
xxdut.vss__t0                      0.000732103
xxdut.vsubs                           0.515049
xxdut.\$9__t0                          2.12119
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000120048
xxdut.\$10__t2                         3.06716
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.06106
xxdut.\$13__t0                     4.32131e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.18284e-08
xxdut.\$11__t3                         3.06106
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.05301
xxdut.\$15__t2                     4.30881e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.05786e-08
xxdut.\$14__t3                         3.05301
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         3.04186
xxdut.\$17__t2                      4.2952e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.92176e-08
xxdut.\$16__t3                         3.04186
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.95814
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.60708e-08
xxdut.\$18__t3                         2.95814
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.93467
xxdut.\$21__t2                     4.25907e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.56047e-08
xxdut.\$20__t3                         2.93467
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.90512
xxdut.\$23__t2                     4.22987e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.26849e-08
xxdut.\$22__t3                         2.90512
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.26631
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     7.27586e-09
xxdut.\$24__t3                         2.26609
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.22993
xxdut.\$27__t2                     4.10588e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.85853e-10
xxdut.\$30__t0                         1.35441
xxdut.\$26__t3                          2.2291
xxdut.\$29__t0                          1.0901
xxdut.\$31__t0                         1.51859
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                          1.0902
xxdut.\$32__t2                         1.27095
xxdut.\$30__t2                         1.35623
xxdut.vss__t18                       0.0025436
xxdut.\$42__t0                        0.851651
xxdut.\$42__t1                        0.852541
xxdut.vss__t4                       0.00108923
xxdut.\$33__t1                     2.22113e-06
xxdut.\$42__t2                        0.852541
xxdut.vss__t10                     2.25665e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.22139e-06
xxdut.vss__t5                      5.27369e-09
xxdut.\$35__t2                     4.23757e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                      1.3455e-08
xxdut.\$26__t4                         2.22804
xxdut.clk__t0                         0.430448
xxdut.vss__t6                      0.000695757
xxdut.\$36__t3                         1.26121
xxdut.\$32__t3                         1.27837
xxdut.vss__t23                      0.00399389
xxdut.\$36__t2                         1.26772
xxdut.clk__t5                         0.430448
xxdut.vss__t20                      6.9099e-05
xxdut.clk__t3                         0.430448
xxdut.\$35__t3                     4.23943e-07
xxdut.vss__t21                     1.39725e-08
xxdut.clk__t4                         0.429795
xxdut.\$36__t4                          1.2678
xxdut.vss__t22                      0.00329304
xxdut.\$9__t12                         2.12119
xxdut.\$37__t3                        0.706655
xxdut.\$1__t1                         0.190805
xxdut.\$1__t8                         0.190803
xxdut.\$37__t4                        0.706655
xxdut.\$9__t13                         2.12119
xxdut.\$9__t11                         2.12119
xxdut.\$37__t16                       0.706655
xxdut.\$1__t7                         0.190801
xxdut.\$1__t3                         0.190798
xxdut.\$37__t7                        0.706655
xxdut.\$9__t14                         2.12119
xxdut.\$9__t8                          2.12119
xxdut.\$37__t8                        0.706655
xxdut.\$1__t5                         0.190796
xxdut.\$1__t4                         0.190794
xxdut.\$37__t9                        0.706655
xxdut.\$9__t15                         2.12119
xxdut.\$9__t9                          2.12119
xxdut.\$37__t10                       0.706655
xxdut.\$1__t6                         0.190793
xxdut.\$1__t2                         0.190796
xxdut.\$37__t5                        0.706655
xxdut.\$9__t10                         2.12119
xxdut.\$29__t9                         1.08992
xxdut.\$37__t18                       0.706655
xxdut.vss__t9                      0.000183473
xxdut.vss__t25                     0.000185922
xxdut.\$37__t11                       0.706655
xxdut.\$29__t6                         1.08993
xxdut.\$29__t3                         1.08993
xxdut.\$37__t12                       0.706655
xxdut.vss__t28                     0.000188374
xxdut.vss__t26                     0.000190826
xxdut.\$37__t13                       0.706655
xxdut.\$29__t7                         1.08994
xxdut.\$29__t4                         1.08995
xxdut.\$37__t14                       0.706655
xxdut.vss__t29                     0.000193278
xxdut.vss__t27                      0.00019573
xxdut.\$37__t15                       0.706655
xxdut.\$29__t8                         1.08995
xxdut.\$29__t5                         1.08995
xxdut.\$37__t17                       0.706655
xxdut.vss__t30                     0.000198181
xxdut.vss__t8                      0.000200636
xxdut.\$37__t6                        0.706655
xxdut.\$29__t2                         1.08995
xxdut.\$9__t7                          2.12138
xxdut.\$9__t1                          2.12122
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.707007
xxdut.\$9__t6                          2.12122
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.06202
xxdut.\$13__t1                     4.32334e-07
xxdut.\$10__t3                         3.06539
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.05409
xxdut.\$15__t0                     4.31084e-07
xxdut.\$11__t5                         3.05993
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.04305
xxdut.\$17__t0                     4.29721e-07
xxdut.\$14__t5                         3.05177
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.95814
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.04186
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.93597
xxdut.\$21__t0                     4.26097e-07
xxdut.\$18__t5                         2.95676
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.90645
xxdut.\$23__t0                     4.23166e-07
xxdut.\$20__t5                         2.93324
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.26631
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.90512
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22976
xxdut.\$27__t0                     4.10703e-07
xxdut.\$24__t5                         2.26569
xxdut.vdd__t11                             3.3
