====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xDB
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xDB (219)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 5.4 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.751451
xxdut.\$37__t1                        0.751848
xxdut.vss__t0                      0.000513472
xxdut.vsubs                           0.514051
xxdut.\$9__t0                          2.06829
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.64405e-05
xxdut.\$10__t2                         2.95003
xxdut.t0__t0                               3.3
xxdut.\$11__t1                          2.9417
xxdut.\$13__t0                     4.48081e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.10653e-08
xxdut.\$11__t3                          2.9417
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.93045
xxdut.\$15__t2                     4.46875e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.98592e-08
xxdut.\$14__t3                         2.93045
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.86521
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                      1.0033e-08
xxdut.\$16__t3                         2.86521
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.84109
xxdut.\$19__t2                     4.44033e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.70174e-08
xxdut.\$18__t3                         2.84109
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.80741
xxdut.\$21__t2                     4.42075e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.50592e-08
xxdut.\$20__t3                         2.80741
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.32325
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     6.62246e-09
xxdut.\$22__t3                         2.32317
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.27249
