====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 11.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.607492
xxdut.\$37__t1                        0.607994
xxdut.vss__t0                       0.00064994
xxdut.vsubs                           0.683204
xxdut.\$9__t0                          2.14455
xxdut.\$8__t0                          1.09934
xxdut.vss__t2                      0.000179564
xxdut.\$10__t2                         3.10242
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.09759
xxdut.\$13__t0                     3.86347e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.47173e-08
xxdut.\$11__t3                         3.09759
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.09158
xxdut.\$15__t2                     3.84931e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.33021e-08
xxdut.\$14__t3                         3.09158
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.05307
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.52863e-08
xxdut.\$16__t3                         3.05307
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.98116
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.40265e-08
xxdut.\$18__t3                         2.98116
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.84242
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.24125e-08
xxdut.\$20__t3                         2.84242
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.82158
xxdut.\$23__t2                     3.75993e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.43636e-08
xxdut.\$22__t3                         2.82158
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.28171
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     6.35035e-09
xxdut.\$24__t3                         2.28155
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.25636
xxdut.\$27__t2                     3.61953e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     3.23685e-10
xxdut.\$30__t0                         1.29858
xxdut.\$26__t3                         2.25575
xxdut.\$29__t0                         1.13239
xxdut.\$31__t0                         1.64998
xxdut.\$7__t1                          2.19966
xxdut.\$29__t1                         1.13248
xxdut.\$32__t2                         1.21951
xxdut.\$30__t2                         1.30022
xxdut.vss__t18                      0.00309493
xxdut.\$42__t0                        0.715986
xxdut.\$42__t1                        0.716776
xxdut.vss__t4                      0.000966369
xxdut.\$33__t1                     2.11135e-06
xxdut.\$42__t2                        0.716776
xxdut.vss__t10                     2.55373e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                      2.1116e-06
xxdut.vss__t5                       4.4486e-09
xxdut.\$35__t2                     3.76865e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.52357e-08
xxdut.\$26__t4                         2.25491
xxdut.clk__t0                         0.375396
xxdut.vss__t6                      0.000546284
xxdut.\$36__t3                         1.20988
xxdut.\$32__t3                         1.22854
xxdut.vss__t23                      0.00490426
xxdut.\$36__t2                         1.21792
xxdut.clk__t5                         0.375396
xxdut.vss__t20                      4.9075e-05
xxdut.clk__t3                         0.375396
xxdut.\$35__t3                      3.7705e-07
xxdut.vss__t21                     1.28141e-08
xxdut.clk__t4                          0.37461
xxdut.\$36__t4                         1.21798
xxdut.vss__t22                      0.00396231
xxdut.\$9__t12                         2.14459
xxdut.\$37__t3                        0.607994
xxdut.\$1__t1                         0.151135
xxdut.\$1__t8                         0.151133
xxdut.\$37__t4                        0.607994
xxdut.\$9__t13                         2.14459
xxdut.\$9__t11                         2.14459
xxdut.\$37__t16                       0.607994
xxdut.\$1__t7                         0.151132
xxdut.\$1__t3                          0.15113
xxdut.\$37__t7                        0.607994
xxdut.\$9__t14                         2.14459
xxdut.\$9__t8                          2.14459
xxdut.\$37__t8                        0.607994
xxdut.\$1__t5                         0.151128
xxdut.\$1__t4                         0.151127
xxdut.\$37__t9                        0.607994
xxdut.\$9__t15                         2.14459
xxdut.\$9__t9                          2.14459
xxdut.\$37__t10                       0.607994
xxdut.\$1__t6                         0.151126
xxdut.\$1__t2                         0.151128
xxdut.\$37__t5                        0.607994
xxdut.\$9__t10                         2.14459
xxdut.\$29__t9                         1.13223
xxdut.\$37__t18                       0.607994
xxdut.vss__t9                      0.000163897
xxdut.vss__t25                     0.000166084
xxdut.\$37__t11                       0.607994
xxdut.\$29__t6                         1.13223
xxdut.\$29__t3                         1.13224
xxdut.\$37__t12                       0.607994
xxdut.vss__t28                     0.000168273
xxdut.vss__t26                     0.000170463
xxdut.\$37__t13                       0.607994
xxdut.\$29__t7                         1.13224
xxdut.\$29__t4                         1.13225
xxdut.\$37__t14                       0.607994
xxdut.vss__t29                     0.000172653
xxdut.vss__t27                     0.000174842
xxdut.\$37__t15                       0.607994
xxdut.\$29__t8                         1.13226
xxdut.\$29__t5                         1.13225
xxdut.\$37__t17                       0.607994
xxdut.vss__t30                     0.000177031
xxdut.vss__t8                      0.000179224
xxdut.\$37__t6                        0.607994
xxdut.\$29__t2                         1.13225
xxdut.\$9__t7                          2.14474
xxdut.\$9__t1                          2.14461
xxdut.vdd__t1                          3.29936
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.608306
xxdut.\$9__t6                          2.14461
xxdut.vdd__t59                         3.29935
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.09843
xxdut.\$13__t1                     3.86549e-07
xxdut.\$10__t3                         3.10088
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.09249
xxdut.\$15__t0                     3.85133e-07
xxdut.\$11__t5                         3.09663
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.05307
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.09158
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.98116
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.05307
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.84242
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.98116
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.82264
xxdut.\$23__t0                      3.7617e-07
xxdut.\$20__t5                         2.84128
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.28171
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.82158
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.25629
xxdut.\$27__t0                     3.62067e-07
xxdut.\$24__t5                         2.28119
xxdut.vdd__t11                             3.3
