====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0x9F
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x9F (159)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.4 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.707968
xxdut.\$37__t1                        0.708533
xxdut.vss__t0                      0.000731814
xxdut.vsubs                           0.511255
xxdut.\$9__t0                          2.12129
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000119557
xxdut.\$10__t2                         3.10726
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.10223
xxdut.\$13__t0                     3.74562e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.88949e-08
xxdut.\$11__t3                         3.10223
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.09562
xxdut.\$15__t2                     3.73481e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.78131e-08
xxdut.\$14__t3                         3.09562
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         3.08647
xxdut.\$17__t2                     3.72303e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                      1.6635e-08
xxdut.\$16__t3                         3.08647
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         3.07283
xxdut.\$19__t2                     3.70932e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.52641e-08
xxdut.\$18__t3                         3.07283
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         3.05401
xxdut.\$21__t2                     3.69175e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.35076e-08
xxdut.\$20__t3                         3.05401
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.78778
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     1.03982e-08
xxdut.\$22__t3                         2.78778
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.25898
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     6.54436e-09
xxdut.\$24__t3                          2.2588
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.22905
xxdut.\$27__t2                     3.55915e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.47438e-10
xxdut.\$30__t0                         1.35541
xxdut.\$26__t3                         2.22836
xxdut.\$29__t0                         1.08945
xxdut.\$31__t0                         1.51888
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.08955
xxdut.\$32__t2                         1.27534
xxdut.\$30__t2                         1.35724
xxdut.vss__t18                      0.00253997
xxdut.\$42__t0                        0.853503
xxdut.\$42__t1                        0.854393
xxdut.vss__t4                       0.00108882
xxdut.\$33__t1                     1.92794e-06
xxdut.\$42__t2                        0.854393
xxdut.vss__t10                     1.95461e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.92819e-06
xxdut.vss__t5                      4.76113e-09
xxdut.\$35__t2                     3.67314e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.16468e-08
xxdut.\$26__t4                         2.22748
xxdut.clk__t0                         0.419681
xxdut.vss__t6                       0.00057593
xxdut.\$36__t3                         1.26876
xxdut.\$32__t3                         1.28275
xxdut.vss__t23                       0.0040108
xxdut.\$36__t2                         1.27532
xxdut.clk__t5                         0.419681
xxdut.vss__t20                     5.67713e-05
xxdut.clk__t3                         0.419681
xxdut.\$35__t3                       3.675e-07
xxdut.vss__t21                     1.24403e-08
xxdut.clk__t4                         0.419033
xxdut.\$36__t4                         1.27539
xxdut.vss__t22                      0.00326803
xxdut.\$9__t12                          2.1213
xxdut.\$37__t3                        0.708533
xxdut.\$1__t1                         0.190909
xxdut.\$1__t8                         0.190906
xxdut.\$37__t4                        0.708533
xxdut.\$9__t13                          2.1213
xxdut.\$9__t11                          2.1213
xxdut.\$37__t16                       0.708533
xxdut.\$1__t7                         0.190904
xxdut.\$1__t3                         0.190902
xxdut.\$37__t7                        0.708533
xxdut.\$9__t14                          2.1213
xxdut.\$9__t8                           2.1213
xxdut.\$37__t8                        0.708533
xxdut.\$1__t5                         0.190899
xxdut.\$1__t4                         0.190897
xxdut.\$37__t9                        0.708533
xxdut.\$9__t15                          2.1213
xxdut.\$9__t9                           2.1213
xxdut.\$37__t10                       0.708533
xxdut.\$1__t6                         0.190897
xxdut.\$1__t2                         0.190899
xxdut.\$37__t5                        0.708533
xxdut.\$9__t10                          2.1213
xxdut.\$29__t9                         1.08926
xxdut.\$37__t18                       0.708533
xxdut.vss__t9                      0.000183385
xxdut.vss__t25                     0.000185833
xxdut.\$37__t11                       0.708533
xxdut.\$29__t6                         1.08927
xxdut.\$29__t3                         1.08928
xxdut.\$37__t12                       0.708533
xxdut.vss__t28                     0.000188284
xxdut.vss__t26                     0.000190735
xxdut.\$37__t13                       0.708533
xxdut.\$29__t7                         1.08928
xxdut.\$29__t4                         1.08929
xxdut.\$37__t14                       0.708533
xxdut.vss__t29                     0.000193185
xxdut.vss__t27                     0.000195636
xxdut.\$37__t15                       0.708533
xxdut.\$29__t8                          1.0893
xxdut.\$29__t5                          1.0893
xxdut.\$37__t17                       0.708533
xxdut.vss__t30                     0.000198086
xxdut.vss__t8                       0.00020054
xxdut.\$37__t6                        0.708533
xxdut.\$29__t2                         1.08929
xxdut.\$9__t7                          2.12148
xxdut.\$9__t1                          2.12133
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.708885
xxdut.\$9__t6                          2.12133
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.10303
xxdut.\$13__t1                     3.74766e-07
xxdut.\$10__t3                         3.10579
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.09651
xxdut.\$15__t0                     3.73684e-07
xxdut.\$11__t5                         3.10129
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.08745
xxdut.\$17__t0                     3.72503e-07
xxdut.\$14__t5                         3.09459
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.07386
xxdut.\$19__t0                     3.71129e-07
xxdut.\$16__t5                         3.08538
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         3.05509
xxdut.\$21__t0                     3.69366e-07
xxdut.\$18__t5                         3.07168
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.78778
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                         3.05401
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.25898
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.78778
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                          2.2289
xxdut.\$27__t0                      3.5603e-07
xxdut.\$24__t5                         2.25847
xxdut.vdd__t11                             3.3
