====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xAF
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xAF (175)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 14.4 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.706738
xxdut.\$37__t1                        0.707304
xxdut.vss__t0                      0.000732004
xxdut.vsubs                           0.513741
xxdut.\$9__t0                          2.12122
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000119879
xxdut.\$10__t2                          3.0819
xxdut.t0__t0                               3.3
xxdut.\$11__t1                          3.0762
xxdut.\$13__t0                     4.11341e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.07688e-08
xxdut.\$11__t3                          3.0762
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.06868
xxdut.\$15__t2                     4.10152e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.95797e-08
xxdut.\$14__t3                         3.06868
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         3.05827
xxdut.\$17__t2                     4.08857e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.82847e-08
xxdut.\$16__t3                         3.05827
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         3.04273
xxdut.\$19__t2                      4.0735e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.67778e-08
xxdut.\$18__t3                         3.04273
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.89004
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.37086e-08
xxdut.\$20__t3                         2.89004
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.86199
xxdut.\$23__t2                     4.02641e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.20691e-08
xxdut.\$22__t3                         2.86199
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.26362
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     7.01344e-09
xxdut.\$24__t3                         2.26341
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.22962
xxdut.\$27__t2                     3.90844e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.71977e-10
xxdut.\$30__t0                         1.35475
xxdut.\$26__t3                         2.22884
xxdut.\$29__t0                         1.08988
xxdut.\$31__t0                         1.51869
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.08998
xxdut.\$32__t2                         1.27252
xxdut.\$30__t2                         1.35658
xxdut.vss__t18                      0.00254234
xxdut.\$42__t0                        0.852291
xxdut.\$42__t1                         0.85318
xxdut.vss__t4                       0.00108909
xxdut.\$33__t1                     2.11525e-06
xxdut.\$42__t2                         0.85318
xxdut.vss__t10                     2.14755e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.11551e-06
xxdut.vss__t5                      5.08994e-09
xxdut.\$35__t2                     4.03374e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.28019e-08
xxdut.\$26__t4                         2.22785
xxdut.clk__t0                         0.426649
xxdut.vss__t6                      0.000651704
xxdut.\$36__t3                         1.26382
xxdut.\$32__t3                         1.27993
xxdut.vss__t23                      0.00400006
xxdut.\$36__t2                         1.27035
xxdut.clk__t5                         0.426649
xxdut.vss__t20                     6.45571e-05
xxdut.clk__t3                         0.426649
xxdut.\$35__t3                      4.0356e-07
xxdut.vss__t21                     1.34216e-08
xxdut.clk__t4                         0.425997
xxdut.\$36__t4                         1.27042
xxdut.vss__t22                      0.00328439
xxdut.\$9__t12                         2.12123
xxdut.\$37__t3                        0.707304
xxdut.\$1__t1                         0.190841
xxdut.\$1__t8                         0.190839
xxdut.\$37__t4                        0.707304
xxdut.\$9__t13                         2.12123
xxdut.\$9__t11                         2.12123
xxdut.\$37__t16                       0.707304
xxdut.\$1__t7                         0.190837
xxdut.\$1__t3                         0.190834
xxdut.\$37__t7                        0.707304
xxdut.\$9__t14                         2.12123
xxdut.\$9__t8                          2.12123
xxdut.\$37__t8                        0.707304
xxdut.\$1__t5                         0.190832
xxdut.\$1__t4                         0.190829
xxdut.\$37__t9                        0.707304
xxdut.\$9__t15                         2.12123
xxdut.\$9__t9                          2.12123
xxdut.\$37__t10                       0.707304
xxdut.\$1__t6                         0.190829
xxdut.\$1__t2                         0.190832
xxdut.\$37__t5                        0.707304
xxdut.\$9__t10                         2.12123
xxdut.\$29__t9                         1.08969
xxdut.\$37__t18                       0.707304
xxdut.vss__t9                      0.000183443
xxdut.vss__t25                     0.000185891
xxdut.\$37__t11                       0.707304
xxdut.\$29__t6                          1.0897
xxdut.\$29__t3                         1.08971
xxdut.\$37__t12                       0.707304
xxdut.vss__t28                     0.000188343
xxdut.vss__t26                     0.000190795
xxdut.\$37__t13                       0.707304
xxdut.\$29__t7                         1.08971
xxdut.\$29__t4                         1.08972
xxdut.\$37__t14                       0.707304
xxdut.vss__t29                     0.000193246
xxdut.vss__t27                     0.000195697
xxdut.\$37__t15                       0.707304
xxdut.\$29__t8                         1.08973
xxdut.\$29__t5                         1.08973
xxdut.\$37__t17                       0.707304
xxdut.vss__t30                     0.000198149
xxdut.vss__t8                      0.000200603
xxdut.\$37__t6                        0.707304
xxdut.\$29__t2                         1.08972
xxdut.\$9__t7                          2.12141
xxdut.\$9__t1                          2.12126
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.707655
xxdut.\$9__t6                          2.12126
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                          3.0771
xxdut.\$13__t1                     4.11544e-07
xxdut.\$10__t3                         3.08025
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.06969
xxdut.\$15__t0                     4.10355e-07
xxdut.\$11__t5                         3.07514
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.05938
xxdut.\$17__t0                     4.09057e-07
xxdut.\$14__t5                         3.06752
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.04389
xxdut.\$19__t0                     4.07547e-07
xxdut.\$16__t5                         3.05704
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.89004
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         3.04273
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.86323
xxdut.\$23__t0                      4.0282e-07
xxdut.\$20__t5                          2.8887
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.26362
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.86199
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22946
xxdut.\$27__t0                     3.90958e-07
xxdut.\$24__t5                         2.26304
xxdut.vdd__t11                             3.3
