====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xFF
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xFF (255)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.0 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.697736
xxdut.\$37__t1                        0.698303
xxdut.vss__t0                      0.000733324
xxdut.vsubs                           0.531714
xxdut.\$9__t0                          2.12074
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000122224
xxdut.\$10__t2                         2.68877
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.67198
xxdut.\$13__t0                      8.1146e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      4.11968e-08
xxdut.\$11__t3                         2.67197
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.64924
xxdut.\$15__t2                     8.09101e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     3.88382e-08
xxdut.\$14__t3                         2.64923
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.61717
xxdut.\$17__t2                     8.06532e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     3.62694e-08
xxdut.\$16__t3                         2.61714
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         2.56849
xxdut.\$19__t2                     8.03544e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     3.32804e-08
xxdut.\$18__t3                         2.56837
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.50173
xxdut.\$21__t2                     7.99714e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     2.94509e-08
xxdut.\$20__t3                          2.5014
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.42376
xxdut.\$23__t2                     7.94204e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     2.39402e-08
xxdut.\$22__t3                         2.42319
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.33641
xxdut.\$25__t2                     7.85331e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     1.50673e-08
xxdut.\$24__t3                         2.33509
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.23446
xxdut.\$27__t2                     7.70804e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     5.39493e-10
xxdut.\$30__t0                         1.35023
xxdut.\$26__t3                         2.23247
xxdut.\$29__t0                         1.09301
xxdut.\$31__t0                         1.51735
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.09311
xxdut.\$32__t2                         1.23982
xxdut.\$30__t2                         1.35206
xxdut.vss__t18                      0.00255963
xxdut.\$42__t0                        0.843405
xxdut.\$42__t1                        0.844296
xxdut.vss__t4                       0.00109093
xxdut.\$33__t1                     4.15275e-06
xxdut.\$42__t2                        0.844296
xxdut.vss__t10                     4.25084e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                       4.153e-06
xxdut.vss__t5                      8.45311e-09
xxdut.\$35__t2                     7.95657e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     2.53937e-08
xxdut.\$26__t4                         2.22967
xxdut.clk__t0                         0.499832
xxdut.vss__t6                       0.00182658
xxdut.\$36__t3                         1.22344
xxdut.\$32__t3                         1.24729
xxdut.vss__t23                       0.0038404
xxdut.\$36__t2                         1.22957
xxdut.clk__t5                         0.499832
xxdut.vss__t20                     0.000187685
xxdut.clk__t3                         0.499832
xxdut.\$35__t3                     7.95843e-07
xxdut.vss__t21                     2.37245e-08
xxdut.clk__t4                         0.499154
xxdut.\$36__t4                         1.22978
xxdut.vss__t22                      0.00341803
xxdut.\$9__t12                         2.12075
xxdut.\$37__t3                        0.698303
xxdut.\$1__t1                         0.190329
xxdut.\$1__t8                         0.190327
xxdut.\$37__t4                        0.698303
xxdut.\$9__t13                         2.12075
xxdut.\$9__t11                         2.12075
xxdut.\$37__t16                       0.698303
xxdut.\$1__t7                         0.190324
xxdut.\$1__t3                         0.190322
xxdut.\$37__t7                        0.698303
xxdut.\$9__t14                         2.12075
xxdut.\$9__t8                          2.12075
xxdut.\$37__t8                        0.698303
xxdut.\$1__t5                          0.19032
xxdut.\$1__t4                         0.190317
xxdut.\$37__t9                        0.698303
xxdut.\$9__t15                         2.12075
xxdut.\$9__t9                          2.12075
xxdut.\$37__t10                       0.698303
xxdut.\$1__t6                         0.190317
xxdut.\$1__t2                         0.190319
xxdut.\$37__t5                        0.698303
xxdut.\$9__t10                         2.12075
xxdut.\$29__t9                         1.09282
xxdut.\$37__t18                       0.698303
xxdut.vss__t9                      0.000183849
xxdut.vss__t25                       0.0001863
xxdut.\$37__t11                       0.698303
xxdut.\$29__t6                         1.09283
xxdut.\$29__t3                         1.09284
xxdut.\$37__t12                       0.698303
xxdut.vss__t28                     0.000188757
xxdut.vss__t26                     0.000191214
xxdut.\$37__t13                       0.698303
xxdut.\$29__t7                         1.09284
xxdut.\$29__t4                         1.09285
xxdut.\$37__t14                       0.698303
xxdut.vss__t29                     0.000193671
xxdut.vss__t27                     0.000196128
xxdut.\$37__t15                       0.698303
xxdut.\$29__t8                         1.09286
xxdut.\$29__t5                         1.09285
xxdut.\$37__t17                       0.698303
xxdut.vss__t30                     0.000198584
xxdut.vss__t8                      0.000201047
xxdut.\$37__t6                        0.698303
xxdut.\$29__t2                         1.09285
xxdut.\$9__t7                          2.12094
xxdut.\$9__t1                          2.12078
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.698655
xxdut.\$9__t6                          2.12078
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         2.67439
xxdut.\$13__t1                     8.11663e-07
xxdut.\$10__t3                          2.6843
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         2.65196
xxdut.\$15__t0                     8.09304e-07
xxdut.\$11__t5                         2.66913
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         2.62015
xxdut.\$17__t0                     8.06733e-07
xxdut.\$14__t5                         2.64611
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.57158
xxdut.\$19__t0                     8.03741e-07
xxdut.\$16__t5                         2.61389
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.50476
xxdut.\$21__t0                     7.99905e-07
xxdut.\$18__t5                         2.56512
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.42629
xxdut.\$23__t0                     7.94382e-07
xxdut.\$20__t5                         2.49847
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.33756
xxdut.\$25__t0                     7.85488e-07
xxdut.\$22__t5                         2.42071
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.23431
xxdut.\$27__t0                     7.70918e-07
xxdut.\$24__t5                         2.33387
