====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.9 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.664871
xxdut.\$37__t1                        0.665229
xxdut.vss__t0                      0.000463806
xxdut.vsubs                           0.674441
xxdut.\$9__t0                          2.07581
xxdut.\$8__t0                          1.09947
xxdut.vss__t2                      0.000130645
xxdut.\$10__t2                         3.09452
xxdut.t0__t0                               3.3
xxdut.\$11__t1                          3.0901
xxdut.\$13__t0                     2.68824e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.61343e-08
xxdut.\$11__t3                          3.0901
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.08448
xxdut.\$15__t2                       2.679e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.52106e-08
xxdut.\$14__t3                         3.08448
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.04528
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     7.35689e-09
xxdut.\$16__t3                         3.04528
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.97113
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                      6.7506e-09
xxdut.\$18__t3                         2.97113
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.82708
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     5.97381e-09
xxdut.\$20__t3                         2.82708
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.80714
xxdut.\$23__t2                     2.62066e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     9.37595e-09
xxdut.\$22__t3                         2.80714
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.24359
xxdut.\$25__t2                             3.3
