====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xB2
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xB2 (178)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 4.7 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.705758
xxdut.\$37__t1                        0.706324
xxdut.vss__t0                      0.000732154
xxdut.vsubs                           0.515717
xxdut.\$9__t0                          2.12117
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000120135
xxdut.\$10__t2                         3.07594
xxdut.t0__t0                                 0
xxdut.\$11__t1                          3.0619
xxdut.\$13__t0                             3.3
xxdut.t0__t1                                 0
xxdut.vss__t3                      2.02719e-08
xxdut.\$11__t3                          3.0619
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.05416
xxdut.\$15__t2                     4.41871e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.11084e-08
xxdut.\$14__t3                         3.05416
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.01172
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.78473e-08
xxdut.\$16__t3                         3.01172
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.93115
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.63765e-08
xxdut.\$18__t3                         2.93115
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.90839
xxdut.\$21__t2                      4.3677e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.60064e-08
xxdut.\$20__t3                         2.90839
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.87973
xxdut.\$23__t2                     4.33775e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.30114e-08
xxdut.\$22__t3                         2.87973
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.26502
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     7.41426e-09
xxdut.\$24__t3                          2.2648
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.23005
xxdut.\$27__t2                     4.21057e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.93212e-10
xxdut.\$30__t0                         1.35419
xxdut.\$26__t3                         2.22925
xxdut.\$29__t0                         1.09022
xxdut.\$31__t0                         1.51854
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.09032
xxdut.\$32__t2                         1.27143
xxdut.\$30__t2                         1.35602
xxdut.vss__t18                      0.00254425
xxdut.\$42__t0                        0.851324
xxdut.\$42__t1                        0.852214
xxdut.vss__t4                        0.0010893
xxdut.\$33__t1                     2.27727e-06
xxdut.\$42__t2                        0.852214
xxdut.vss__t10                      2.3145e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.27753e-06
xxdut.vss__t5                      5.37054e-09
xxdut.\$35__t2                     4.34565e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.38014e-08
xxdut.\$26__t4                         2.22823
xxdut.clk__t0                          0.42746
xxdut.vss__t6                       0.00066952
xxdut.\$36__t3                         1.26271
xxdut.\$32__t3                         1.27886
xxdut.vss__t23                      0.00399983
xxdut.\$36__t2                         1.26924
xxdut.clk__t5                          0.42746
xxdut.vss__t20                     6.63899e-05
xxdut.clk__t3                          0.42746
xxdut.\$35__t3                      4.3475e-07
xxdut.vss__t21                     1.42581e-08
xxdut.clk__t4                         0.426808
xxdut.\$36__t4                         1.26931
xxdut.vss__t22                      0.00328809
xxdut.\$9__t12                         2.12117
xxdut.\$37__t3                        0.706324
xxdut.\$1__t1                         0.190787
xxdut.\$1__t8                         0.190785
xxdut.\$37__t4                        0.706324
xxdut.\$9__t13                         2.12117
xxdut.\$9__t11                         2.12117
xxdut.\$37__t16                       0.706324
xxdut.\$1__t7                         0.190782
xxdut.\$1__t3                          0.19078
xxdut.\$37__t7                        0.706324
xxdut.\$9__t14                         2.12118
xxdut.\$9__t8                          2.12118
xxdut.\$37__t8                        0.706324
xxdut.\$1__t5                         0.190778
xxdut.\$1__t4                         0.190775
xxdut.\$37__t9                        0.706324
xxdut.\$9__t15                         2.12118
xxdut.\$9__t9                          2.12118
xxdut.\$37__t10                       0.706324
xxdut.\$1__t6                         0.190775
xxdut.\$1__t2                         0.190777
xxdut.\$37__t5                        0.706324
xxdut.\$9__t10                         2.12118
xxdut.\$29__t9                         1.09004
xxdut.\$37__t18                       0.706324
xxdut.vss__t9                      0.000183488
xxdut.vss__t25                     0.000185938
xxdut.\$37__t11                       0.706324
xxdut.\$29__t6                         1.09004
xxdut.\$29__t3                         1.09005
xxdut.\$37__t12                       0.706324
xxdut.vss__t28                      0.00018839
xxdut.vss__t26                     0.000190842
xxdut.\$37__t13                       0.706324
xxdut.\$29__t7                         1.09006
xxdut.\$29__t4                         1.09006
xxdut.\$37__t14                       0.706324
xxdut.vss__t29                     0.000193294
xxdut.vss__t27                     0.000195746
xxdut.\$37__t15                       0.706324
xxdut.\$29__t8                         1.09007
xxdut.\$29__t5                         1.09007
xxdut.\$37__t17                       0.706324
xxdut.vss__t30                     0.000198198
xxdut.vss__t8                      0.000200653
xxdut.\$37__t6                        0.706324
xxdut.\$29__t2                         1.09006
xxdut.\$9__t7                          2.12136
xxdut.\$9__t1                           2.1212
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.706676
xxdut.\$9__t6                           2.1212
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                          3.0619
xxdut.\$13__t1                             3.3
xxdut.\$10__t3                         3.07594
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                          3.0552
xxdut.\$15__t0                     4.42075e-07
xxdut.\$11__t5                         3.06081
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.01172
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.05416
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.93115
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.01172
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.90965
xxdut.\$21__t0                      4.3696e-07
xxdut.\$18__t5                         2.92983
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.88101
xxdut.\$23__t0                     4.33953e-07
xxdut.\$20__t5                         2.90702
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.26502
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.87973
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22988
xxdut.\$27__t0                     4.21171e-07
xxdut.\$24__t5                         2.26442
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                             3.3
