====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.8 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.755004
xxdut.\$37__t1                        0.755357
xxdut.vss__t0                      0.000456912
xxdut.vsubs                            0.47098
xxdut.\$9__t0                          1.79524
xxdut.\$8__t0                         0.999484
xxdut.vss__t2                      5.97094e-05
xxdut.\$10__t2                         2.81549
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.81108
xxdut.\$13__t0                     9.39881e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      4.13528e-09
xxdut.\$11__t3                         2.81108
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80512
xxdut.\$15__t2                     9.37514e-08
xxdut.t1__t2                                 3
xxdut.vss__t13                     3.89852e-09
xxdut.\$14__t3                         2.80512
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.77073
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     2.14763e-09
xxdut.\$16__t3                         2.77073
xxdut.t3__t0                                 0
xxdut.\$18__t1                          2.7048
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.97064e-09
xxdut.\$18__t3                          2.7048
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.57577
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.74388e-09
xxdut.\$20__t3                         2.57577
xxdut.t5__t0                                 3
xxdut.\$22__t1                           2.552
xxdut.\$23__t2                     9.22559e-08
xxdut.t5__t2                                 3
xxdut.vss__t15                     2.40308e-09
xxdut.\$22__t3                           2.552
xxdut.t6__t0                                 0
xxdut.\$24__t1                          2.0443
xxdut.\$25__t2                               3
xxdut.t6__t2                                 0
