====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p6_code0x80
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 85 C
supply      : 3.6 V
trim code   : 0x80 (128)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.8 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.809787
xxdut.\$37__t1                        0.810513
xxdut.vss__t0                       0.00093922
xxdut.vsubs                           0.391528
xxdut.\$9__t0                          2.34822
xxdut.\$8__t0                          1.19919
xxdut.vss__t2                      0.000117057
xxdut.\$10__t2                         3.42329
xxdut.t0__t0                                 0
xxdut.\$11__t1                          3.4127
xxdut.\$13__t0                             3.6
xxdut.t0__t1                                 0
xxdut.vss__t3                       5.1867e-08
xxdut.\$11__t3                          3.4127
xxdut.t1__t0                                 0
xxdut.\$14__t1                         3.39473
xxdut.\$15__t2                             3.6
xxdut.t1__t2                                 0
xxdut.vss__t13                     4.88974e-08
xxdut.\$14__t3                         3.39473
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.36169
xxdut.\$17__t2                             3.6
xxdut.t2__t2                                 0
xxdut.vss__t12                     4.56634e-08
xxdut.\$16__t3                         3.36169
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.29849
xxdut.\$19__t2                             3.6
xxdut.t3__t2                                 0
xxdut.vss__t11                     4.19002e-08
xxdut.\$18__t3                         3.29849
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.17496
xxdut.\$21__t2                             3.6
xxdut.t4__t2                                 0
xxdut.vss__t14                     3.70788e-08
xxdut.\$20__t3                         3.17496
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.93069
xxdut.\$23__t2                             3.6
xxdut.t5__t2                                 0
xxdut.vss__t15                     3.01408e-08
xxdut.\$22__t3                         2.93069
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.44501
xxdut.\$25__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t16                     1.89698e-08
xxdut.\$24__t3                         2.44481
xxdut.t7__t0                               3.6
xxdut.\$26__t1                         2.41733
xxdut.\$27__t2                     1.06506e-06
xxdut.t7__t2                               3.6
xxdut.vss__t17                     6.42325e-10
xxdut.\$30__t0                         1.53056
xxdut.\$26__t3                         2.41661
xxdut.\$29__t0                         1.17482
xxdut.\$31__t0                         1.58468
xxdut.\$7__t1                          2.39958
xxdut.\$29__t1                         1.17495
xxdut.\$32__t2                         1.44182
xxdut.\$30__t2                         1.53289
xxdut.vss__t18                      0.00273508
xxdut.\$42__t0                          1.0067
xxdut.\$42__t1                         1.00785
xxdut.vss__t4                       0.00139893
xxdut.\$33__t1                     5.12756e-06
xxdut.\$42__t2                         1.00785
xxdut.vss__t10                     5.05419e-08
xxdut.\$34__t0                             3.6
xxdut.\$33__t0                     5.12785e-06
xxdut.vss__t5                      1.39711e-08
xxdut.\$35__t2                     1.09465e-06
xxdut.\$34__t3                             3.6
xxdut.vss__t19                     3.02339e-08
xxdut.\$26__t4                         2.41576
xxdut.clk__t0                         0.422284
xxdut.vss__t6                      0.000554569
xxdut.\$36__t3                         1.48898
xxdut.\$32__t3                          1.4498
xxdut.vss__t23                      0.00436384
xxdut.\$36__t2                         1.49612
xxdut.clk__t5                         0.422284
xxdut.vss__t20                     5.77713e-05
xxdut.clk__t3                         0.422284
xxdut.\$35__t3                     1.09499e-06
xxdut.vss__t21                     3.53638e-08
xxdut.clk__t4                         0.421622
xxdut.\$36__t4                         1.49619
xxdut.vss__t22                      0.00333864
xxdut.\$9__t12                         2.34822
xxdut.\$37__t3                        0.810513
xxdut.\$1__t1                         0.247003
xxdut.\$1__t8                            0.247
xxdut.\$37__t4                        0.810513
xxdut.\$9__t13                         2.34822
xxdut.\$9__t11                         2.34822
xxdut.\$37__t16                       0.810513
xxdut.\$1__t7                         0.246997
xxdut.\$1__t3                         0.246994
xxdut.\$37__t7                        0.810513
xxdut.\$9__t14                         2.34822
xxdut.\$9__t8                          2.34822
xxdut.\$37__t8                        0.810513
xxdut.\$1__t5                          0.24699
xxdut.\$1__t4                         0.246987
xxdut.\$37__t9                        0.810513
xxdut.\$9__t15                         2.34822
xxdut.\$9__t9                          2.34822
xxdut.\$37__t10                       0.810513
xxdut.\$1__t6                         0.246987
xxdut.\$1__t2                          0.24699
xxdut.\$37__t5                        0.810513
xxdut.\$9__t10                         2.34822
xxdut.\$29__t9                         1.17459
xxdut.\$37__t18                       0.810513
xxdut.vss__t9                      0.000234948
xxdut.vss__t25                     0.000238082
xxdut.\$37__t11                       0.810513
xxdut.\$29__t6                         1.17459
xxdut.\$29__t3                          1.1746
xxdut.\$37__t12                       0.810513
xxdut.vss__t28                     0.000241222
xxdut.vss__t26                     0.000244362
xxdut.\$37__t13                       0.810513
xxdut.\$29__t7                         1.17461
xxdut.\$29__t4                         1.17462
xxdut.\$37__t14                       0.810513
xxdut.vss__t29                     0.000247502
xxdut.vss__t27                     0.000250642
xxdut.\$37__t15                       0.810513
xxdut.\$29__t8                         1.17463
xxdut.\$29__t5                         1.17463
xxdut.\$37__t17                       0.810513
xxdut.vss__t30                     0.000253781
xxdut.vss__t8                      0.000256928
xxdut.\$37__t6                        0.810513
xxdut.\$29__t2                         1.17462
xxdut.\$9__t7                          2.34846
xxdut.\$9__t1                          2.34826
xxdut.vdd__t1                          3.59907
xxdut.vdd__t2                              3.6
xxdut.\$37__t2                        0.810964
xxdut.\$9__t6                          2.34826
xxdut.vdd__t59                         3.59906
xxdut.vdd__t56                             3.6
xxdut.\$11__t4                          3.4127
xxdut.\$13__t1                             3.6
xxdut.\$10__t3                         3.42329
xxdut.vdd__t4                              3.6
xxdut.\$14__t4                         3.39473
xxdut.\$15__t0                             3.6
xxdut.\$11__t5                          3.4127
xxdut.vdd__t5                              3.6
xxdut.\$16__t4                         3.36169
xxdut.\$17__t0                             3.6
xxdut.\$14__t5                         3.39473
xxdut.vdd__t6                              3.6
xxdut.\$18__t4                         3.29849
xxdut.\$19__t0                             3.6
xxdut.\$16__t5                         3.36169
xxdut.vdd__t7                              3.6
xxdut.\$20__t4                         3.17496
xxdut.\$21__t0                             3.6
xxdut.\$18__t5                         3.29849
xxdut.vdd__t8                              3.6
xxdut.\$22__t4                         2.93069
xxdut.\$23__t0                             3.6
xxdut.\$20__t5                         3.17496
xxdut.vdd__t9                              3.6
xxdut.\$24__t4                         2.44501
xxdut.\$25__t0                             3.6
xxdut.\$22__t5                         2.93069
xxdut.vdd__t10                             3.6
xxdut.\$26__t2                         2.41709
xxdut.\$27__t0                     1.06527e-06
xxdut.\$24__t5                         2.44455
xxdut.vdd__t11                             3.6
xxdut.\$13__t2                             3.6
xxdut.t0__t2                                 0
xxdut.vdd__t12                             3.6
