====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xF3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xF3 (243)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 4.7 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.809308
xxdut.\$37__t1                        0.809598
xxdut.vss__t0                      0.000375867
xxdut.vsubs                           0.514264
xxdut.\$9__t0                          1.99807
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                      6.03163e-05
xxdut.\$10__t2                         2.81412
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.80313
xxdut.\$13__t0                     4.87267e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.12899e-08
xxdut.\$11__t3                         2.80313
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.78784
xxdut.\$15__t2                     4.86048e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                      2.0071e-08
xxdut.\$14__t3                         2.78784
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.69826
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     9.41984e-09
xxdut.\$16__t3                         2.69826
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.52538
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     8.64354e-09
xxdut.\$18__t3                         2.52537
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.47323
xxdut.\$21__t2                     4.81197e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.52198e-08
xxdut.\$20__t3                         2.47322
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.40506
xxdut.\$23__t2                     4.78349e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.23719e-08
xxdut.\$22__t3                         2.40504
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.31576
xxdut.\$25__t2                     4.73763e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     7.78657e-09
xxdut.\$24__t3                         2.31557
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20471
xxdut.\$27__t2                     4.66256e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.78802e-10
xxdut.\$30__t0                         1.35603
xxdut.\$26__t3                         2.20423
xxdut.\$29__t0                         0.97753
xxdut.\$31__t0                         1.54294
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                        0.977581
xxdut.\$32__t2                         1.26872
xxdut.\$30__t2                         1.35696
xxdut.vss__t18                      0.00147133
xxdut.\$42__t0                        0.920022
xxdut.\$42__t1                        0.920477
xxdut.vss__t4                      0.000557314
xxdut.\$33__t1                     3.25067e-06
xxdut.\$42__t2                        0.920477
xxdut.vss__t10                     2.19693e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     3.25093e-06
xxdut.vss__t5                      2.69227e-09
xxdut.\$35__t2                       4.791e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.31231e-08
xxdut.\$26__t4                         2.20274
xxdut.clk__t0                         0.663082
xxdut.vss__t6                      0.000975233
xxdut.\$36__t3                         1.23576
xxdut.\$32__t3                         1.27302
xxdut.vss__t23                      0.00219504
xxdut.\$36__t2                         1.23927
xxdut.clk__t5                         0.663082
xxdut.vss__t20                     9.79325e-05
xxdut.clk__t3                         0.663082
xxdut.\$35__t3                      4.7927e-07
xxdut.vss__t21                     8.99167e-09
xxdut.clk__t4                         0.662668
xxdut.\$36__t4                         1.23938
xxdut.vss__t22                      0.00208358
xxdut.\$9__t12                         1.99807
xxdut.\$37__t3                        0.809598
