====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0x00
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x00 (0)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 23.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.825244
xxdut.\$37__t1                        0.825532
xxdut.vss__t0                      0.000373155
xxdut.vsubs                           0.484385
xxdut.\$9__t0                           1.9996
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                      5.73623e-05
xxdut.\$10__t2                         3.20894
xxdut.t0__t0                                 0
xxdut.\$11__t1                         3.20381
xxdut.\$13__t0                             3.3
xxdut.t0__t1                                 0
xxdut.vss__t3                      3.44249e-09
xxdut.\$11__t3                         3.20381
xxdut.t1__t0                                 0
xxdut.\$14__t1                         3.19482
xxdut.\$15__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t13                     3.24539e-09
xxdut.\$14__t3                         3.19482
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.17803
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     3.03074e-09
xxdut.\$16__t3                         3.17803
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.14563
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     2.78098e-09
xxdut.\$18__t3                         3.14563
xxdut.t4__t0                                 0
xxdut.\$20__t1                           3.082
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     2.46097e-09
xxdut.\$20__t3                           3.082
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.95589
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     2.00049e-09
xxdut.\$22__t3                         2.95589
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.70484
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     1.25905e-09
xxdut.\$24__t3                         2.70484
xxdut.t7__t0                                 0
xxdut.\$26__t1                         2.20383
xxdut.\$27__t2                             3.3
xxdut.t7__t2                                 0
xxdut.vss__t17                      4.5081e-11
xxdut.\$30__t0                         1.36488
xxdut.\$26__t3                         2.20383
xxdut.\$29__t0                         0.97176
xxdut.\$31__t0                         1.54658
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                         0.97181
xxdut.\$32__t2                         1.30842
xxdut.\$30__t2                          1.3658
xxdut.vss__t18                      0.00144837
xxdut.\$42__t0                        0.935637
xxdut.\$42__t1                        0.936089
xxdut.vss__t4                      0.000553417
xxdut.\$33__t1                     1.08755e-06
xxdut.\$42__t2                        0.936089
xxdut.vss__t10                     7.15047e-09
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                      1.0878e-06
xxdut.vss__t5                      8.69869e-10
xxdut.\$35__t2                     1.56813e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     4.23073e-09
xxdut.\$26__t4                         2.20355
xxdut.clk__t0                         0.569243
xxdut.vss__t6                      0.000182756
xxdut.\$36__t3                          1.2527
xxdut.\$32__t3                         1.31264
xxdut.vss__t23                      0.00230639
xxdut.\$36__t2                         1.25649
xxdut.clk__t5                         0.569243
xxdut.vss__t20                     1.71704e-05
xxdut.clk__t3                         0.569243
xxdut.\$35__t3                     1.56983e-07
xxdut.vss__t21                     2.88553e-09
xxdut.clk__t4                         0.568838
xxdut.\$36__t4                         1.25651
xxdut.vss__t22                      0.00204193
xxdut.\$9__t12                         1.99961
xxdut.\$37__t3                        0.825532
xxdut.\$1__t1                         0.148216
xxdut.\$1__t8                         0.148215
