====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xD7
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xD7 (215)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 7.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.751907
xxdut.\$37__t1                        0.752303
xxdut.vss__t0                      0.000513393
xxdut.vsubs                           0.513172
xxdut.\$9__t0                          2.06833
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.63391e-05
xxdut.\$10__t2                         2.96569
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.95775
xxdut.\$13__t0                     4.33472e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                       2.0372e-08
xxdut.\$11__t3                         2.95775
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.94703
xxdut.\$15__t2                     4.32305e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.92056e-08
xxdut.\$14__t3                         2.94703
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.93208
xxdut.\$17__t2                     4.31035e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.79354e-08
xxdut.\$16__t3                         2.93208
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.81262
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                      8.9148e-09
xxdut.\$18__t3                         2.81262
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.78012
xxdut.\$21__t2                     4.27663e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.45636e-08
xxdut.\$20__t3                         2.78012
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.31762
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     6.41284e-09
xxdut.\$22__t3                         2.31754
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.26949
