====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 11.0 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.706865
xxdut.\$37__t1                         0.70743
xxdut.vss__t0                      0.000731984
xxdut.vsubs                           0.513485
xxdut.\$9__t0                          2.12123
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000119846
xxdut.\$10__t2                         3.09952
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.09428
xxdut.\$13__t0                     4.07387e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.05673e-08
xxdut.\$11__t3                         3.09428
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.08739
xxdut.\$15__t2                     4.06209e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.93897e-08
xxdut.\$14__t3                         3.08739
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.04941
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.67618e-08
xxdut.\$16__t3                         3.04941
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.97732
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.53804e-08
xxdut.\$18__t3                         2.97732
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.83696
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.36106e-08
xxdut.\$20__t3                         2.83696
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.81075
xxdut.\$23__t2                     3.98772e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                      1.1952e-08
xxdut.\$22__t3                         2.81075
xxdut.t6__t0                                 0
xxdut.\$24__t1                          2.2607
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     6.96332e-09
xxdut.\$24__t3                         2.26051
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.22953
xxdut.\$27__t2                     3.87089e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.69338e-10
xxdut.\$30__t0                         1.35479
xxdut.\$26__t3                         2.22881
xxdut.\$29__t0                         1.08983
xxdut.\$31__t0                         1.51871
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.08993
xxdut.\$32__t2                         1.27401
xxdut.\$30__t2                         1.35662
xxdut.vss__t18                      0.00254211
xxdut.\$42__t0                        0.852416
xxdut.\$42__t1                        0.853306
xxdut.vss__t4                       0.00108906
xxdut.\$33__t1                     2.09511e-06
xxdut.\$42__t2                        0.853306
xxdut.vss__t10                      2.1268e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     2.09537e-06
xxdut.vss__t5                      5.05483e-09
xxdut.\$35__t2                     3.99497e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.26776e-08
xxdut.\$26__t4                         2.22789
xxdut.clk__t0                          0.42113
xxdut.vss__t6                      0.000599077
xxdut.\$36__t3                         1.26717
xxdut.\$32__t3                         1.28143
xxdut.vss__t23                      0.00400976
xxdut.\$36__t2                         1.27373
xxdut.clk__t5                          0.42113
xxdut.vss__t20                     5.91436e-05
xxdut.clk__t3                          0.42113
xxdut.\$35__t3                     3.99683e-07
xxdut.vss__t21                     1.33115e-08
xxdut.clk__t4                         0.420481
xxdut.\$36__t4                         1.27379
xxdut.vss__t22                      0.00327332
xxdut.\$9__t12                         2.12124
xxdut.\$37__t3                         0.70743
xxdut.\$1__t1                         0.190848
xxdut.\$1__t8                         0.190846
xxdut.\$37__t4                         0.70743
xxdut.\$9__t13                         2.12124
xxdut.\$9__t11                         2.12124
xxdut.\$37__t16                        0.70743
xxdut.\$1__t7                         0.190843
xxdut.\$1__t3                         0.190841
xxdut.\$37__t7                         0.70743
xxdut.\$9__t14                         2.12124
xxdut.\$9__t8                          2.12124
xxdut.\$37__t8                         0.70743
xxdut.\$1__t5                         0.190839
xxdut.\$1__t4                         0.190836
xxdut.\$37__t9                         0.70743
xxdut.\$9__t15                         2.12124
xxdut.\$9__t9                          2.12124
xxdut.\$37__t10                        0.70743
xxdut.\$1__t6                         0.190836
xxdut.\$1__t2                         0.190838
xxdut.\$37__t5                         0.70743
xxdut.\$9__t10                         2.12124
xxdut.\$29__t9                         1.08965
xxdut.\$37__t18                        0.70743
xxdut.vss__t9                      0.000183437
xxdut.vss__t25                     0.000185885
xxdut.\$37__t11                        0.70743
xxdut.\$29__t6                         1.08966
xxdut.\$29__t3                         1.08966
xxdut.\$37__t12                        0.70743
xxdut.vss__t28                     0.000188337
xxdut.vss__t26                     0.000190788
xxdut.\$37__t13                        0.70743
xxdut.\$29__t7                         1.08967
xxdut.\$29__t4                         1.08968
xxdut.\$37__t14                        0.70743
xxdut.vss__t29                      0.00019324
xxdut.vss__t27                     0.000195691
xxdut.\$37__t15                        0.70743
xxdut.\$29__t8                         1.08968
xxdut.\$29__t5                         1.08968
xxdut.\$37__t17                        0.70743
xxdut.vss__t30                     0.000198142
xxdut.vss__t8                      0.000200596
xxdut.\$37__t6                         0.70743
xxdut.\$29__t2                         1.08967
xxdut.\$9__t7                          2.12142
xxdut.\$9__t1                          2.12126
xxdut.vdd__t1                          3.29927
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.707782
xxdut.\$9__t6                          2.12126
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                         3.09511
xxdut.\$13__t1                      4.0759e-07
xxdut.\$10__t3                         3.09799
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.08832
xxdut.\$15__t0                     4.06412e-07
xxdut.\$11__t5                          3.0933
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.04941
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.08739
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         2.97732
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.04941
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                         2.83696
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         2.97732
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.81189
xxdut.\$23__t0                      3.9895e-07
xxdut.\$20__t5                         2.83574
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                          2.2607
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.81075
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22937
xxdut.\$27__t0                     3.87203e-07
xxdut.\$24__t5                         2.26017
xxdut.vdd__t11                             3.3
