====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p6_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.6 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.760592
xxdut.\$37__t1                        0.761036
xxdut.vss__t0                      0.000574954
xxdut.vsubs                           0.533983
xxdut.\$9__t0                          2.34049
xxdut.\$8__t0                          1.19938
xxdut.vss__t2                      0.000114937
xxdut.\$10__t2                         3.37701
xxdut.t0__t0                               3.6
xxdut.\$11__t1                         3.37192
xxdut.\$13__t0                     9.21895e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      4.50573e-08
xxdut.\$11__t3                         3.37192
xxdut.t1__t0                               3.6
xxdut.\$14__t1                         3.36518
xxdut.\$15__t2                     9.19315e-07
xxdut.t1__t2                               3.6
xxdut.vss__t13                     4.24776e-08
xxdut.\$14__t3                         3.36518
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.32361
xxdut.\$17__t2                             3.6
xxdut.t2__t2                                 0
xxdut.vss__t12                     2.09824e-08
xxdut.\$16__t3                         3.32361
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.24393
xxdut.\$19__t2                             3.6
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.92533e-08
xxdut.\$18__t3                         3.24393
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.08799
xxdut.\$21__t2                             3.6
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.70378e-08
xxdut.\$20__t3                         3.08799
xxdut.t5__t0                               3.6
xxdut.\$22__t1                         3.06263
xxdut.\$23__t2                     9.03022e-07
xxdut.t5__t2                               3.6
xxdut.vss__t15                     2.61836e-08
xxdut.\$22__t3                         3.06263
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.44904
xxdut.\$25__t2                             3.6
