====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                         0.81795
xxdut.\$37__t1                        0.818206
xxdut.vss__t0                       0.00033074
xxdut.vsubs                           0.465195
xxdut.\$9__t0                          1.72433
xxdut.\$8__t0                          0.99957
xxdut.vss__t2                      3.84475e-05
xxdut.\$10__t2                          2.8171
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.81305
xxdut.\$13__t0                     8.28089e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      3.34274e-09
xxdut.\$11__t3                         2.81305
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80748
xxdut.\$15__t2                     8.26175e-08
xxdut.t1__t2                                 3
xxdut.vss__t13                     3.15136e-09
xxdut.\$14__t3                         2.80748
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.77376
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.46907e-09
xxdut.\$16__t3                         2.77376
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.70868
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.34801e-09
xxdut.\$18__t3                         2.70868
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.58087
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.19289e-09
xxdut.\$20__t3                         2.58087
xxdut.t5__t0                                 3
xxdut.\$22__t1                         2.55816
xxdut.\$23__t2                     8.14087e-08
xxdut.t5__t2                                 3
xxdut.vss__t15                     1.94252e-09
xxdut.\$22__t3                         2.55816
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.05389
xxdut.\$25__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t16                     6.10294e-10
xxdut.\$24__t3                         2.05386
xxdut.t7__t0                                 3
xxdut.\$26__t1                         2.00135
xxdut.\$27__t2                     7.95099e-08
xxdut.t7__t2                                 3
xxdut.vss__t17                     4.37748e-11
xxdut.\$30__t0                         1.23591
xxdut.\$26__t3                         2.00123
xxdut.\$29__t0                        0.826937
xxdut.\$31__t0                         1.30183
xxdut.\$7__t1                          1.99977
xxdut.\$29__t1                        0.826982
xxdut.\$32__t2                         1.17704
xxdut.\$30__t2                         1.23672
xxdut.vss__t18                      0.00105434
xxdut.\$42__t0                        0.921222
xxdut.\$42__t1                        0.921621
xxdut.vss__t4                      0.000489417
xxdut.\$33__t1                     5.88224e-07
xxdut.\$42__t2                        0.921621
xxdut.vss__t10                     3.52651e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     5.88455e-07
xxdut.vss__t5                      4.24122e-10
xxdut.\$35__t2                     8.15266e-08
xxdut.\$34__t3                               3
xxdut.vss__t19                     2.06046e-09
xxdut.\$26__t4                         2.00067
xxdut.clk__t0                         0.621968
xxdut.vss__t6                      0.000367175
xxdut.\$36__t3                         1.14319
xxdut.\$32__t3                         1.18011
xxdut.vss__t23                       0.0016174
xxdut.\$36__t2                         1.14582
xxdut.clk__t5                         0.621968
xxdut.vss__t20                     3.57652e-05
xxdut.clk__t3                         0.621968
xxdut.\$35__t3                     8.16771e-08
xxdut.vss__t21                     1.39673e-09
xxdut.clk__t4                         0.621669
xxdut.\$36__t4                         1.14586
xxdut.vss__t22                       0.0015088
xxdut.\$9__t12                         1.72433
xxdut.\$37__t3                        0.818206
xxdut.\$1__t1                         0.139107
xxdut.\$1__t8                         0.139106
