====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0x00
side        : extracted
run id      : 20260923T152954Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x00 (0)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.3 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.713356
xxdut.\$37__t1                        0.713921
xxdut.vss__t0                      0.000730954
xxdut.vsubs                           0.500269
xxdut.\$9__t0                          2.12161
xxdut.\$8__t0                          1.09929
xxdut.vss__t2                      0.000118143
xxdut.\$10__t2                         3.21061
xxdut.t0__t0                                 0
xxdut.\$11__t1                           3.205
xxdut.\$13__t0                             3.3
xxdut.t0__t1                                 0
xxdut.vss__t3                       1.3306e-08
xxdut.\$11__t3                           3.205
xxdut.t1__t0                                 0
xxdut.\$14__t1                         3.19567
xxdut.\$15__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t13                     1.25442e-08
xxdut.\$14__t3                         3.19567
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.17873
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.17146e-08
xxdut.\$16__t3                         3.17873
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.14659
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.07491e-08
xxdut.\$18__t3                         3.14659
xxdut.t4__t0                                 0
xxdut.\$20__t1                           3.084
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     9.51225e-09
xxdut.\$20__t3                           3.084
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.96052
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     7.73237e-09
xxdut.\$22__t3                         2.96052
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.71526
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     4.86655e-09
xxdut.\$24__t3                         2.71526
xxdut.t7__t0                                 0
xxdut.\$26__t1                         2.22633
xxdut.\$27__t2                             3.3
xxdut.t7__t2                                 0
xxdut.vss__t17                     1.74249e-10
xxdut.\$30__t0                          1.3583
xxdut.\$26__t3                         2.22633
xxdut.\$29__t0                         1.08755
xxdut.\$31__t0                         1.51975
xxdut.\$7__t1                          2.19963
xxdut.\$29__t1                         1.08765
xxdut.\$32__t2                         1.28841
xxdut.\$30__t2                         1.36012
xxdut.vss__t18                      0.00252955
xxdut.\$42__t0                        0.858815
xxdut.\$42__t1                        0.859703
xxdut.vss__t4                       0.00108761
xxdut.\$33__t1                     1.28306e-06
xxdut.\$42__t2                        0.859703
xxdut.vss__t10                     1.29118e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.28331e-06
xxdut.vss__t5                      3.58031e-09
xxdut.\$35__t2                      2.4318e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     7.67515e-09
xxdut.\$26__t4                         2.22592
xxdut.clk__t0                         0.378803
xxdut.vss__t6                      0.000267123
xxdut.\$36__t3                         1.30019
xxdut.\$32__t3                         1.29579
xxdut.vss__t23                      0.00406431
xxdut.\$36__t2                         1.30687
xxdut.clk__t5                         0.378803
xxdut.vss__t20                     2.55501e-05
xxdut.clk__t3                         0.378803
xxdut.\$35__t3                     2.43366e-07
xxdut.vss__t21                      8.9618e-09
xxdut.clk__t4                         0.378175
xxdut.\$36__t4                          1.3069
xxdut.vss__t22                      0.00316421
xxdut.\$9__t12                         2.12161
xxdut.\$37__t3                        0.713921
xxdut.\$1__t1                         0.191196
xxdut.\$1__t8                         0.191194
xxdut.\$37__t4                        0.713921
xxdut.\$9__t13                         2.12161
xxdut.\$9__t11                         2.12161
xxdut.\$37__t16                       0.713921
xxdut.\$1__t7                         0.191192
xxdut.\$1__t3                         0.191189
xxdut.\$37__t7                        0.713921
xxdut.\$9__t14                         2.12161
xxdut.\$9__t8                          2.12161
xxdut.\$37__t8                        0.713921
xxdut.\$1__t5                         0.191187
xxdut.\$1__t4                         0.191185
xxdut.\$37__t9                        0.713921
xxdut.\$9__t15                         2.12161
xxdut.\$9__t9                          2.12161
xxdut.\$37__t10                       0.713921
xxdut.\$1__t6                         0.191184
xxdut.\$1__t2                         0.191187
xxdut.\$37__t5                        0.713921
xxdut.\$9__t10                         2.12161
xxdut.\$29__t9                         1.08737
xxdut.\$37__t18                       0.713921
xxdut.vss__t9                      0.000183124
xxdut.vss__t25                      0.00018557
xxdut.\$37__t11                       0.713921
xxdut.\$29__t6                         1.08738
xxdut.\$29__t3                         1.08738
xxdut.\$37__t12                       0.713921
xxdut.vss__t28                     0.000188018
xxdut.vss__t26                     0.000190465
xxdut.\$37__t13                       0.713921
xxdut.\$29__t7                         1.08739
xxdut.\$29__t4                          1.0874
xxdut.\$37__t14                       0.713921
xxdut.vss__t29                     0.000192912
xxdut.vss__t27                     0.000195359
xxdut.\$37__t15                       0.713921
xxdut.\$29__t8                          1.0874
xxdut.\$29__t5                          1.0874
xxdut.\$37__t17                       0.713921
xxdut.vss__t30                     0.000197806
xxdut.vss__t8                      0.000200255
xxdut.\$37__t6                        0.713921
xxdut.\$29__t2                         1.08739
xxdut.\$9__t7                           2.1218
xxdut.\$9__t1                          2.12164
xxdut.vdd__t1                          3.29928
xxdut.vdd__t2                              3.3
xxdut.\$37__t2                        0.714272
xxdut.\$9__t6                          2.12164
xxdut.vdd__t59                         3.29927
xxdut.vdd__t56                             3.3
xxdut.\$11__t4                           3.205
xxdut.\$13__t1                             3.3
xxdut.\$10__t3                         3.21061
xxdut.vdd__t4                              3.3
xxdut.\$14__t4                         3.19567
xxdut.\$15__t0                             3.3
xxdut.\$11__t5                           3.205
xxdut.vdd__t5                              3.3
xxdut.\$16__t4                         3.17873
xxdut.\$17__t0                             3.3
xxdut.\$14__t5                         3.19567
xxdut.vdd__t6                              3.3
xxdut.\$18__t4                         3.14659
xxdut.\$19__t0                             3.3
xxdut.\$16__t5                         3.17873
xxdut.vdd__t7                              3.3
xxdut.\$20__t4                           3.084
xxdut.\$21__t0                             3.3
xxdut.\$18__t5                         3.14659
xxdut.vdd__t8                              3.3
xxdut.\$22__t4                         2.96052
xxdut.\$23__t0                             3.3
xxdut.\$20__t5                           3.084
xxdut.vdd__t9                              3.3
xxdut.\$24__t4                         2.71526
xxdut.\$25__t0                             3.3
xxdut.\$22__t5                         2.96052
xxdut.vdd__t10                             3.3
xxdut.\$26__t2                         2.22633
xxdut.\$27__t0                             3.3
xxdut.\$24__t5                         2.71526
xxdut.vdd__t11                             3.3
xxdut.\$13__t2                             3.3
xxdut.t0__t2                                 0
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
