====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 6.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.904653
xxdut.\$37__t1                        0.904964
xxdut.vss__t0                       0.00040361
xxdut.vsubs                           0.303408
xxdut.\$9__t0                          1.70083
xxdut.\$8__t0                         0.999549
xxdut.vss__t2                      2.73534e-05
xxdut.\$10__t2                         2.81761
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.81332
xxdut.\$13__t0                     9.16215e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      3.00545e-09
xxdut.\$11__t3                         2.81332
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80725
xxdut.\$15__t2                     9.14494e-08
xxdut.t1__t2                                 3
xxdut.vss__t13                     2.83338e-09
xxdut.\$14__t3                         2.80725
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.77393
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.39683e-09
xxdut.\$16__t3                         2.77393
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.70928
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.28171e-09
xxdut.\$18__t3                         2.70928
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.58194
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.13423e-09
xxdut.\$20__t3                         2.58194
xxdut.t5__t0                                 3
xxdut.\$22__t1                         2.55583
xxdut.\$23__t2                     9.03626e-08
xxdut.t5__t2                                 3
xxdut.vss__t15                     1.74652e-09
xxdut.\$22__t3                         2.55583
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.05236
xxdut.\$25__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t16                     5.80281e-10
xxdut.\$24__t3                         2.05231
xxdut.t7__t0                                 3
xxdut.\$26__t1                         1.99623
xxdut.\$27__t2                     8.86554e-08
xxdut.t7__t2                                 3
xxdut.vss__t17                     3.93578e-11
xxdut.\$30__t0                         1.28315
xxdut.\$26__t3                         1.99605
xxdut.\$29__t0                        0.780892
xxdut.\$31__t0                         1.18496
xxdut.\$7__t1                          1.99976
xxdut.\$29__t1                        0.780946
xxdut.\$32__t2                         1.22192
xxdut.\$30__t2                         1.28414
xxdut.vss__t18                     0.000924675
xxdut.\$42__t0                         1.03998
xxdut.\$42__t1                         1.04047
xxdut.vss__t4                      0.000597056
xxdut.\$33__t1                     5.88425e-07
xxdut.\$42__t2                         1.04047
xxdut.vss__t10                     3.24478e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     5.88732e-07
xxdut.vss__t5                      4.04982e-10
xxdut.\$35__t2                     9.04686e-08
xxdut.\$34__t3                               3
xxdut.vss__t19                     1.85256e-09
xxdut.\$26__t4                         1.99546
xxdut.clk__t0                         0.652635
xxdut.vss__t6                      0.000384352
xxdut.\$36__t3                          1.1894
xxdut.\$32__t3                         1.22462
xxdut.vss__t23                      0.00141618
xxdut.\$36__t2                          1.1917
xxdut.clk__t5                         0.652635
xxdut.vss__t20                     3.96357e-05
xxdut.clk__t3                         0.652635
xxdut.\$35__t3                       9.062e-08
xxdut.vss__t21                      1.3088e-09
xxdut.clk__t4                         0.652371
xxdut.\$36__t4                         1.19174
xxdut.vss__t22                      0.00132955
xxdut.\$9__t12                         1.70082
xxdut.\$37__t3                        0.904964
xxdut.\$1__t1                         0.173151
xxdut.\$1__t8                          0.17315
