====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xBF
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xBF (191)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.755031
xxdut.\$37__t1                        0.755427
xxdut.vss__t0                      0.000512842
xxdut.vsubs                           0.507115
xxdut.\$9__t0                          2.06858
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                       8.5643e-05
xxdut.\$10__t2                         3.04615
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.04019
xxdut.\$13__t0                     3.45103e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.61814e-08
xxdut.\$11__t3                         3.04019
xxdut.t1__t0                               3.3
xxdut.\$14__t1                          3.0322
xxdut.\$15__t2                     3.44176e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.52549e-08
xxdut.\$14__t3                          3.0322
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         3.02109
xxdut.\$17__t2                     3.43167e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                      1.4246e-08
xxdut.\$16__t3                         3.02109
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         3.00442
xxdut.\$19__t2                     3.41993e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.30719e-08
xxdut.\$18__t3                         3.00442
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.98135
xxdut.\$21__t2                     3.40489e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.15678e-08
xxdut.\$20__t3                         2.98135
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.95239
xxdut.\$23__t2                     3.38325e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     9.40326e-09
xxdut.\$22__t3                         2.95239
xxdut.t6__t0                                 0
