====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 6.9 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.901122
xxdut.\$37__t1                        0.901462
xxdut.vss__t0                      0.000440233
xxdut.vsubs                           0.343558
xxdut.\$9__t0                           1.9795
xxdut.\$8__t0                           1.0995
xxdut.vss__t2                      4.26109e-05
xxdut.\$10__t2                         3.09729
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.09267
xxdut.\$13__t0                     2.98397e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.06503e-08
xxdut.\$11__t3                         3.09267
xxdut.t1__t0                               3.3
xxdut.\$14__t1                          3.0862
xxdut.\$15__t2                     2.97787e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.00405e-08
xxdut.\$14__t3                          3.0862
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.04917
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                      4.8427e-09
xxdut.\$16__t3                         3.04917
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.97731
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     4.44361e-09
xxdut.\$18__t3                         2.97731
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.83579
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     3.93228e-09
xxdut.\$20__t3                         2.83579
xxdut.t5__t0                               3.3
xxdut.\$22__t1                          2.8089
xxdut.\$23__t2                     2.93936e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     6.18907e-09
xxdut.\$22__t3                          2.8089
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.24934
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     2.01179e-09
xxdut.\$24__t3                         2.24926
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20085
xxdut.\$27__t2                     2.87886e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     1.39471e-10
xxdut.\$30__t0                         1.40901
xxdut.\$26__t3                         2.20054
xxdut.\$29__t0                        0.933883
xxdut.\$31__t0                           1.436
xxdut.\$7__t1                          2.19974
xxdut.\$29__t1                        0.933942
xxdut.\$32__t2                         1.33996
xxdut.\$30__t2                          1.4101
xxdut.vss__t18                      0.00127273
xxdut.\$42__t0                         1.04348
xxdut.\$42__t1                         1.04401
xxdut.vss__t4                       0.00065325
xxdut.\$33__t1                     1.80038e-06
xxdut.\$42__t2                         1.04401
xxdut.vss__t10                     1.10506e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.80064e-06
xxdut.vss__t5                      1.39006e-09
xxdut.\$35__t2                     2.94312e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     6.56483e-09
xxdut.\$26__t4                         2.19988
xxdut.clk__t0                          0.64017
xxdut.vss__t6                      0.000427088
xxdut.\$36__t3                         1.29328
xxdut.\$32__t3                         1.34368
xxdut.vss__t23                      0.00197944
xxdut.\$36__t2                          1.2965
xxdut.clk__t5                          0.64017
xxdut.vss__t20                     4.38956e-05
xxdut.clk__t3                          0.64017
xxdut.\$35__t3                     2.94483e-07
xxdut.vss__t21                     4.58089e-09
xxdut.clk__t4                         0.639812
xxdut.\$36__t4                         1.29655
xxdut.vss__t22                      0.00180629
xxdut.\$9__t12                         1.97949
xxdut.\$37__t3                        0.901462
