====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xF7
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xF7 (247)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 4.8 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.809024
xxdut.\$37__t1                        0.809315
xxdut.vss__t0                      0.000375914
xxdut.vsubs                           0.514786
xxdut.\$9__t0                          1.99804
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                       6.0369e-05
xxdut.\$10__t2                         2.78203
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         2.77023
xxdut.\$13__t0                     4.96957e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.17175e-08
xxdut.\$11__t3                         2.77023
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.75377
xxdut.\$15__t2                     4.95714e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     2.04741e-08
xxdut.\$14__t3                         2.75377
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.73041
xxdut.\$17__t2                      4.9436e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.91199e-08
xxdut.\$16__t3                         2.73041
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.54611
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     8.81708e-09
xxdut.\$18__t3                         2.54611
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.49106
xxdut.\$21__t2                     4.90766e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     1.55254e-08
xxdut.\$20__t3                         2.49106
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.41894
xxdut.\$23__t2                     4.87861e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     1.26204e-08
xxdut.\$22__t3                         2.41892
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.32368
xxdut.\$25__t2                     4.83183e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                     7.94296e-09
xxdut.\$24__t3                          2.3235
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20473
xxdut.\$27__t2                     4.75525e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     2.84401e-10
xxdut.\$30__t0                          1.3559
xxdut.\$26__t3                         2.20424
xxdut.\$29__t0                        0.977632
xxdut.\$31__t0                         1.54288
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                        0.977682
xxdut.\$32__t2                         1.26656
xxdut.\$30__t2                         1.35683
xxdut.vss__t18                      0.00147173
xxdut.\$42__t0                        0.919744
xxdut.\$42__t1                        0.920199
xxdut.vss__t4                      0.000557382
xxdut.\$33__t1                     3.31456e-06
xxdut.\$42__t2                        0.920199
xxdut.vss__t10                     2.24086e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     3.31481e-06
xxdut.vss__t5                      2.74621e-09
xxdut.\$35__t2                     4.88627e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     1.33866e-08
xxdut.\$26__t4                         2.20265
xxdut.clk__t0                         0.668089
xxdut.vss__t6                       0.00103964
xxdut.\$36__t3                         1.23534
xxdut.\$32__t3                         1.27086
xxdut.vss__t23                      0.00218591
xxdut.\$36__t2                         1.23883
xxdut.clk__t5                         0.668089
xxdut.vss__t20                     0.000104634
xxdut.clk__t3                         0.668089
xxdut.\$35__t3                     4.88797e-07
xxdut.vss__t21                     9.17253e-09
xxdut.clk__t4                         0.667676
xxdut.\$36__t4                         1.23895
xxdut.vss__t22                      0.00208455
xxdut.\$9__t12                         1.99805
