====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0x7F
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x7F (127)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 7.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.821798
xxdut.\$37__t1                        0.822086
xxdut.vss__t0                      0.000373751
xxdut.vsubs                            0.49093
xxdut.\$9__t0                          1.99927
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                      5.79998e-05
xxdut.\$10__t2                         3.14268
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.13933
xxdut.\$13__t0                      2.0323e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      8.78466e-09
xxdut.\$11__t3                         3.13933
xxdut.t1__t0                               3.3
xxdut.\$14__t1                          3.1348
xxdut.\$15__t2                     2.02727e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     8.28171e-09
xxdut.\$14__t3                          3.1348
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         3.12851
xxdut.\$17__t2                     2.02179e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     7.73396e-09
xxdut.\$16__t3                         3.12851
xxdut.t3__t0                               3.3
xxdut.\$18__t1                          3.1191
xxdut.\$19__t2                     2.01542e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                      7.0966e-09
xxdut.\$18__t3                          3.1191
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         3.10614
xxdut.\$21__t2                     2.00725e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     6.27999e-09
xxdut.\$20__t3                         3.10614
xxdut.t5__t0                               3.3
xxdut.\$22__t1                            3.09
xxdut.\$23__t2                      1.9955e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     5.10492e-09
xxdut.\$22__t3                            3.09
xxdut.t6__t0                               3.3
xxdut.\$24__t1                          3.0695
xxdut.\$25__t2                     1.97658e-07
xxdut.t6__t2                               3.3
xxdut.vss__t16                      3.2129e-09
xxdut.\$24__t3                          3.0695
xxdut.t7__t0                                 0
xxdut.\$26__t1                         2.20391
xxdut.\$27__t2                             3.3
xxdut.t7__t2                                 0
xxdut.vss__t17                     5.77578e-11
xxdut.\$30__t0                         1.36297
xxdut.\$26__t3                         2.20391
xxdut.\$29__t0                        0.973018
xxdut.\$31__t0                         1.54578
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                        0.973068
xxdut.\$32__t2                         1.29967
xxdut.\$30__t2                         1.36389
xxdut.vss__t18                      0.00145333
xxdut.\$42__t0                        0.932263
xxdut.\$42__t1                        0.932716
xxdut.vss__t4                      0.000554275
xxdut.\$33__t1                     1.37676e-06
xxdut.\$42__t2                        0.932716
xxdut.vss__t10                     9.12379e-09
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.37701e-06
xxdut.vss__t5                      1.11302e-09
xxdut.\$35__t2                      1.9986e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     5.41485e-09
xxdut.\$26__t4                         2.20343
xxdut.clk__t0                         0.597378
xxdut.vss__t6                      0.000315743
xxdut.\$36__t3                         1.24818
xxdut.\$32__t3                         1.30392
xxdut.vss__t23                      0.00228129
xxdut.\$36__t2                         1.25191
xxdut.clk__t5                         0.597378
xxdut.vss__t20                     3.03261e-05
xxdut.clk__t3                         0.597378
xxdut.\$35__t3                      2.0003e-07
xxdut.vss__t21                     3.69962e-09
xxdut.clk__t4                         0.596971
xxdut.\$36__t4                         1.25195
xxdut.vss__t22                      0.00205293
xxdut.\$9__t12                         1.99927
