====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p3_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.6 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.728266
xxdut.\$37__t1                        0.728528
xxdut.vss__t0                      0.000339183
xxdut.vsubs                           0.668993
xxdut.\$9__t0                          1.99695
xxdut.\$8__t0                          1.09956
xxdut.vss__t2                      9.25281e-05
xxdut.\$10__t2                         3.09456
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.09053
xxdut.\$13__t0                     2.20408e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.23963e-08
xxdut.\$11__t3                         3.09053
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.08533
xxdut.\$15__t2                     2.19698e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.16865e-08
xxdut.\$14__t3                         3.08533
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.04669
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     5.43892e-09
xxdut.\$16__t3                         3.04669
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.97299
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     4.99069e-09
xxdut.\$18__t3                         2.97299
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.82914
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     4.41641e-09
xxdut.\$20__t3                         2.82914
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         2.81015
xxdut.\$23__t2                     2.15215e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     7.20369e-09
xxdut.\$22__t3                         2.81015
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.24531
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     2.25948e-09
xxdut.\$24__t3                         2.24526
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20613
xxdut.\$27__t2                     2.08174e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     1.62335e-10
xxdut.\$30__t0                         1.29928
xxdut.\$26__t3                         2.20596
xxdut.\$29__t0                         1.00236
xxdut.\$31__t0                         1.61908
xxdut.\$7__t1                          2.19977
xxdut.\$29__t1                         1.00241
xxdut.\$32__t2                         1.23358
xxdut.\$30__t2                         1.30013
xxdut.vss__t18                      0.00179261
xxdut.\$42__t0                        0.810795
xxdut.\$42__t1                        0.811205
xxdut.vss__t4                      0.000502044
xxdut.\$33__t1                      1.5933e-06
xxdut.\$42__t2                        0.811205
xxdut.vss__t10                     1.28296e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.59355e-06
xxdut.vss__t5                       1.5571e-09
xxdut.\$35__t2                     2.15652e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     7.64105e-09
xxdut.\$26__t4                         2.20537
xxdut.clk__t0                         0.558095
xxdut.vss__t6                       0.00038235
xxdut.\$36__t3                         1.18114
xxdut.\$32__t3                         1.23881
xxdut.vss__t23                      0.00280134
xxdut.\$36__t2                         1.18573
xxdut.clk__t5                         0.558095
xxdut.vss__t20                     3.38359e-05
xxdut.clk__t3                         0.558095
xxdut.\$35__t3                     2.15823e-07
xxdut.vss__t21                     5.19923e-09
xxdut.clk__t4                         0.557595
xxdut.\$36__t4                         1.18577
xxdut.vss__t22                      0.00252054
xxdut.\$9__t12                         1.99697
xxdut.\$37__t3                        0.728528
