====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.3 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.660449
xxdut.\$37__t1                        0.660754
xxdut.vss__t0                      0.000394421
xxdut.vsubs                           0.648523
xxdut.\$9__t0                          1.80661
xxdut.\$8__t0                          0.99952
xxdut.vss__t2                      9.34101e-05
xxdut.\$10__t2                         2.81427
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.81017
xxdut.\$13__t0                     8.01737e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      4.57943e-09
xxdut.\$11__t3                         2.81017
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80491
xxdut.\$15__t2                     7.99115e-08
xxdut.t1__t2                                 3
xxdut.vss__t13                     4.31724e-09
xxdut.\$14__t3                         2.80491
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.76947
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     2.11415e-09
xxdut.\$16__t3                         2.76947
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.70245
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.93992e-09
xxdut.\$18__t3                         2.70245
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.57225
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.71669e-09
xxdut.\$20__t3                         2.57225
xxdut.t5__t0                                 3
xxdut.\$22__t1                         2.55295
xxdut.\$23__t2                     7.82554e-08
xxdut.t5__t2                                 3
xxdut.vss__t15                     2.66118e-09
xxdut.\$22__t3                         2.55295
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.04357
xxdut.\$25__t2                               3
