====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p6_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.8 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.734574
xxdut.\$37__t1                        0.734885
xxdut.vss__t0                      0.000401763
xxdut.vsubs                           0.690832
xxdut.\$9__t0                          2.26565
xxdut.\$8__t0                          1.19952
xxdut.vss__t2                      0.000127409
xxdut.\$10__t2                         3.37397
xxdut.t0__t0                               3.6
xxdut.\$11__t1                         3.36965
xxdut.\$13__t0                     6.18604e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      3.61326e-08
xxdut.\$11__t3                         3.36965
xxdut.t1__t0                               3.6
xxdut.\$14__t1                         3.36412
xxdut.\$15__t2                     6.16536e-07
xxdut.t1__t2                               3.6
xxdut.vss__t13                     3.40638e-08
xxdut.\$14__t3                         3.36412
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.32162
xxdut.\$17__t2                             3.6
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.59071e-08
xxdut.\$16__t3                         3.32162
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.24053
xxdut.\$19__t2                             3.6
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.45962e-08
xxdut.\$18__t3                         3.24053
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.08226
xxdut.\$21__t2                             3.6
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.29166e-08
xxdut.\$20__t3                         3.08226
xxdut.t5__t0                               3.6
xxdut.\$22__t1                         3.06268
xxdut.\$23__t2                     6.03469e-07
xxdut.t5__t2                               3.6
xxdut.vss__t15                     2.09973e-08
xxdut.\$22__t3                         3.06268
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.44124
xxdut.\$25__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t16                     6.60825e-09
xxdut.\$24__t3                         2.44115
xxdut.t7__t0                               3.6
xxdut.\$26__t1                         2.40924
xxdut.\$27__t2                     5.82946e-07
xxdut.t7__t2                               3.6
xxdut.vss__t17                     4.73174e-10
xxdut.\$30__t0                         1.42752
xxdut.\$26__t3                          2.4089
xxdut.\$29__t0                         1.14461
xxdut.\$31__t0                         1.84967
xxdut.\$7__t1                          2.39975
xxdut.\$29__t1                         1.14466
xxdut.\$32__t2                          1.3533
xxdut.\$30__t2                         1.42852
xxdut.vss__t18                      0.00233512
xxdut.\$42__t0                        0.825311
xxdut.\$42__t1                        0.825797
xxdut.vss__t4                      0.000595527
xxdut.\$33__t1                     4.15108e-06
xxdut.\$42__t2                        0.825797
xxdut.vss__t10                     3.72148e-08
xxdut.\$34__t0                             3.6
xxdut.\$33__t0                     4.15136e-06
xxdut.vss__t5                      4.54175e-09
xxdut.\$35__t2                     6.04744e-07
xxdut.\$34__t3                             3.6
xxdut.vss__t19                     2.22721e-08
xxdut.\$26__t4                         2.40826
xxdut.clk__t0                         0.546119
xxdut.vss__t6                      0.000420438
xxdut.\$36__t3                         1.28687
xxdut.\$32__t3                         1.36011
xxdut.vss__t23                       0.0036912
xxdut.\$36__t2                         1.29292
xxdut.clk__t5                         0.546119
xxdut.vss__t20                     3.70597e-05
xxdut.clk__t3                         0.546119
xxdut.\$35__t3                     6.04942e-07
xxdut.vss__t21                     1.52116e-08
xxdut.clk__t4                         0.545475
xxdut.\$36__t4                         1.29296
xxdut.vss__t22                      0.00324822
xxdut.\$9__t12                         2.26568
xxdut.\$37__t3                        0.734885
