====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xCF
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xCF (207)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.6 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.752811
xxdut.\$37__t1                        0.753208
xxdut.vss__t0                      0.000513234
xxdut.vsubs                           0.511423
xxdut.\$9__t0                           2.0684
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.61377e-05
xxdut.\$10__t2                         2.99453
xxdut.t0__t0                               3.3
xxdut.\$11__t1                          2.9873
xxdut.\$13__t0                     4.05834e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.90608e-08
xxdut.\$11__t3                          2.9873
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         2.97757
xxdut.\$15__t2                     4.04742e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.79695e-08
xxdut.\$14__t3                         2.97757
xxdut.t2__t0                               3.3
xxdut.\$16__t1                         2.96402
xxdut.\$17__t2                     4.03554e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                      1.6781e-08
xxdut.\$16__t3                         2.96402
xxdut.t3__t0                               3.3
xxdut.\$18__t1                          2.9436
xxdut.\$19__t2                     4.02171e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     1.53981e-08
xxdut.\$18__t3                          2.9436
xxdut.t4__t0                                 0
xxdut.\$20__t1                         2.72998
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     7.40077e-09
xxdut.\$20__t3                         2.72998
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.30737
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     6.01598e-09
xxdut.\$22__t3                          2.3073
xxdut.t6__t0                               3.3
xxdut.\$24__t1                         2.26397
