====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p6_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3.6 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 11.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.845466
xxdut.\$37__t1                        0.845973
xxdut.vss__t0                      0.000655752
xxdut.vsubs                           0.385644
xxdut.\$9__t0                          2.31451
xxdut.\$8__t0                          1.19935
xxdut.vss__t2                       8.5738e-05
xxdut.\$10__t2                          3.3776
xxdut.t0__t0                               3.6
xxdut.\$11__t1                         3.37224
xxdut.\$13__t0                     9.95053e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      4.06891e-08
xxdut.\$11__t3                         3.37224
xxdut.t1__t0                               3.6
xxdut.\$14__t1                         3.36492
xxdut.\$15__t2                     9.92724e-07
xxdut.t1__t2                               3.6
xxdut.vss__t13                     3.83595e-08
xxdut.\$14__t3                         3.36492
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.32391
xxdut.\$17__t2                             3.6
xxdut.t2__t2                                 0
xxdut.vss__t12                     2.06367e-08
xxdut.\$16__t3                         3.32391
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.24479
xxdut.\$19__t2                             3.6
xxdut.t3__t2                                 0
xxdut.vss__t11                      1.8936e-08
xxdut.\$18__t3                         3.24479
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.08943
xxdut.\$21__t2                             3.6
xxdut.t4__t2                                 0
xxdut.vss__t14                      1.6757e-08
xxdut.\$20__t3                         3.08943
xxdut.t5__t0                               3.6
xxdut.\$22__t1                         3.06028
xxdut.\$23__t2                      9.7801e-07
xxdut.t5__t2                               3.6
xxdut.vss__t15                     2.36452e-08
xxdut.\$22__t3                         3.06028
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.44742
