====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0x00
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x00 (0)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 10.1 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.763096
xxdut.\$37__t1                        0.763492
xxdut.vss__t0                       0.00051138
xxdut.vsubs                           0.491274
xxdut.\$9__t0                          2.06925
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.38428e-05
xxdut.\$10__t2                         3.20922
xxdut.t0__t0                                 0
xxdut.\$11__t1                         3.20387
xxdut.\$13__t0                             3.3
xxdut.t0__t1                                 0
xxdut.vss__t3                      5.00286e-09
xxdut.\$11__t3                         3.20387
xxdut.t1__t0                                 0
xxdut.\$14__t1                          3.1947
xxdut.\$15__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t13                     4.71643e-09
xxdut.\$14__t3                          3.1947
xxdut.t2__t0                                 0
xxdut.\$16__t1                         3.17778
xxdut.\$17__t2                             3.3
xxdut.t2__t2                                 0
xxdut.vss__t12                     4.40449e-09
xxdut.\$16__t3                         3.17778
xxdut.t3__t0                                 0
xxdut.\$18__t1                         3.14534
xxdut.\$19__t2                             3.3
xxdut.t3__t2                                 0
xxdut.vss__t11                     4.04151e-09
xxdut.\$18__t3                         3.14534
xxdut.t4__t0                                 0
xxdut.\$20__t1                         3.08186
xxdut.\$21__t2                             3.3
xxdut.t4__t2                                 0
xxdut.vss__t14                     3.57646e-09
xxdut.\$20__t3                         3.08186
xxdut.t5__t0                                 0
xxdut.\$22__t1                         2.95627
xxdut.\$23__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t15                     2.90725e-09
xxdut.\$22__t3                         2.95627
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.70648
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
