====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p0_code0xA3
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3 V
trim code   : 0xA3 (163)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.5 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.724728
xxdut.\$37__t1                        0.724947
xxdut.vss__t0                      0.000283702
xxdut.vsubs                           0.643602
xxdut.\$9__t0                          1.72711
xxdut.\$8__t0                         0.999599
xxdut.vss__t2                      6.25877e-05
xxdut.\$10__t2                         2.81528
xxdut.t0__t0                                 3
xxdut.\$11__t1                         2.81154
xxdut.\$13__t0                     6.83745e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      3.62688e-09
xxdut.\$11__t3                         2.81154
xxdut.t1__t0                                 3
xxdut.\$14__t1                         2.80665
xxdut.\$15__t2                     6.81669e-08
xxdut.t1__t2                                 3
xxdut.vss__t13                     3.41923e-09
xxdut.\$14__t3                         2.80665
xxdut.t2__t0                                 0
xxdut.\$16__t1                         2.77191
xxdut.\$17__t2                               3
xxdut.t2__t2                                 0
xxdut.vss__t12                     1.57031e-09
xxdut.\$16__t3                         2.77191
xxdut.t3__t0                                 0
xxdut.\$18__t1                         2.70564
xxdut.\$19__t2                               3
xxdut.t3__t2                                 0
xxdut.vss__t11                     1.44089e-09
xxdut.\$18__t3                         2.70564
xxdut.t4__t0                                 0
xxdut.\$20__t1                          2.5763
xxdut.\$21__t2                               3
xxdut.t4__t2                                 0
xxdut.vss__t14                     1.27509e-09
xxdut.\$20__t3                          2.5763
xxdut.t5__t0                                 3
xxdut.\$22__t1                         2.55782
xxdut.\$23__t2                     6.68553e-08
xxdut.t5__t2                                 3
xxdut.vss__t15                     2.10764e-09
xxdut.\$22__t3                         2.55782
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.04995
xxdut.\$25__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t16                     6.52348e-10
xxdut.\$24__t3                         2.04993
xxdut.t7__t0                                 3
xxdut.\$26__t1                         2.00359
xxdut.\$27__t2                     6.47952e-08
xxdut.t7__t2                                 3
xxdut.vss__t17                     4.74958e-11
xxdut.\$30__t0                         1.17479
xxdut.\$26__t3                         2.00355
xxdut.\$29__t0                         0.86025
xxdut.\$31__t0                          1.3856
xxdut.\$7__t1                          1.99979
xxdut.\$29__t1                        0.860288
xxdut.\$32__t2                         1.11811
xxdut.\$30__t2                          1.1755
xxdut.vss__t18                      0.00129407
xxdut.\$42__t0                        0.799508
xxdut.\$42__t1                        0.799851
xxdut.vss__t4                      0.000419063
xxdut.\$33__t1                      5.4268e-07
xxdut.\$42__t2                        0.799851
xxdut.vss__t10                     3.81375e-09
xxdut.\$34__t0                               3
xxdut.\$33__t0                     5.42911e-07
xxdut.vss__t5                      4.53869e-10
xxdut.\$35__t2                     6.69833e-08
xxdut.\$34__t3                               3
xxdut.vss__t19                     2.23561e-09
xxdut.\$26__t4                         2.00302
xxdut.clk__t0                         0.571544
xxdut.vss__t6                       0.00034387
xxdut.\$36__t3                         1.08149
xxdut.\$32__t3                         1.12189
xxdut.vss__t23                       0.0019938
xxdut.\$36__t2                         1.08475
xxdut.clk__t5                         0.571544
xxdut.vss__t20                     3.05676e-05
xxdut.clk__t3                         0.571544
xxdut.\$35__t3                     6.71337e-08
xxdut.vss__t21                     1.50016e-09
xxdut.clk__t4                         0.571178
xxdut.\$36__t4                         1.08478
xxdut.vss__t22                       0.0018404
xxdut.\$9__t12                         1.72712
xxdut.\$37__t3                        0.724947
xxdut.\$1__t1                         0.109421
xxdut.\$1__t8                         0.109421
