====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xBF
side        : extracted
run id      : 20260923T152954Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xBF (191)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 13.2 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                        0.816534
xxdut.\$37__t1                        0.816823
xxdut.vss__t0                      0.000374652
xxdut.vsubs                           0.500839
xxdut.\$9__t0                          1.99876
xxdut.\$8__t0                          1.09953
xxdut.vss__t2                       5.8975e-05
xxdut.\$10__t2                         3.04667
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.04119
xxdut.\$13__t0                     2.94183e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.27822e-08
xxdut.\$11__t3                         3.04119
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.03372
xxdut.\$15__t2                     2.93451e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.20504e-08
xxdut.\$14__t3                         3.03372
xxdut.t2__t0                               3.3
xxdut.\$16__t1                          3.0233
xxdut.\$17__t2                     2.92654e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     1.12534e-08
xxdut.\$16__t3                          3.0233
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         3.00759
xxdut.\$19__t2                     2.91727e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                      1.0326e-08
xxdut.\$18__t3                         3.00759
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         2.98583
xxdut.\$21__t2                     2.90539e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     9.13777e-09
xxdut.\$20__t3                         2.98583
xxdut.t5__t0                               3.3
xxdut.\$22__t1                          2.9585
xxdut.\$23__t2                     2.88829e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     7.42796e-09
xxdut.\$22__t3                          2.9585
xxdut.t6__t0                                 0
xxdut.\$24__t1                         2.26007
xxdut.\$25__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t16                     2.34904e-09
xxdut.\$24__t3                         2.25999
xxdut.t7__t0                               3.3
xxdut.\$26__t1                         2.20435
xxdut.\$27__t2                     2.81569e-07
xxdut.t7__t2                               3.3
xxdut.vss__t17                     1.67389e-10
xxdut.\$30__t0                         1.36001
xxdut.\$26__t3                         2.20404
xxdut.\$29__t0                        0.974929
xxdut.\$31__t0                         1.54457
xxdut.\$7__t1                          2.19975
xxdut.\$29__t1                         0.97498
xxdut.\$32__t2                         1.28873
xxdut.\$30__t2                         1.36093
xxdut.vss__t18                      0.00146091
xxdut.\$42__t0                        0.927106
xxdut.\$42__t1                         0.92756
xxdut.vss__t4                       0.00055557
xxdut.\$33__t1                     1.97719e-06
xxdut.\$42__t2                         0.92756
xxdut.vss__t10                     1.32302e-08
xxdut.\$34__t0                             3.3
xxdut.\$33__t0                     1.97744e-06
xxdut.vss__t5                      1.61836e-09
xxdut.\$35__t2                      2.8928e-07
xxdut.\$34__t3                             3.3
xxdut.vss__t19                     7.87894e-09
xxdut.\$26__t4                         2.20327
xxdut.clk__t0                         0.622348
xxdut.vss__t6                      0.000508441
xxdut.\$36__t3                         1.24292
xxdut.\$32__t3                         1.29299
xxdut.vss__t23                      0.00225519
xxdut.\$36__t2                         1.24659
xxdut.clk__t5                         0.622348
xxdut.vss__t20                     4.98015e-05
xxdut.clk__t3                         0.622348
xxdut.\$35__t3                      2.8945e-07
xxdut.vss__t21                     5.39229e-09
xxdut.clk__t4                         0.621938
xxdut.\$36__t4                         1.24664
xxdut.vss__t22                      0.00206595
xxdut.\$9__t12                         1.99876
