====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p0_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 85 C
supply      : 3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.17288
xxdut.\$19__t1                         1.25256
xxdut.vss__t0                       9.0982e-05
xxdut.vsubs                           0.407762
xxdut.\$17__t2                     2.07505e-06
xxdut.\$22__t2                          2.8591
xxdut.vss__t12                      2.2284e-08
xxdut.\$18__t3                         1.16598
xxdut.\$15__t3                         1.17719
xxdut.vss__t11                      0.00152661
xxdut.\$18__t2                         1.16925
xxdut.clk__t5                         0.434564
xxdut.vss__t10                     4.17661e-05
xxdut.clk__t4                         0.434564
xxdut.\$17__t3                     2.07673e-06
xxdut.vss__t9                      3.08352e-08
xxdut.clk__t3                         0.434208
xxdut.\$18__t4                         1.16931
xxdut.vss__t8                       0.00143146
xxdut.\$14__t6                        0.686137
xxdut.\$13__t3                         0.83375
xxdut.vss__t3                      0.000109335
xxdut.vss__t25                     0.000104262
xxdut.\$13__t4                         0.83375
xxdut.\$14__t7                        0.686147
xxdut.\$14__t5                        0.686156
xxdut.\$13__t17                        0.83375
xxdut.vss__t24                     9.91947e-05
xxdut.vss__t18                     9.41268e-05
xxdut.\$13__t16                        0.83375
xxdut.\$14__t9                        0.686165
xxdut.\$14__t4                        0.686175
xxdut.\$13__t15                        0.83375
xxdut.vss__t23                     8.90587e-05
xxdut.vss__t17                     8.39905e-05
xxdut.\$13__t14                        0.83375
xxdut.\$14__t8                        0.686184
xxdut.\$14__t2                        0.686182
xxdut.\$13__t13                        0.83375
xxdut.vss__t22                      7.8922e-05
xxdut.vss__t4                      7.38566e-05
xxdut.\$13__t5                         0.83375
xxdut.\$14__t3                        0.686172
xxdut.\$16__t9                        0.304947
xxdut.\$13__t18                        0.83375
xxdut.vss__t7                      8.52903e-05
xxdut.vss__t16                     8.97104e-05
xxdut.\$13__t12                        0.83375
xxdut.\$16__t8                        0.304955
xxdut.\$16__t5                        0.304963
xxdut.\$13__t11                        0.83375
xxdut.vss__t21                     9.41348e-05
xxdut.vss__t15                     9.85591e-05
xxdut.\$13__t10                        0.83375
xxdut.\$16__t7                        0.304971
xxdut.\$16__t4                         0.30498
xxdut.\$13__t9                         0.83375
xxdut.vss__t20                     0.000102983
xxdut.vss__t14                     0.000107407
xxdut.\$13__t8                         0.83375
xxdut.\$16__t6                        0.304988
xxdut.\$16__t3                        0.304986
xxdut.\$13__t7                         0.83375
xxdut.vss__t19                      0.00011183
xxdut.vss__t6                      0.000116256
xxdut.\$13__t6                         0.83375
xxdut.\$16__t2                        0.304977
xxdut.\$19__t0                         1.24998
xxdut.\$12__t1                         1.78868
xxdut.\$14__t0                        0.686397
xxdut.\$20__t3                        0.899753
xxdut.\$10__t1                           1.999
xxdut.\$14__t1                         0.68654
xxdut.\$22__t3                         2.85843
xxdut.\$11__t0                        0.999068
xxdut.\$16__t1                        0.305045
xxdut.\$23__t3                        0.526371
xxdut.\$12__t5                         1.78868
xxdut.\$16__t0                        0.305513
xxdut.vss__t2                       0.00136764
xxdut.\$13__t2                         0.83375
xxdut.\$13__t1                        0.831352
xxdut.\$2__t2                          2.76618
xxdut.t0__t0                                 0
xxdut.\$1__t2                          2.77894
xxdut.\$3__t2                          2.74397
xxdut.t1__t0                                 0
xxdut.\$2__t3                          2.76618
xxdut.\$4__t2                          2.70291
xxdut.t2__t0                                 0
xxdut.\$3__t3                          2.74397
xxdut.\$5__t2                          2.62415
xxdut.t3__t0                                 0
xxdut.\$4__t3                          2.70291
xxdut.\$6__t2                             2.47
xxdut.t4__t0                                 0
xxdut.\$5__t3                          2.62415
xxdut.\$7__t2                          2.16504
xxdut.t5__t0                                 0
xxdut.\$6__t3                             2.47
xxdut.\$8__t2                          1.91366
xxdut.t6__t0                                 3
xxdut.\$7__t3                          2.16459
xxdut.\$12__t4                         1.78985
xxdut.t7__t0                                 3
xxdut.\$8__t3                          1.91241
xxdut.\$12__t2                          1.7878
xxdut.clk__t0                         0.434564
xxdut.vss__t1                      0.000366162
xxdut.\$20__t0                        0.903359
xxdut.\$20__t1                        0.902957
xxdut.vdd__t2                          2.99985
xxdut.vdd__t3                                3
xxdut.\$19__t3                         1.25375
xxdut.\$20__t2                        0.902957
xxdut.vdd__t19                         2.99976
xxdut.vdd__t16                               3
xxdut.\$15__t1                         1.18014
xxdut.\$19__t2                         1.25256
xxdut.vdd__t4                          2.99953
xxdut.vdd__t5                                3
xxdut.\$23__t2                        0.531716
xxdut.\$23__t0                        0.531121
xxdut.vdd__t18                         2.99844
xxdut.vdd__t15                               3
xxdut.\$22__t1                         2.85941
xxdut.\$23__t1                        0.531121
xxdut.vdd__t20                          2.9997
xxdut.vdd__t17                               3
xxdut.\$17__t0                      2.0775e-06
xxdut.\$22__t0                          2.8591
xxdut.vdd__t14                               3
xxdut.vdd__t11                               3
xxdut.\$24__t1                         2.35932
xxdut.\$15__t2                         1.17719
xxdut.vdd__t13                         2.99772
xxdut.vdd__t10                               3
xxdut.\$18__t0                         1.17123
xxdut.clk__t2                         0.434564
xxdut.\$24__t0                         2.35739
xxdut.vdd__t9                                3
xxdut.\$25__t1                         2.77495
xxdut.\$17__t1                     2.07673e-06
xxdut.vdd__t12                         2.99807
xxdut.vdd__t8                                3
xxdut.clk__t1                         0.438794
xxdut.\$18__t1                         1.16931
xxdut.\$25__t0                         2.77342
xxdut.vdd__t7                                3
xxdut.vss__t5                                0
xxdut.\$12__t3                         1.78868
xxdut.vdd__t0                          2.99797
xxdut.x$48.11                          2.99721
xxdut.x$48.21                          2.00174
xxdut.\$10__t0                         2.00098
xxdut.\$10__t2                         1.99799
xxdut.x$49.11                          1.99724
xxdut.x$49.21                          1.00176
xxdut.\$11__t1                         1.00101
xxdut.\$11__t2                         0.99816
xxdut.x$50.11                         0.997403
xxdut.x$50.21                       0.00192715
xxdut.vss__t13                      0.00117067
xxdut.vdd__t1                          2.99873
xxdut.x$51.11                          2.99777
xxdut.x$51.21                          2.78121
xxdut.\$1__t0                          2.78025
xxdut.\$1__t1                          2.77824
xxdut.x$52.11                          2.77728
xxdut.x$52.21                          2.76787
xxdut.\$2__t0                          2.76691
xxdut.\$2__t1                          2.76546
xxdut.x$53.11                           2.7645
xxdut.x$53.21                          2.74565
xxdut.\$3__t0                           2.7447
xxdut.\$3__t1                          2.74324
xxdut.x$54.11                          2.74229
xxdut.x$54.21                           2.7046
xxdut.\$4__t0                          2.70364
xxdut.\$4__t1                          2.70218
xxdut.x$55.11                          2.70123
xxdut.x$55.21                          2.62585
xxdut.\$5__t0                          2.62489
xxdut.\$5__t1                          2.62342
xxdut.x$56.11                          2.62246
xxdut.x$56.21                          2.47171
xxdut.\$6__t0                          2.47075
xxdut.\$6__t1                          2.46925
xxdut.x$57.11                          2.46829
xxdut.x$57.21                          2.16678
xxdut.\$7__t0                          2.16582
xxdut.\$7__t1                          2.16472
xxdut.x$58.11                          2.16432
xxdut.x$58.21                          1.91391
xxdut.\$8__t0                          1.91351
xxdut.\$8__t1                          1.91308
xxdut.x$59.11                          1.91298
xxdut.x$59.21                          1.78891
xxdut.\$12__t0                         1.78881
xxdut.vdd__t6                          2.99811
xxdut.x$60.11                          2.99733
xxdut.x$60.21                         0.837755
xxdut.\$13__t0                        0.836974
xxdut.\$1                              2.77894
xxdut.\$10                               1.999
xxdut.\$11                            0.999068
xxdut.\$12                             1.78868
xxdut.\$13                             0.83375
xxdut.\$14                            0.686188
xxdut.\$15                             1.17719
xxdut.\$16                            0.304991
xxdut.\$17                         2.07673e-06
xxdut.\$18                             1.16931
xxdut.\$19                             1.25256
xxdut.\$2                              2.76618
xxdut.\$20                            0.902957
xxdut.\$22                              2.8591
xxdut.\$23                            0.531121
xxdut.\$24                             2.35835
xxdut.\$25                             2.77419
xxdut.\$3                              2.74397
xxdut.\$4                              2.70291
xxdut.\$5                              2.62415
xxdut.\$6                                 2.47
xxdut.\$7                              2.16504
xxdut.\$8                              1.91317
clk                                   0.434564
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         6.95985e-18
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000865066

 Reference value :  0.00000e+00
 Reference value :  4.31071e-08
 Reference value :  8.90186e-08
 Reference value :  1.36456e-07
 Reference value :  1.82075e-07
 Reference value :  2.27590e-07
 Reference value :  2.76405e-07
 Reference value :  3.19296e-07
 Reference value :  3.62103e-07
 Reference value :  4.07141e-07
 Reference value :  4.53953e-07
 Reference value :  4.98292e-07
 Reference value :  5.67158e-07
 Reference value :  6.14452e-07
 Reference value :  6.58343e-07
 Reference value :  7.02071e-07
 Reference value :  7.46985e-07
 Reference value :  7.91655e-07
 Reference value :  8.35976e-07
 Reference value :  8.81170e-07
 Reference value :  9.26274e-07
 Reference value :  9.70992e-07
 Reference value :  1.01543e-06
 Reference value :  1.06085e-06
 Reference value :  1.10568e-06
 Reference value :  1.14985e-06
 Reference value :  1.19464e-06
No. of Data Rows : 6557
ta                  =  6.50952e-08
tb                  =  3.46809e-07
ta = 6.509524e-08
tb = 3.468094e-07
period = 1.408571e-08
fosc = 7.099395e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
