====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p3_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 13.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.31357
xxdut.\$19__t1                         1.38426
xxdut.vss__t0                      8.88432e-05
xxdut.vsubs                           0.427908
xxdut.\$17__t2                     3.90262e-06
xxdut.\$22__t2                         3.23301
xxdut.vss__t12                     4.19053e-08
xxdut.\$18__t3                         1.28205
xxdut.\$15__t3                         1.31778
xxdut.vss__t11                      0.00152493
xxdut.\$18__t2                         1.28535
xxdut.clk__t5                         0.483539
xxdut.vss__t10                     2.16674e-05
xxdut.clk__t4                         0.483539
xxdut.\$17__t3                     3.90274e-06
xxdut.vss__t9                      4.06436e-08
xxdut.clk__t3                         0.483184
xxdut.\$18__t4                         1.28538
xxdut.vss__t8                       0.00142641
xxdut.\$14__t6                         0.84189
xxdut.\$13__t3                        0.911202
xxdut.vss__t3                      9.67977e-05
xxdut.vss__t25                     9.23022e-05
xxdut.\$13__t4                        0.911202
xxdut.\$14__t7                        0.841898
xxdut.\$14__t5                        0.841906
xxdut.\$13__t17                       0.911202
xxdut.vss__t24                     8.78156e-05
xxdut.vss__t18                     8.33289e-05
xxdut.\$13__t16                       0.911202
xxdut.\$14__t9                        0.841915
xxdut.\$14__t4                        0.841923
xxdut.\$13__t15                       0.911202
xxdut.vss__t23                     7.88421e-05
xxdut.vss__t17                     7.43551e-05
xxdut.\$13__t14                       0.911202
xxdut.\$14__t8                        0.841931
xxdut.\$14__t2                        0.841929
xxdut.\$13__t13                       0.911202
xxdut.vss__t22                     6.98679e-05
xxdut.vss__t4                      6.53869e-05
xxdut.\$13__t5                        0.911202
xxdut.\$14__t3                        0.841921
xxdut.\$16__t9                         0.36077
xxdut.\$13__t18                       0.911202
xxdut.vss__t7                      8.08994e-05
xxdut.vss__t16                     8.50872e-05
xxdut.\$13__t12                       0.911202
xxdut.\$16__t8                        0.360778
xxdut.\$16__t5                        0.360786
xxdut.\$13__t11                       0.911202
xxdut.vss__t21                     8.92831e-05
xxdut.vss__t15                     9.34789e-05
xxdut.\$13__t10                       0.911202
xxdut.\$16__t7                        0.360794
xxdut.\$16__t4                        0.360801
xxdut.\$13__t9                        0.911202
xxdut.vss__t20                     9.76747e-05
xxdut.vss__t14                      0.00010187
xxdut.\$13__t8                        0.911202
xxdut.\$16__t6                        0.360809
xxdut.\$16__t3                        0.360807
xxdut.\$13__t7                        0.911202
xxdut.vss__t19                     0.000106065
xxdut.vss__t6                       0.00011027
xxdut.\$13__t6                        0.911202
xxdut.\$16__t2                        0.360799
xxdut.\$19__t0                         1.38198
xxdut.\$12__t1                         2.09362
xxdut.\$14__t0                         0.84212
xxdut.\$20__t3                          1.1105
xxdut.\$10__t1                         2.19912
xxdut.\$14__t1                        0.842246
xxdut.\$22__t3                         3.23269
xxdut.\$11__t0                         1.09918
xxdut.\$16__t1                        0.360838
xxdut.\$23__t3                        0.585416
xxdut.\$12__t5                         2.09362
xxdut.\$16__t0                        0.361351
xxdut.vss__t2                       0.00120734
xxdut.\$13__t2                        0.911202
xxdut.\$13__t1                        0.909085
xxdut.\$2__t2                          3.14508
xxdut.t0__t0                                 0
xxdut.\$1__t2                          3.15314
xxdut.\$3__t2                          3.13071
xxdut.t1__t0                                 0
xxdut.\$2__t3                          3.14508
xxdut.\$4__t2                          3.10377
xxdut.t2__t0                                 0
xxdut.\$3__t3                          3.13071
xxdut.\$5__t2                          3.05168
xxdut.t3__t0                                 0
xxdut.\$4__t3                          3.10377
xxdut.\$6__t2                          2.94931
xxdut.t4__t0                                 0
xxdut.\$5__t3                          3.05168
xxdut.\$7__t2                          2.74634
xxdut.t5__t0                                 0
xxdut.\$6__t3                          2.94931
xxdut.\$8__t2                          2.34397
xxdut.t6__t0                               3.3
xxdut.\$7__t3                          2.74634
xxdut.\$12__t4                         2.09411
xxdut.t7__t0                               3.3
xxdut.\$8__t3                          2.34366
xxdut.\$12__t2                         2.09315
xxdut.clk__t0                         0.483539
xxdut.vss__t1                      0.000195552
xxdut.\$20__t0                         1.11369
xxdut.\$20__t1                         1.11334
xxdut.vdd__t2                          3.29987
xxdut.vdd__t3                              3.3
xxdut.\$19__t3                         1.38532
xxdut.\$20__t2                         1.11334
xxdut.vdd__t19                         3.29978
xxdut.vdd__t16                             3.3
xxdut.\$15__t1                         1.32067
xxdut.\$19__t2                         1.38426
xxdut.vdd__t4                          3.29954
xxdut.vdd__t5                              3.3
xxdut.\$23__t2                        0.590926
xxdut.\$23__t0                        0.590312
xxdut.vdd__t18                         3.29839
xxdut.vdd__t15                             3.3
xxdut.\$22__t1                         3.23316
xxdut.\$23__t1                        0.590312
xxdut.vdd__t20                         3.29986
xxdut.vdd__t17                             3.3
xxdut.\$17__t0                      3.9028e-06
xxdut.\$22__t0                         3.23301
xxdut.vdd__t14                             3.3
xxdut.vdd__t11                             3.3
xxdut.\$24__t1                         2.60786
xxdut.\$15__t2                         1.31778
xxdut.vdd__t13                         3.29775
xxdut.vdd__t10                             3.3
xxdut.\$18__t0                         1.28727
xxdut.clk__t2                         0.483539
xxdut.\$24__t0                         2.60596
xxdut.vdd__t9                              3.3
xxdut.\$25__t1                         3.06861
xxdut.\$17__t1                     3.90274e-06
xxdut.vdd__t12                         3.29808
xxdut.vdd__t8                              3.3
xxdut.clk__t1                         0.487754
xxdut.\$18__t1                         1.28538
xxdut.\$25__t0                         3.06709
xxdut.vdd__t7                              3.3
xxdut.vss__t5                                0
xxdut.\$12__t3                         2.09362
xxdut.vdd__t0                          3.29821
xxdut.x$48.11                          3.29754
xxdut.x$48.21                          2.20153
xxdut.\$10__t0                         2.20086
xxdut.\$10__t2                         2.19823
xxdut.x$49.11                          2.19757
xxdut.x$49.21                          1.10155
xxdut.\$11__t1                         1.10089
xxdut.\$11__t2                         1.09838
xxdut.x$50.11                          1.09771
xxdut.x$50.21                       0.00169743
xxdut.vss__t13                      0.00103112
xxdut.vdd__t1                          3.29932
xxdut.x$51.11                          3.29881
xxdut.x$51.21                          3.15435
xxdut.\$1__t0                          3.15384
xxdut.\$1__t1                          3.15277
xxdut.x$52.11                          3.15226
xxdut.x$52.21                          3.14597
xxdut.\$2__t0                          3.14546
xxdut.\$2__t1                          3.14469
xxdut.x$53.11                          3.14418
xxdut.x$53.21                          3.13161
xxdut.\$3__t0                          3.13109
xxdut.\$3__t1                          3.13032
xxdut.x$54.11                          3.12981
xxdut.x$54.21                          3.10467
xxdut.\$4__t0                          3.10416
xxdut.\$4__t1                          3.10338
xxdut.x$55.11                          3.10287
xxdut.x$55.21                          3.05259
xxdut.\$5__t0                          3.05208
xxdut.\$5__t1                          3.05129
xxdut.x$56.11                          3.05078
xxdut.x$56.21                          2.95022
xxdut.\$6__t0                          2.94971
xxdut.\$6__t1                          2.94891
xxdut.x$57.11                           2.9484
xxdut.x$57.21                          2.74727
xxdut.\$7__t0                          2.74676
xxdut.\$7__t1                          2.74593
xxdut.x$58.11                          2.74542
xxdut.x$58.21                          2.34492
xxdut.\$8__t0                          2.34441
xxdut.\$8__t1                          2.34383
xxdut.x$59.11                          2.34367
xxdut.x$59.21                            2.094
xxdut.\$12__t0                         2.09384
xxdut.vdd__t6                          3.29834
xxdut.x$60.11                          3.29765
xxdut.x$60.21                         0.914738
xxdut.\$13__t0                        0.914048
xxdut.\$1                              3.15314
xxdut.\$10                             2.19912
xxdut.\$11                             1.09918
xxdut.\$12                             2.09362
xxdut.\$13                            0.911202
xxdut.\$14                            0.841934
xxdut.\$15                             1.31778
xxdut.\$16                            0.360812
xxdut.\$17                         3.90274e-06
xxdut.\$18                             1.28538
xxdut.\$19                             1.38426
xxdut.\$2                              3.14508
xxdut.\$20                             1.11334
xxdut.\$22                             3.23301
xxdut.\$23                            0.590312
xxdut.\$24                             2.60691
xxdut.\$25                             3.06785
xxdut.\$3                              3.13071
xxdut.\$4                              3.10377
xxdut.\$5                              3.05168
xxdut.\$6                              2.94931
xxdut.\$7                              2.74634
xxdut.\$8                              2.34396
clk                                   0.483539
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -3.46316e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000804127

 Reference value :  0.00000e+00
 Reference value :  4.99721e-08
 Reference value :  9.82521e-08
 Reference value :  1.48842e-07
 Reference value :  1.93565e-07
 Reference value :  2.41539e-07
 Reference value :  2.91676e-07
 Reference value :  3.37822e-07
 Reference value :  3.86897e-07
 Reference value :  4.34817e-07
 Reference value :  4.82635e-07
 Reference value :  5.33449e-07
 Reference value :  5.79560e-07
 Reference value :  6.27810e-07
 Reference value :  6.75406e-07
 Reference value :  7.21865e-07
 Reference value :  7.69928e-07
 Reference value :  8.18118e-07
 Reference value :  8.65154e-07
 Reference value :  9.13673e-07
 Reference value :  9.60754e-07
 Reference value :  1.00801e-06
 Reference value :  1.05709e-06
 Reference value :  1.10411e-06
 Reference value :  1.15415e-06
No. of Data Rows : 6372
ta                  =  8.80195e-08
tb                  =  4.93854e-07
ta = 8.801949e-08
tb = 4.938537e-07
period = 2.029171e-08
fosc = 4.928121e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
