====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p3_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.23739
xxdut.\$19__t1                         1.30073
xxdut.vss__t0                      0.000120581
xxdut.vsubs                           0.667676
xxdut.\$17__t2                     1.85444e-07
xxdut.\$22__t2                         3.29999
xxdut.vss__t12                     3.08631e-09
xxdut.\$18__t3                         1.18791
xxdut.\$15__t3                          1.2431
xxdut.vss__t11                      0.00208611
xxdut.\$18__t2                         1.19245
xxdut.clk__t5                         0.432007
xxdut.vss__t10                     9.97808e-06
xxdut.clk__t4                         0.432007
xxdut.\$17__t3                     1.85551e-07
xxdut.vss__t9                      2.92178e-09
xxdut.clk__t3                         0.431522
xxdut.\$18__t4                         1.19246
xxdut.vss__t8                        0.0019517
xxdut.\$14__t6                        0.977342
xxdut.\$13__t3                         0.77482
xxdut.vss__t3                      9.18615e-05
xxdut.vss__t25                     8.76038e-05
xxdut.\$13__t4                         0.77482
xxdut.\$14__t7                         0.97735
xxdut.\$14__t5                        0.977358
xxdut.\$13__t17                        0.77482
xxdut.vss__t24                     8.33466e-05
xxdut.vss__t18                     7.90891e-05
xxdut.\$13__t16                        0.77482
xxdut.\$14__t9                        0.977366
xxdut.\$14__t4                        0.977374
xxdut.\$13__t15                        0.77482
xxdut.vss__t23                     7.48314e-05
xxdut.vss__t17                     7.05735e-05
xxdut.\$13__t14                        0.77482
xxdut.\$14__t8                        0.977382
xxdut.\$14__t2                         0.97738
xxdut.\$13__t13                        0.77482
xxdut.vss__t22                     6.63153e-05
xxdut.vss__t4                      6.20573e-05
xxdut.\$13__t5                         0.77482
xxdut.\$14__t3                        0.977372
xxdut.\$16__t9                        0.605944
xxdut.\$13__t18                        0.77482
xxdut.vss__t7                       8.1147e-05
xxdut.vss__t16                     8.53542e-05
xxdut.\$13__t12                        0.77482
xxdut.\$16__t8                        0.605952
xxdut.\$16__t5                         0.60596
xxdut.\$13__t11                        0.77482
xxdut.vss__t21                     8.95616e-05
xxdut.vss__t15                     9.37689e-05
xxdut.\$13__t10                        0.77482
xxdut.\$16__t7                        0.605968
xxdut.\$16__t4                        0.605976
xxdut.\$13__t9                         0.77482
xxdut.vss__t20                     9.79758e-05
xxdut.vss__t14                     0.000102183
xxdut.\$13__t8                         0.77482
xxdut.\$16__t6                        0.605984
xxdut.\$16__t3                        0.605981
xxdut.\$13__t7                         0.77482
xxdut.vss__t19                     0.000106389
xxdut.vss__t6                      0.000110596
xxdut.\$13__t6                         0.77482
xxdut.\$16__t2                        0.605974
xxdut.\$19__t0                         1.29855
xxdut.\$12__t1                         2.20116
xxdut.\$14__t0                        0.977561
xxdut.\$20__t3                          1.3152
xxdut.\$10__t1                         2.19922
xxdut.\$14__t1                         0.97768
xxdut.\$22__t3                         3.29999
xxdut.\$11__t0                         1.09927
xxdut.\$16__t1                        0.605986
xxdut.\$23__t3                        0.781578
xxdut.\$12__t5                         2.20116
xxdut.\$16__t0                         0.60657
xxdut.vss__t2                       0.00113392
xxdut.\$13__t2                         0.77482
xxdut.\$13__t1                        0.772832
xxdut.\$2__t2                          3.20061
xxdut.t0__t0                                 0
xxdut.\$1__t2                          3.20645
xxdut.\$3__t2                          3.19079
xxdut.t1__t0                                 0
xxdut.\$2__t3                          3.20061
xxdut.\$4__t2                          3.17302
xxdut.t2__t0                                 0
xxdut.\$3__t3                          3.19079
xxdut.\$5__t2                          3.13935
xxdut.t3__t0                                 0
xxdut.\$4__t3                          3.17302
xxdut.\$6__t2                          3.07388
xxdut.t4__t0                                 0
xxdut.\$5__t3                          3.13935
xxdut.\$7__t2                          2.94481
xxdut.t5__t0                                 0
xxdut.\$6__t3                          3.07388
xxdut.\$8__t2                          2.68854
xxdut.t6__t0                               3.3
xxdut.\$7__t3                          2.94481
xxdut.\$12__t4                         2.20118
xxdut.t7__t0                               3.3
xxdut.\$8__t3                          2.68853
xxdut.\$12__t2                          2.2009
xxdut.clk__t0                         0.432007
xxdut.vss__t1                      0.000109769
xxdut.\$20__t0                         1.31822
xxdut.\$20__t1                         1.31788
xxdut.vdd__t2                          3.29987
xxdut.vdd__t3                              3.3
xxdut.\$19__t3                         1.30173
xxdut.\$20__t2                         1.31788
xxdut.vdd__t19                         3.29979
xxdut.vdd__t16                             3.3
xxdut.\$15__t1                         1.24702
xxdut.\$19__t2                         1.30073
xxdut.vdd__t4                          3.29938
xxdut.vdd__t5                              3.3
xxdut.\$23__t2                        0.787547
xxdut.\$23__t0                        0.786882
xxdut.vdd__t18                         3.29825
xxdut.vdd__t15                             3.3
xxdut.\$22__t1                         3.29999
xxdut.\$23__t1                        0.786882
xxdut.vdd__t20                             3.3
xxdut.vdd__t17                             3.3
xxdut.\$17__t0                     1.85601e-07
xxdut.\$22__t0                         3.29999
xxdut.vdd__t14                             3.3
xxdut.vdd__t11                             3.3
xxdut.\$24__t1                         2.63011
xxdut.\$15__t2                          1.2431
xxdut.vdd__t13                         3.29695
xxdut.vdd__t10                             3.3
xxdut.\$18__t0                         1.19503
xxdut.clk__t2                         0.432007
xxdut.\$24__t0                         2.62753
xxdut.vdd__t9                              3.3
xxdut.\$25__t1                          3.0701
xxdut.\$17__t1                     1.85551e-07
xxdut.vdd__t12                         3.29737
xxdut.vdd__t8                              3.3
xxdut.clk__t1                         0.437774
xxdut.\$18__t1                         1.19246
xxdut.\$25__t0                         3.06801
xxdut.vdd__t7                              3.3
xxdut.vss__t5                                0
xxdut.\$12__t3                         2.20116
xxdut.vdd__t0                          3.29841
xxdut.x$48.11                          3.29693
xxdut.x$48.21                          2.20224
xxdut.\$10__t0                         2.20077
xxdut.\$10__t2                         2.19843
xxdut.x$49.11                          2.19695
xxdut.x$49.21                          1.10227
xxdut.\$11__t1                         1.10079
xxdut.\$11__t2                         1.09856
xxdut.x$50.11                          1.09708
xxdut.x$50.21                       0.00239453
xxdut.vss__t13                     0.000915562
xxdut.vdd__t1                          3.29962
xxdut.x$51.11                           3.2989
xxdut.x$51.21                          3.20756
xxdut.\$1__t0                          3.20684
xxdut.\$1__t1                          3.20624
xxdut.x$52.11                          3.20552
xxdut.x$52.21                          3.20155
xxdut.\$2__t0                          3.20083
xxdut.\$2__t1                          3.20039
xxdut.x$53.11                          3.19968
xxdut.x$53.21                          3.19172
xxdut.\$3__t0                          3.19101
xxdut.\$3__t1                          3.19057
xxdut.x$54.11                          3.18985
xxdut.x$54.21                          3.17396
xxdut.\$4__t0                          3.17324
xxdut.\$4__t1                           3.1728
xxdut.x$55.11                          3.17208
xxdut.x$55.21                          3.14029
xxdut.\$5__t0                          3.13957
xxdut.\$5__t1                          3.13913
xxdut.x$56.11                          3.13841
xxdut.x$56.21                          3.07483
xxdut.\$6__t0                          3.07411
xxdut.\$6__t1                          3.07366
xxdut.x$57.11                          3.07294
xxdut.x$57.21                          2.94577
xxdut.\$7__t0                          2.94505
xxdut.\$7__t1                          2.94458
xxdut.x$58.11                          2.94386
xxdut.x$58.21                          2.68951
xxdut.\$8__t0                          2.68879
xxdut.\$8__t1                           2.6883
xxdut.x$59.11                          2.68762
xxdut.x$59.21                          2.20222
xxdut.\$12__t0                         2.20154
xxdut.vdd__t6                          3.29844
xxdut.x$60.11                          3.29682
xxdut.x$60.21                         0.779113
xxdut.\$13__t0                        0.777493
xxdut.\$1                              3.20645
xxdut.\$10                             2.19922
xxdut.\$11                             1.09927
xxdut.\$12                             2.20116
xxdut.\$13                             0.77482
xxdut.\$14                            0.977385
xxdut.\$15                              1.2431
xxdut.\$16                            0.605986
xxdut.\$17                         1.85551e-07
xxdut.\$18                             1.19246
xxdut.\$19                             1.30073
xxdut.\$2                              3.20061
xxdut.\$20                             1.31788
xxdut.\$22                             3.29999
xxdut.\$23                            0.786882
xxdut.\$24                             2.62882
xxdut.\$25                             3.06906
xxdut.\$3                              3.19079
xxdut.\$4                              3.17302
xxdut.\$5                              3.13935
xxdut.\$6                              3.07388
xxdut.\$7                              2.94481
xxdut.\$8                              2.68854
clk                                   0.432007
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -3.46316e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000918634

 Reference value :  0.00000e+00
 Reference value :  5.24442e-08
 Reference value :  1.09104e-07
 Reference value :  1.61695e-07
 Reference value :  2.15226e-07
 Reference value :  2.66041e-07
 Reference value :  3.12189e-07
 Reference value :  3.60391e-07
 Reference value :  4.07843e-07
 Reference value :  4.54653e-07
 Reference value :  5.07656e-07
 Reference value :  5.56806e-07
 Reference value :  6.05930e-07
 Reference value :  6.53847e-07
 Reference value :  7.04320e-07
 Reference value :  7.52863e-07
 Reference value :  8.02223e-07
 Reference value :  8.54845e-07
 Reference value :  9.03459e-07
 Reference value :  9.54800e-07
 Reference value :  1.00307e-06
 Reference value :  1.05120e-06
 Reference value :  1.10068e-06
 Reference value :  1.15155e-06
No. of Data Rows : 6447
ta                  =  1.09243e-07
tb                  =  6.31360e-07
ta = 1.092435e-07
tb = 6.313596e-07
period = 2.610580e-08
fosc = 3.830566e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
