====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p0_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                          1.1356
xxdut.\$19__t1                         1.20781
xxdut.vss__t0                      0.000103765
xxdut.vsubs                            0.55213
xxdut.\$17__t2                     1.78514e-06
xxdut.\$22__t2                         2.90147
xxdut.vss__t12                     2.39091e-08
xxdut.\$18__t3                         1.12553
xxdut.\$15__t3                         1.14052
xxdut.vss__t11                      0.00176004
xxdut.\$18__t2                         1.12933
xxdut.clk__t5                         0.392552
xxdut.vss__t10                     2.90357e-05
xxdut.clk__t4                         0.392552
xxdut.\$17__t3                     1.78525e-06
xxdut.vss__t9                      2.73042e-08
xxdut.clk__t3                          0.39215
xxdut.\$18__t4                         1.12937
xxdut.vss__t8                       0.00161894
xxdut.\$14__t6                        0.775523
xxdut.\$13__t3                        0.764072
xxdut.vss__t3                      0.000108448
xxdut.vss__t25                     0.000103417
xxdut.\$13__t4                        0.764072
xxdut.\$14__t7                        0.775533
xxdut.\$14__t5                        0.775542
xxdut.\$13__t17                       0.764072
xxdut.vss__t24                     9.83913e-05
xxdut.vss__t18                     9.33649e-05
xxdut.\$13__t16                       0.764072
xxdut.\$14__t9                        0.775551
xxdut.\$14__t4                        0.775561
xxdut.\$13__t15                       0.764072
xxdut.vss__t23                     8.83383e-05
xxdut.vss__t17                     8.33114e-05
xxdut.\$13__t14                       0.764072
xxdut.\$14__t8                         0.77557
xxdut.\$14__t2                        0.775567
xxdut.\$13__t13                       0.764072
xxdut.vss__t22                     7.82843e-05
xxdut.vss__t4                      7.32606e-05
xxdut.\$13__t5                        0.764072
xxdut.\$14__t3                        0.775558
xxdut.\$16__t9                        0.333798
xxdut.\$13__t18                       0.764072
xxdut.vss__t7                      9.17944e-05
xxdut.vss__t16                     9.65504e-05
xxdut.\$13__t12                       0.764072
xxdut.\$16__t8                        0.333807
xxdut.\$16__t5                        0.333816
xxdut.\$13__t11                       0.764072
xxdut.vss__t21                     0.000101311
xxdut.vss__t15                     0.000106071
xxdut.\$13__t10                       0.764072
xxdut.\$16__t7                        0.333825
xxdut.\$16__t4                        0.333834
xxdut.\$13__t9                        0.764072
xxdut.vss__t20                     0.000110831
xxdut.vss__t14                     0.000115591
xxdut.\$13__t8                        0.764072
xxdut.\$16__t6                        0.333842
xxdut.\$16__t3                         0.33384
xxdut.\$13__t7                        0.764072
xxdut.vss__t19                      0.00012035
xxdut.vss__t6                      0.000125114
xxdut.\$13__t6                        0.764072
xxdut.\$16__t2                        0.333831
xxdut.\$19__t0                         1.20525
xxdut.\$12__t1                         1.86825
xxdut.\$14__t0                        0.775781
xxdut.\$20__t3                        0.982816
xxdut.\$10__t1                         1.99905
xxdut.\$14__t1                        0.775923
xxdut.\$22__t3                         2.90091
xxdut.\$11__t0                         0.99911
xxdut.\$16__t1                         0.33389
xxdut.\$23__t3                        0.519642
xxdut.\$12__t5                         1.86825
xxdut.\$16__t0                        0.334431
xxdut.vss__t2                       0.00134715
xxdut.\$13__t2                        0.764072
xxdut.\$13__t1                         0.76171
xxdut.\$2__t2                          2.81681
xxdut.t0__t0                                 0
xxdut.\$1__t2                          2.82727
xxdut.\$3__t2                          2.79897
xxdut.t1__t0                                 0
xxdut.\$2__t3                          2.81681
xxdut.\$4__t2                          2.76646
xxdut.t2__t0                                 0
xxdut.\$3__t3                          2.79897
xxdut.\$5__t2                          2.70457
xxdut.t3__t0                                 0
xxdut.\$4__t3                          2.76646
xxdut.\$6__t2                          2.58393
xxdut.t4__t0                                 0
xxdut.\$5__t3                          2.70457
xxdut.\$7__t2                          2.34579
xxdut.t5__t0                                 0
xxdut.\$6__t3                          2.58393
xxdut.\$8__t2                          1.99006
xxdut.t6__t0                                 3
xxdut.\$7__t3                          2.34565
xxdut.\$12__t4                          1.8691
xxdut.t7__t0                                 3
xxdut.\$8__t3                          1.98936
xxdut.\$12__t2                          1.8676
xxdut.clk__t0                         0.392552
xxdut.vss__t1                      0.000272357
xxdut.\$20__t0                        0.986389
xxdut.\$20__t1                         0.98599
xxdut.vdd__t2                          2.99985
xxdut.vdd__t3                                3
xxdut.\$19__t3                           1.209
xxdut.\$20__t2                         0.98599
xxdut.vdd__t19                         2.99976
xxdut.vdd__t16                               3
xxdut.\$15__t1                         1.14389
xxdut.\$19__t2                         1.20781
xxdut.vdd__t4                          2.99947
xxdut.vdd__t5                                3
xxdut.\$23__t2                        0.525628
xxdut.\$23__t0                        0.524961
xxdut.vdd__t18                         2.99825
xxdut.vdd__t15                               3
xxdut.\$22__t1                         2.90172
xxdut.\$23__t1                        0.524961
xxdut.vdd__t20                         2.99975
xxdut.vdd__t17                               3
xxdut.\$17__t0                      1.7853e-06
xxdut.\$22__t0                         2.90147
xxdut.vdd__t14                               3
xxdut.vdd__t11                               3
xxdut.\$24__t1                         2.36079
xxdut.\$15__t2                         1.14052
xxdut.vdd__t13                          2.9974
xxdut.vdd__t10                               3
xxdut.\$18__t0                         1.13156
xxdut.clk__t2                         0.392552
xxdut.\$24__t0                         2.35859
xxdut.vdd__t9                                3
xxdut.\$25__t1                         2.77689
xxdut.\$17__t1                     1.78525e-06
xxdut.vdd__t12                         2.99782
xxdut.vdd__t8                                3
xxdut.clk__t1                         0.397336
xxdut.\$18__t1                         1.12937
xxdut.\$25__t0                         2.77516
xxdut.vdd__t7                                3
xxdut.vss__t5                                0
xxdut.\$12__t3                         1.86825
xxdut.vdd__t0                          2.99806
xxdut.x$48.11                          2.99701
xxdut.x$48.21                          2.00198
xxdut.\$10__t0                         2.00093
xxdut.\$10__t2                         1.99809
xxdut.x$49.11                          1.99704
xxdut.x$49.21                          1.00201
xxdut.\$11__t1                         1.00096
xxdut.\$11__t2                        0.998244
xxdut.x$50.11                         0.997196
xxdut.x$50.21                         0.002165
xxdut.vss__t13                      0.00111688
xxdut.vdd__t1                          2.99905
xxdut.x$51.11                          2.99802
xxdut.x$51.21                          2.82928
xxdut.\$1__t0                          2.82825
xxdut.\$1__t1                          2.82675
xxdut.x$52.11                          2.82572
xxdut.x$52.21                          2.81838
xxdut.\$2__t0                          2.81735
xxdut.\$2__t1                          2.81627
xxdut.x$53.11                          2.81523
xxdut.x$53.21                          2.80055
xxdut.\$3__t0                          2.79951
xxdut.\$3__t1                          2.79843
xxdut.x$54.11                           2.7974
xxdut.x$54.21                          2.76803
xxdut.\$4__t0                            2.767
xxdut.\$4__t1                          2.76591
xxdut.x$55.11                          2.76488
xxdut.x$55.21                          2.70615
xxdut.\$5__t0                          2.70512
xxdut.\$5__t1                          2.70402
xxdut.x$56.11                          2.70299
xxdut.x$56.21                          2.58552
xxdut.\$6__t0                          2.58449
xxdut.\$6__t1                          2.58337
xxdut.x$57.11                          2.58234
xxdut.x$57.21                          2.34741
xxdut.\$7__t0                          2.34637
xxdut.\$7__t1                          2.34536
xxdut.x$58.11                          2.34458
xxdut.x$58.21                          1.99116
xxdut.\$8__t0                          1.99038
xxdut.\$8__t1                          1.98983
xxdut.x$59.11                          1.98969
xxdut.x$59.21                          1.86851
xxdut.\$12__t0                         1.86838
xxdut.vdd__t6                          2.99814
xxdut.x$60.11                          2.99703
xxdut.x$60.21                         0.768366
xxdut.\$13__t0                        0.767248
xxdut.\$1                              2.82727
xxdut.\$10                             1.99905
xxdut.\$11                             0.99911
xxdut.\$12                             1.86825
xxdut.\$13                            0.764072
xxdut.\$14                            0.775573
xxdut.\$15                             1.14052
xxdut.\$16                            0.333846
xxdut.\$17                         1.78525e-06
xxdut.\$18                             1.12937
xxdut.\$19                             1.20781
xxdut.\$2                              2.81681
xxdut.\$20                             0.98599
xxdut.\$22                             2.90147
xxdut.\$23                            0.524961
xxdut.\$24                             2.35969
xxdut.\$25                             2.77602
xxdut.\$3                              2.79897
xxdut.\$4                              2.76646
xxdut.\$5                              2.70457
xxdut.\$6                              2.58393
xxdut.\$7                              2.34579
xxdut.\$8                              1.98991
clk                                   0.392552
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         6.95985e-18
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000920302

 Reference value :  0.00000e+00
 Reference value :  4.34297e-08
 Reference value :  9.14496e-08
 Reference value :  1.34938e-07
 Reference value :  1.84499e-07
 Reference value :  2.34476e-07
 Reference value :  2.78262e-07
 Reference value :  3.25616e-07
 Reference value :  3.74291e-07
 Reference value :  4.18606e-07
 Reference value :  4.59927e-07
 Reference value :  5.02791e-07
 Reference value :  5.51443e-07
 Reference value :  5.93365e-07
 Reference value :  6.54929e-07
 Reference value :  7.05786e-07
 Reference value :  7.46984e-07
 Reference value :  7.91765e-07
 Reference value :  8.35068e-07
 Reference value :  8.80254e-07
 Reference value :  9.23534e-07
 Reference value :  9.69057e-07
 Reference value :  1.01216e-06
 Reference value :  1.05549e-06
 Reference value :  1.09760e-06
 Reference value :  1.14057e-06
 Reference value :  1.18637e-06
No. of Data Rows : 6634
ta                  =  6.89185e-08
tb                  =  3.76017e-07
ta = 6.891848e-08
tb = 3.760172e-07
period = 1.535494e-08
fosc = 6.512564e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
