====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p6_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.35676
xxdut.\$19__t1                         1.42932
xxdut.vss__t0                      0.000152489
xxdut.vsubs                            0.68984
xxdut.\$17__t2                     5.30292e-07
xxdut.\$22__t2                             3.6
xxdut.vss__t12                     9.13632e-09
xxdut.\$18__t3                         1.31805
xxdut.\$15__t3                         1.36398
xxdut.vss__t11                       0.0026553
xxdut.\$18__t2                         1.32382
xxdut.clk__t5                          0.42106
xxdut.vss__t10                     1.12588e-05
xxdut.clk__t4                          0.42106
xxdut.\$17__t3                     5.30422e-07
xxdut.vss__t9                      8.60665e-09
xxdut.clk__t3                         0.420464
xxdut.\$18__t4                         1.32384
xxdut.vss__t8                       0.00239885
xxdut.\$14__t6                         1.12272
xxdut.\$13__t3                        0.782208
xxdut.vss__t3                      0.000102886
xxdut.vss__t25                     9.81168e-05
xxdut.\$13__t4                        0.782208
xxdut.\$14__t7                         1.12273
xxdut.\$14__t5                         1.12274
xxdut.\$13__t17                       0.782208
xxdut.vss__t24                     9.33488e-05
xxdut.vss__t18                     8.85806e-05
xxdut.\$13__t16                       0.782208
xxdut.\$14__t9                         1.12275
xxdut.\$14__t4                         1.12276
xxdut.\$13__t15                       0.782208
xxdut.vss__t23                     8.38121e-05
xxdut.vss__t17                     7.90433e-05
xxdut.\$13__t14                       0.782208
xxdut.\$14__t8                         1.12277
xxdut.\$14__t2                         1.12277
xxdut.\$13__t13                       0.782208
xxdut.vss__t22                     7.42743e-05
xxdut.vss__t4                      6.95063e-05
xxdut.\$13__t5                        0.782208
xxdut.\$14__t3                         1.12276
xxdut.\$16__t9                        0.763211
xxdut.\$13__t18                       0.782208
xxdut.vss__t7                      9.10945e-05
xxdut.vss__t16                     9.58159e-05
xxdut.\$13__t12                       0.782208
xxdut.\$16__t8                         0.76322
xxdut.\$16__t5                        0.763229
xxdut.\$13__t11                       0.782208
xxdut.vss__t21                     0.000100539
xxdut.vss__t15                     0.000105262
xxdut.\$13__t10                       0.782208
xxdut.\$16__t7                        0.763238
xxdut.\$16__t4                        0.763247
xxdut.\$13__t9                        0.782208
xxdut.vss__t20                     0.000109984
xxdut.vss__t14                     0.000114706
xxdut.\$13__t8                        0.782208
xxdut.\$16__t6                        0.763255
xxdut.\$16__t3                        0.763253
xxdut.\$13__t7                        0.782208
xxdut.vss__t19                     0.000119428
xxdut.vss__t6                      0.000124151
xxdut.\$13__t6                        0.782208
xxdut.\$16__t2                        0.763244
xxdut.\$19__t0                         1.42688
xxdut.\$12__t1                         2.41337
xxdut.\$14__t0                         1.12297
xxdut.\$20__t3                         1.54189
xxdut.\$10__t1                         2.39915
xxdut.\$14__t1                          1.1231
xxdut.\$22__t3                             3.6
xxdut.\$11__t0                          1.1992
xxdut.\$16__t1                        0.763259
xxdut.\$23__t3                        0.966279
xxdut.\$12__t5                         2.41337
xxdut.\$16__t0                        0.763914
xxdut.vss__t2                       0.00126534
xxdut.\$13__t2                        0.782208
xxdut.\$13__t1                         0.77999
xxdut.\$2__t2                          3.48757
xxdut.t0__t0                                 0
xxdut.\$1__t2                          3.49417
xxdut.\$3__t2                          3.47647
xxdut.t1__t0                                 0
xxdut.\$2__t3                          3.48757
xxdut.\$4__t2                          3.45637
xxdut.t2__t0                                 0
xxdut.\$3__t3                          3.47647
xxdut.\$5__t2                          3.41828
xxdut.t3__t0                                 0
xxdut.\$4__t3                          3.45637
xxdut.\$6__t2                          3.34423
xxdut.t4__t0                                 0
xxdut.\$5__t3                          3.41828
xxdut.\$7__t2                          3.19823
xxdut.t5__t0                                 0
xxdut.\$6__t3                          3.34423
xxdut.\$8__t2                          2.90834
xxdut.t6__t0                               3.6
xxdut.\$7__t3                          3.19823
xxdut.\$12__t4                         2.41344
xxdut.t7__t0                               3.6
xxdut.\$8__t3                           2.9083
xxdut.\$12__t2                         2.41307
xxdut.clk__t0                          0.42106
xxdut.vss__t1                      0.000124103
xxdut.\$20__t0                         1.54527
xxdut.\$20__t1                         1.54489
xxdut.vdd__t2                          3.59986
xxdut.vdd__t3                              3.6
xxdut.\$19__t3                         1.43044
xxdut.\$20__t2                         1.54489
xxdut.vdd__t19                         3.59977
xxdut.vdd__t16                             3.6
xxdut.\$15__t1                         1.36893
xxdut.\$19__t2                         1.42932
xxdut.vdd__t4                          3.59921
xxdut.vdd__t5                              3.6
xxdut.\$23__t2                         0.97298
xxdut.\$23__t0                        0.972233
xxdut.vdd__t18                         3.59804
xxdut.vdd__t15                             3.6
xxdut.\$22__t1                             3.6
xxdut.\$23__t1                        0.972233
xxdut.vdd__t20                             3.6
xxdut.vdd__t17                             3.6
xxdut.\$17__t0                     5.30482e-07
xxdut.\$22__t0                             3.6
xxdut.vdd__t14                             3.6
xxdut.vdd__t11                             3.6
xxdut.\$24__t1                         2.82422
xxdut.\$15__t2                         1.36398
xxdut.vdd__t13                         3.59612
xxdut.vdd__t10                             3.6
xxdut.\$18__t0                         1.32711
xxdut.clk__t2                          0.42106
xxdut.\$24__t0                         2.82094
xxdut.vdd__t9                              3.6
xxdut.\$25__t1                         3.33292
xxdut.\$17__t1                     5.30422e-07
xxdut.vdd__t12                         3.59676
xxdut.vdd__t8                              3.6
xxdut.clk__t1                         0.428148
xxdut.\$18__t1                         1.32384
xxdut.\$25__t0                         3.33036
xxdut.vdd__t7                              3.6
xxdut.vss__t5                                0
xxdut.\$12__t3                         2.41337
xxdut.vdd__t0                          3.59827
xxdut.x$48.11                          3.59665
xxdut.x$48.21                          2.40245
xxdut.\$10__t0                         2.40084
xxdut.\$10__t2                         2.39829
xxdut.x$49.11                          2.39668
xxdut.x$49.21                          1.20247
xxdut.\$11__t1                         1.20086
xxdut.\$11__t2                         1.19843
xxdut.x$50.11                          1.19682
xxdut.x$50.21                       0.00261222
xxdut.vss__t13                     0.000998795
xxdut.vdd__t1                          3.59957
xxdut.x$51.11                          3.59876
xxdut.x$51.21                          3.49543
xxdut.\$1__t0                          3.49462
xxdut.\$1__t1                          3.49394
xxdut.x$52.11                          3.49313
xxdut.x$52.21                          3.48863
xxdut.\$2__t0                          3.48782
xxdut.\$2__t1                          3.48733
xxdut.x$53.11                          3.48652
xxdut.x$53.21                          3.47752
xxdut.\$3__t0                          3.47671
xxdut.\$3__t1                          3.47622
xxdut.x$54.11                          3.47541
xxdut.x$54.21                          3.45743
xxdut.\$4__t0                          3.45661
xxdut.\$4__t1                          3.45612
xxdut.x$55.11                          3.45531
xxdut.x$55.21                          3.41934
xxdut.\$5__t0                          3.41853
xxdut.\$5__t1                          3.41803
xxdut.x$56.11                          3.41722
xxdut.x$56.21                          3.34529
xxdut.\$6__t0                          3.34448
xxdut.\$6__t1                          3.34397
xxdut.x$57.11                          3.34316
xxdut.x$57.21                           3.1993
xxdut.\$7__t0                          3.19849
xxdut.\$7__t1                          3.19796
xxdut.x$58.11                          3.19715
xxdut.x$58.21                          2.90944
xxdut.\$8__t0                          2.90863
xxdut.\$8__t1                           2.9081
xxdut.x$59.11                           2.9074
xxdut.x$59.21                          2.41445
xxdut.\$12__t0                         2.41375
xxdut.vdd__t6                          3.59826
xxdut.x$60.11                          3.59645
xxdut.x$60.21                         0.786999
xxdut.\$13__t0                        0.785192
xxdut.\$1                              3.49417
xxdut.\$10                             2.39915
xxdut.\$11                              1.1992
xxdut.\$12                             2.41337
xxdut.\$13                            0.782208
xxdut.\$14                             1.12277
xxdut.\$15                             1.36398
xxdut.\$16                            0.763259
xxdut.\$17                         5.30422e-07
xxdut.\$18                             1.32384
xxdut.\$19                             1.42932
xxdut.\$2                              3.48757
xxdut.\$20                             1.54489
xxdut.\$22                                 3.6
xxdut.\$23                            0.972233
xxdut.\$24                             2.82258
xxdut.\$25                             3.33164
xxdut.\$3                              3.47647
xxdut.\$4                              3.45637
xxdut.\$5                              3.41828
xxdut.\$6                              3.34423
xxdut.\$7                              3.19823
xxdut.\$8                              2.90834
clk                                    0.42106
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         6.94099e-18
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00109904

 Reference value :  0.00000e+00
 Reference value :  5.91271e-08
 Reference value :  1.12165e-07
 Reference value :  1.68895e-07
 Reference value :  2.24844e-07
 Reference value :  2.77548e-07
 Reference value :  3.25439e-07
 Reference value :  3.74348e-07
 Reference value :  4.23476e-07
 Reference value :  4.72455e-07
 Reference value :  5.21458e-07
 Reference value :  5.69882e-07
 Reference value :  6.15542e-07
 Reference value :  6.64459e-07
 Reference value :  7.12215e-07
 Reference value :  7.59729e-07
 Reference value :  8.08775e-07
 Reference value :  8.56799e-07
 Reference value :  9.09118e-07
 Reference value :  9.57643e-07
 Reference value :  1.00638e-06
 Reference value :  1.05694e-06
 Reference value :  1.10613e-06
 Reference value :  1.15132e-06
 Reference value :  1.19938e-06
No. of Data Rows : 6465
ta                  =  1.08963e-07
tb                  =  6.11259e-07
ta = 1.089633e-07
tb = 6.112586e-07
period = 2.511477e-08
fosc = 3.981722e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
