====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p0_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.12036
xxdut.\$19__t1                         1.17478
xxdut.vss__t0                      9.09142e-05
xxdut.vsubs                           0.643775
xxdut.\$17__t2                      6.1548e-08
xxdut.\$22__t2                         2.99977
xxdut.vss__t12                     9.70945e-10
xxdut.\$18__t3                         1.07262
xxdut.\$15__t3                         1.12467
xxdut.vss__t11                       0.0015602
xxdut.\$18__t2                         1.07601
xxdut.clk__t5                         0.444982
xxdut.vss__t10                     9.12161e-06
xxdut.clk__t4                         0.444982
xxdut.\$17__t3                     6.16415e-08
xxdut.vss__t9                      9.21697e-10
xxdut.clk__t3                         0.444608
xxdut.\$18__t4                         1.07602
xxdut.vss__t8                       0.00150499
xxdut.\$14__t6                        0.830217
xxdut.\$13__t3                        0.767082
xxdut.vss__t3                      8.08798e-05
xxdut.vss__t25                     7.71313e-05
xxdut.\$13__t4                        0.767082
xxdut.\$14__t7                        0.830224
xxdut.\$14__t5                        0.830231
xxdut.\$13__t17                       0.767082
xxdut.vss__t24                     7.33829e-05
xxdut.vss__t18                     6.96342e-05
xxdut.\$13__t16                       0.767082
xxdut.\$14__t9                        0.830238
xxdut.\$14__t4                        0.830245
xxdut.\$13__t15                       0.767082
xxdut.vss__t23                     6.58853e-05
xxdut.vss__t17                     6.21362e-05
xxdut.\$13__t14                       0.767082
xxdut.\$14__t8                        0.830252
xxdut.\$14__t2                         0.83025
xxdut.\$13__t13                       0.767082
xxdut.vss__t22                      5.8387e-05
xxdut.vss__t4                      5.46377e-05
xxdut.\$13__t5                        0.767082
xxdut.\$14__t3                        0.830243
xxdut.\$16__t9                        0.452539
xxdut.\$13__t18                       0.767082
xxdut.vss__t7                      7.11658e-05
xxdut.vss__t16                     7.48559e-05
xxdut.\$13__t12                       0.767082
xxdut.\$16__t8                        0.452546
xxdut.\$16__t5                        0.452553
xxdut.\$13__t11                       0.767082
xxdut.vss__t21                     7.85461e-05
xxdut.vss__t15                     8.22361e-05
xxdut.\$13__t10                       0.767082
xxdut.\$16__t7                         0.45256
xxdut.\$16__t4                        0.452567
xxdut.\$13__t9                        0.767082
xxdut.vss__t20                     8.59259e-05
xxdut.vss__t14                     8.96154e-05
xxdut.\$13__t8                        0.767082
xxdut.\$16__t6                        0.452573
xxdut.\$16__t3                        0.452572
xxdut.\$13__t7                        0.767082
xxdut.vss__t19                     9.33047e-05
xxdut.vss__t6                       9.6994e-05
xxdut.\$13__t6                        0.767082
xxdut.\$16__t2                        0.452565
xxdut.\$19__t0                         1.17287
xxdut.\$12__t1                         1.98665
xxdut.\$14__t0                         0.83041
xxdut.\$20__t3                          1.0919
xxdut.\$10__t1                         1.99929
xxdut.\$14__t1                        0.830515
xxdut.\$22__t3                         2.99976
xxdut.\$11__t0                        0.999337
xxdut.\$16__t1                        0.452576
xxdut.\$23__t3                          0.6028
xxdut.\$12__t5                         1.98665
xxdut.\$16__t0                        0.453088
xxdut.vss__t2                       0.00100268
xxdut.\$13__t2                        0.767082
xxdut.\$13__t1                        0.765324
xxdut.\$2__t2                          2.90974
xxdut.t0__t0                                 0
xxdut.\$1__t2                          2.91503
xxdut.\$3__t2                          2.90082
xxdut.t1__t0                                 0
xxdut.\$2__t3                          2.90974
xxdut.\$4__t2                          2.88468
xxdut.t2__t0                                 0
xxdut.\$3__t3                          2.90082
xxdut.\$5__t2                           2.8541
xxdut.t3__t0                                 0
xxdut.\$4__t3                          2.88468
xxdut.\$6__t2                          2.79464
xxdut.t4__t0                                 0
xxdut.\$5__t3                           2.8541
xxdut.\$7__t2                          2.67742
xxdut.t5__t0                                 0
xxdut.\$6__t3                          2.79464
xxdut.\$8__t2                          2.44468
xxdut.t6__t0                                 3
xxdut.\$7__t3                          2.67742
xxdut.\$12__t4                         1.98666
xxdut.t7__t0                                 3
xxdut.\$8__t3                          2.44467
xxdut.\$12__t2                         1.98641
xxdut.clk__t0                         0.444982
xxdut.vss__t1                      9.97139e-05
xxdut.\$20__t0                         1.09456
xxdut.\$20__t1                         1.09426
xxdut.vdd__t2                          2.99989
xxdut.vdd__t3                                3
xxdut.\$19__t3                         1.17567
xxdut.\$20__t2                         1.09426
xxdut.vdd__t19                         2.99982
xxdut.vdd__t16                               3
xxdut.\$15__t1                         1.12762
xxdut.\$19__t2                         1.17478
xxdut.vdd__t4                          2.99953
xxdut.vdd__t5                                3
xxdut.\$23__t2                        0.608033
xxdut.\$23__t0                         0.60745
xxdut.vdd__t18                         2.99847
xxdut.vdd__t15                               3
xxdut.\$22__t1                         2.99977
xxdut.\$23__t1                         0.60745
xxdut.vdd__t20                               3
xxdut.vdd__t17                               3
xxdut.\$17__t0                     6.16845e-08
xxdut.\$22__t0                         2.99977
xxdut.vdd__t14                               3
xxdut.vdd__t11                               3
xxdut.\$24__t1                         2.43624
xxdut.\$15__t2                         1.12467
xxdut.vdd__t13                         2.99772
xxdut.vdd__t10                               3
xxdut.\$18__t0                         1.07795
xxdut.clk__t2                         0.444982
xxdut.\$24__t0                         2.43431
xxdut.vdd__t9                                3
xxdut.\$25__t1                         2.81015
xxdut.\$17__t1                     6.16415e-08
xxdut.vdd__t12                         2.99797
xxdut.vdd__t8                                3
xxdut.clk__t1                         0.449429
xxdut.\$18__t1                         1.07602
xxdut.\$25__t0                         2.80854
xxdut.vdd__t7                                3
xxdut.vss__t5                                0
xxdut.\$12__t3                         1.98665
xxdut.vdd__t0                          2.99856
xxdut.x$48.11                          2.99721
xxdut.x$48.21                          2.00204
xxdut.\$10__t0                          2.0007
xxdut.\$10__t2                         1.99857
xxdut.x$49.11                          1.99723
xxdut.x$49.21                          1.00206
xxdut.\$11__t1                         1.00071
xxdut.\$11__t2                        0.998692
xxdut.x$50.11                         0.997347
xxdut.x$50.21                       0.00217685
xxdut.vss__t13                     0.000832329
xxdut.vdd__t1                          2.99965
xxdut.x$51.11                            2.999
xxdut.x$51.21                          2.91604
xxdut.\$1__t0                          2.91539
xxdut.\$1__t1                          2.91484
xxdut.x$52.11                          2.91419
xxdut.x$52.21                          2.91058
xxdut.\$2__t0                          2.90993
xxdut.\$2__t1                          2.90954
xxdut.x$53.11                          2.90889
xxdut.x$53.21                          2.90167
xxdut.\$3__t0                          2.90101
xxdut.\$3__t1                          2.90062
xxdut.x$54.11                          2.89997
xxdut.x$54.21                          2.88553
xxdut.\$4__t0                          2.88488
xxdut.\$4__t1                          2.88448
xxdut.x$55.11                          2.88383
xxdut.x$55.21                          2.85495
xxdut.\$5__t0                           2.8543
xxdut.\$5__t1                           2.8539
xxdut.x$56.11                          2.85325
xxdut.x$56.21                           2.7955
xxdut.\$6__t0                          2.79485
xxdut.\$6__t1                          2.79444
xxdut.x$57.11                          2.79379
xxdut.x$57.21                          2.67829
xxdut.\$7__t0                          2.67763
xxdut.\$7__t1                          2.67721
xxdut.x$58.11                          2.67656
xxdut.x$58.21                          2.44556
xxdut.\$8__t0                          2.44491
xxdut.\$8__t1                          2.44445
xxdut.x$59.11                          2.44381
xxdut.x$59.21                          1.98765
xxdut.\$12__t0                         1.98701
xxdut.vdd__t6                          2.99862
xxdut.x$60.11                          2.99719
xxdut.x$60.21                         0.770878
xxdut.\$13__t0                        0.769446
xxdut.\$1                              2.91503
xxdut.\$10                             1.99929
xxdut.\$11                            0.999337
xxdut.\$12                             1.98665
xxdut.\$13                            0.767082
xxdut.\$14                            0.830255
xxdut.\$15                             1.12467
xxdut.\$16                            0.452576
xxdut.\$17                         6.16415e-08
xxdut.\$18                             1.07602
xxdut.\$19                             1.17478
xxdut.\$2                              2.90974
xxdut.\$20                             1.09426
xxdut.\$22                             2.99977
xxdut.\$23                             0.60745
xxdut.\$24                             2.43527
xxdut.\$25                             2.80935
xxdut.\$3                              2.90082
xxdut.\$4                              2.88468
xxdut.\$5                               2.8541
xxdut.\$6                              2.79464
xxdut.\$7                              2.67742
xxdut.\$8                              2.44468
clk                                   0.444982
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         6.95985e-18
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000745965

 Reference value :  0.00000e+00
 Reference value :  5.69523e-08
 Reference value :  1.12730e-07
 Reference value :  1.68245e-07
 Reference value :  2.24037e-07
 Reference value :  2.79332e-07
 Reference value :  3.31859e-07
 Reference value :  3.80492e-07
 Reference value :  4.31150e-07
 Reference value :  4.82491e-07
 Reference value :  5.34413e-07
 Reference value :  5.87157e-07
 Reference value :  6.37595e-07
 Reference value :  6.87309e-07
 Reference value :  7.34028e-07
 Reference value :  7.86773e-07
 Reference value :  8.36843e-07
 Reference value :  8.87700e-07
 Reference value :  9.38951e-07
 Reference value :  9.90245e-07
 Reference value :  1.03981e-06
 Reference value :  1.08886e-06
 Reference value :  1.13731e-06
 Reference value :  1.18906e-06
No. of Data Rows : 6374
ta                  =  1.14139e-07
tb                  =  6.64212e-07
ta = 1.141388e-07
tb = 6.642117e-07
period = 2.750364e-08
fosc = 3.635882e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
