====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p6_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.34461
xxdut.\$19__t1                         1.42826
xxdut.vss__t0                       0.00019281
xxdut.vsubs                           0.701561
xxdut.\$17__t2                     8.84214e-07
xxdut.\$22__t2                         3.59991
xxdut.vss__t12                     1.62074e-08
xxdut.\$18__t3                         1.39615
xxdut.\$15__t3                         1.35374
xxdut.vss__t11                      0.00335902
xxdut.\$18__t2                         1.40345
xxdut.clk__t5                         0.337785
xxdut.vss__t10                     1.72323e-05
xxdut.clk__t4                         0.337785
xxdut.\$17__t3                     8.84358e-07
xxdut.vss__t9                      1.73195e-08
xxdut.clk__t3                         0.337097
xxdut.\$18__t4                         1.40348
xxdut.vss__t8                       0.00276289
xxdut.\$14__t6                         1.18318
xxdut.\$13__t3                         0.72051
xxdut.vss__t3                      0.000131925
xxdut.vss__t25                     0.000125809
xxdut.\$13__t4                         0.72051
xxdut.\$14__t7                         1.18319
xxdut.\$14__t5                          1.1832
xxdut.\$13__t17                        0.72051
xxdut.vss__t24                     0.000119696
xxdut.vss__t18                     0.000113582
xxdut.\$13__t16                        0.72051
xxdut.\$14__t9                         1.18321
xxdut.\$14__t4                         1.18322
xxdut.\$13__t15                        0.72051
xxdut.vss__t23                     0.000107469
xxdut.vss__t17                     0.000101354
xxdut.\$13__t14                        0.72051
xxdut.\$14__t8                         1.18324
xxdut.\$14__t2                         1.18323
xxdut.\$13__t13                        0.72051
xxdut.vss__t22                     9.52397e-05
xxdut.vss__t4                      8.91271e-05
xxdut.\$13__t5                         0.72051
xxdut.\$14__t3                         1.18322
xxdut.\$16__t9                        0.709129
xxdut.\$13__t18                        0.72051
xxdut.vss__t7                      0.000116464
xxdut.vss__t16                     0.000122499
xxdut.\$13__t12                        0.72051
xxdut.\$16__t8                         0.70914
xxdut.\$16__t5                        0.709152
xxdut.\$13__t11                        0.72051
xxdut.vss__t21                     0.000128536
xxdut.vss__t15                     0.000134573
xxdut.\$13__t10                        0.72051
xxdut.\$16__t7                        0.709163
xxdut.\$16__t4                        0.709174
xxdut.\$13__t9                         0.72051
xxdut.vss__t20                      0.00014061
xxdut.vss__t14                     0.000146646
xxdut.\$13__t8                         0.72051
xxdut.\$16__t6                        0.709185
xxdut.\$16__t3                        0.709182
xxdut.\$13__t7                         0.72051
xxdut.vss__t19                     0.000152681
xxdut.vss__t6                      0.000158721
xxdut.\$13__t6                         0.72051
xxdut.\$16__t2                        0.709171
xxdut.\$19__t0                         1.42513
xxdut.\$12__t1                         2.45102
xxdut.\$14__t0                         1.18349
xxdut.\$20__t3                         1.54759
xxdut.\$10__t1                         2.39894
xxdut.\$14__t1                         1.18366
xxdut.\$22__t3                         3.59991
xxdut.\$11__t0                         1.19901
xxdut.\$16__t1                        0.709189
xxdut.\$23__t3                        0.903989
xxdut.\$12__t5                         2.45102
xxdut.\$16__t0                        0.710027
xxdut.vss__t2                       0.00161512
xxdut.\$13__t2                         0.72051
xxdut.\$13__t1                        0.717679
xxdut.\$2__t2                          3.46444
xxdut.t0__t0                                 0
xxdut.\$1__t2                          3.47295
xxdut.\$3__t2                          3.45055
xxdut.t1__t0                                 0
xxdut.\$2__t3                          3.46444
xxdut.\$4__t2                          3.42593
xxdut.t2__t0                                 0
xxdut.\$3__t3                          3.45055
xxdut.\$5__t2                          3.37984
xxdut.t3__t0                                 0
xxdut.\$4__t3                          3.42593
xxdut.\$6__t2                          3.29081
xxdut.t4__t0                                 0
xxdut.\$5__t3                          3.37984
xxdut.\$7__t2                          3.11592
xxdut.t5__t0                                 0
xxdut.\$6__t3                          3.29081
xxdut.\$8__t2                          2.76927
xxdut.t6__t0                               3.6
xxdut.\$7__t3                          3.11592
xxdut.\$12__t4                         2.45138
xxdut.t7__t0                               3.6
xxdut.\$8__t3                          2.76904
xxdut.\$12__t2                         2.45057
xxdut.clk__t0                         0.337785
xxdut.vss__t1                      0.000185129
xxdut.\$20__t0                         1.55192
xxdut.\$20__t1                         1.55144
xxdut.vdd__t2                          3.59982
xxdut.vdd__t3                              3.6
xxdut.\$19__t3                          1.4297
xxdut.\$20__t2                         1.55144
xxdut.vdd__t19                          3.5997
xxdut.vdd__t16                             3.6
xxdut.\$15__t1                            1.36
xxdut.\$19__t2                         1.42826
xxdut.vdd__t4                          3.59901
xxdut.vdd__t5                              3.6
xxdut.\$23__t2                        0.912555
xxdut.\$23__t0                          0.9116
xxdut.vdd__t18                         3.59749
xxdut.vdd__t15                             3.6
xxdut.\$22__t1                         3.59991
xxdut.\$23__t1                          0.9116
xxdut.vdd__t20                             3.6
xxdut.vdd__t17                             3.6
xxdut.\$17__t0                     8.84424e-07
xxdut.\$22__t0                         3.59991
xxdut.vdd__t14                             3.6
xxdut.vdd__t11                             3.6
xxdut.\$24__t1                         2.75623
xxdut.\$15__t2                         1.35374
xxdut.vdd__t13                         3.59509
xxdut.vdd__t10                             3.6
xxdut.\$18__t0                         1.40762
xxdut.clk__t2                         0.337785
xxdut.\$24__t0                         2.75208
xxdut.vdd__t9                              3.6
xxdut.\$25__t1                         3.31924
xxdut.\$17__t1                     8.84358e-07
xxdut.vdd__t12                         3.59627
xxdut.vdd__t8                              3.6
xxdut.clk__t1                         0.345948
xxdut.\$18__t1                         1.40348
xxdut.\$25__t0                         3.31628
xxdut.vdd__t7                              3.6
xxdut.vss__t5                                0
xxdut.\$12__t3                         2.45102
xxdut.vdd__t0                          3.59784
xxdut.x$48.11                          3.59582
xxdut.x$48.21                          2.40306
xxdut.\$10__t0                         2.40104
xxdut.\$10__t2                         2.39786
xxdut.x$49.11                          2.39585
xxdut.x$49.21                          1.20309
xxdut.\$11__t1                         1.20107
xxdut.\$11__t2                         1.19804
xxdut.x$50.11                          1.19603
xxdut.x$50.21                       0.00326134
xxdut.vss__t13                      0.00124699
xxdut.vdd__t1                          3.59936
xxdut.x$51.11                          3.59815
xxdut.x$51.21                          3.47482
xxdut.\$1__t0                          3.47361
xxdut.\$1__t1                          3.47259
xxdut.x$52.11                          3.47138
xxdut.x$52.21                          3.46602
xxdut.\$2__t0                          3.46481
xxdut.\$2__t1                          3.46407
xxdut.x$53.11                          3.46286
xxdut.x$53.21                          3.45213
xxdut.\$3__t0                          3.45092
xxdut.\$3__t1                          3.45018
xxdut.x$54.11                          3.44897
xxdut.x$54.21                          3.42751
xxdut.\$4__t0                           3.4263
xxdut.\$4__t1                          3.42556
xxdut.x$55.11                          3.42435
xxdut.x$55.21                          3.38142
xxdut.\$5__t0                          3.38021
xxdut.\$5__t1                          3.37947
xxdut.x$56.11                          3.37825
xxdut.x$56.21                           3.2924
xxdut.\$6__t0                          3.29119
xxdut.\$6__t1                          3.29043
xxdut.x$57.11                          3.28922
xxdut.x$57.21                          3.11752
xxdut.\$7__t0                          3.11631
xxdut.\$7__t1                          3.11552
xxdut.x$58.11                          3.11431
xxdut.x$58.21                          2.77091
xxdut.\$8__t0                           2.7697
xxdut.\$8__t1                          2.76908
xxdut.x$59.11                          2.76852
xxdut.x$59.21                          2.45188
xxdut.\$12__t0                         2.45133
xxdut.vdd__t6                          3.59777
xxdut.x$60.11                          3.59547
xxdut.x$60.21                         0.726625
xxdut.\$13__t0                        0.724318
xxdut.\$1                              3.47295
xxdut.\$10                             2.39894
xxdut.\$11                             1.19901
xxdut.\$12                             2.45102
xxdut.\$13                             0.72051
xxdut.\$14                             1.18324
xxdut.\$15                             1.35374
xxdut.\$16                            0.709189
xxdut.\$17                         8.84358e-07
xxdut.\$18                             1.40348
xxdut.\$19                             1.42826
xxdut.\$2                              3.46444
xxdut.\$20                             1.55144
xxdut.\$22                             3.59991
xxdut.\$23                              0.9116
xxdut.\$24                             2.75416
xxdut.\$25                             3.31776
xxdut.\$3                              3.45055
xxdut.\$4                              3.42593
xxdut.\$5                              3.37984
xxdut.\$6                              3.29081
xxdut.\$7                              3.11592
xxdut.\$8                              2.76927
clk                                   0.337785
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         6.94099e-18
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00137962

 Reference value :  0.00000e+00
 Reference value :  4.60685e-08
 Reference value :  9.30387e-08
 Reference value :  1.41916e-07
 Reference value :  1.88414e-07
 Reference value :  2.36778e-07
 Reference value :  2.85128e-07
 Reference value :  3.31148e-07
 Reference value :  3.78198e-07
 Reference value :  4.29436e-07
 Reference value :  4.74783e-07
 Reference value :  5.21836e-07
 Reference value :  5.75325e-07
 Reference value :  6.22072e-07
 Reference value :  6.72083e-07
 Reference value :  7.22532e-07
 Reference value :  7.69068e-07
 Reference value :  8.20452e-07
 Reference value :  8.69881e-07
 Reference value :  9.19269e-07
 Reference value :  9.65663e-07
 Reference value :  1.00923e-06
 Reference value :  1.05944e-06
 Reference value :  1.10682e-06
 Reference value :  1.16696e-06
No. of Data Rows : 6570
ta                  =  8.56329e-08
tb                  =  4.92887e-07
ta = 8.563293e-08
tb = 4.928865e-07
period = 2.036268e-08
fosc = 4.910945e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
