====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p0_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 9.7 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.21198
xxdut.\$19__t1                          1.2637
xxdut.vss__t0                      4.86253e-05
xxdut.vsubs                           0.376864
xxdut.\$17__t2                     8.84895e-07
xxdut.\$22__t2                         2.97723
xxdut.vss__t12                     8.19094e-09
xxdut.\$18__t3                         1.16985
xxdut.\$15__t3                         1.21428
xxdut.vss__t11                     0.000830577
xxdut.\$18__t2                         1.17165
xxdut.clk__t5                         0.573042
xxdut.vss__t10                     1.13346e-05
xxdut.clk__t4                         0.573042
xxdut.\$17__t3                     8.84988e-07
xxdut.vss__t9                      7.70444e-09
xxdut.clk__t3                         0.572835
xxdut.\$18__t4                         1.17166
xxdut.vss__t8                      0.000830632
xxdut.\$14__t6                        0.653391
xxdut.\$13__t3                        0.969951
xxdut.vss__t3                      6.79472e-05
xxdut.vss__t25                     6.47957e-05
xxdut.\$13__t4                        0.969951
xxdut.\$14__t7                        0.653397
xxdut.\$14__t5                        0.653402
xxdut.\$13__t17                       0.969951
xxdut.vss__t24                     6.16458e-05
xxdut.vss__t18                     5.84959e-05
xxdut.\$13__t16                       0.969951
xxdut.\$14__t9                        0.653408
xxdut.\$14__t4                        0.653414
xxdut.\$13__t15                       0.969951
xxdut.vss__t23                      5.5346e-05
xxdut.vss__t17                     5.21959e-05
xxdut.\$13__t14                       0.969951
xxdut.\$14__t8                         0.65342
xxdut.\$14__t2                        0.653418
xxdut.\$13__t13                       0.969951
xxdut.vss__t22                     4.90458e-05
xxdut.vss__t4                      4.58968e-05
xxdut.\$13__t5                        0.969951
xxdut.\$14__t3                        0.653413
xxdut.\$16__t9                        0.266787
xxdut.\$13__t18                       0.969951
xxdut.vss__t7                        5.343e-05
xxdut.vss__t16                     5.62003e-05
xxdut.\$13__t12                       0.969951
xxdut.\$16__t8                        0.266792
xxdut.\$16__t5                        0.266797
xxdut.\$13__t11                       0.969951
xxdut.vss__t21                     5.89721e-05
xxdut.vss__t15                     6.17439e-05
xxdut.\$13__t10                       0.969951
xxdut.\$16__t7                        0.266802
xxdut.\$16__t4                        0.266808
xxdut.\$13__t9                        0.969951
xxdut.vss__t20                     6.45157e-05
xxdut.vss__t14                     6.72875e-05
xxdut.\$13__t8                        0.969951
xxdut.\$16__t6                        0.266813
xxdut.\$16__t3                        0.266811
xxdut.\$13__t7                        0.969951
xxdut.vss__t19                     7.00584e-05
xxdut.vss__t6                       7.2831e-05
xxdut.\$13__t6                        0.969951
xxdut.\$16__t2                        0.266806
xxdut.\$19__t0                          1.2621
xxdut.\$12__t1                          1.9063
xxdut.\$14__t0                        0.653552
xxdut.\$20__t3                         0.89031
xxdut.\$10__t1                         1.99934
xxdut.\$14__t1                        0.653641
xxdut.\$22__t3                         2.97714
xxdut.\$11__t0                        0.999377
xxdut.\$16__t1                        0.266822
xxdut.\$23__t3                        0.460873
xxdut.\$12__t5                          1.9063
xxdut.\$16__t0                        0.267187
xxdut.vss__t2                      0.000855293
xxdut.\$13__t2                        0.969951
xxdut.\$13__t1                        0.968452
xxdut.\$2__t2                          2.90192
xxdut.t0__t0                                 0
xxdut.\$1__t2                          2.90686
xxdut.\$3__t2                          2.89297
xxdut.t1__t0                                 0
xxdut.\$2__t3                          2.90192
xxdut.\$4__t2                          2.87603
xxdut.t2__t0                                 0
xxdut.\$3__t3                          2.89297
xxdut.\$5__t2                           2.8431
xxdut.t3__t0                                 0
xxdut.\$4__t3                          2.87603
xxdut.\$6__t2                          2.77819
xxdut.t4__t0                                 0
xxdut.\$5__t3                           2.8431
xxdut.\$7__t2                          2.64931
xxdut.t5__t0                                 0
xxdut.\$6__t3                          2.77819
xxdut.\$8__t2                          2.39251
xxdut.t6__t0                                 3
xxdut.\$7__t3                          2.64931
xxdut.\$12__t4                         1.90632
xxdut.t7__t0                                 3
xxdut.\$8__t3                           2.3925
xxdut.\$12__t2                         1.90605
xxdut.clk__t0                         0.573042
xxdut.vss__t1                      0.000103559
xxdut.\$20__t0                        0.892551
xxdut.\$20__t1                        0.892301
xxdut.vdd__t2                          2.99991
xxdut.vdd__t3                                3
xxdut.\$19__t3                         1.26445
xxdut.\$20__t2                        0.892301
xxdut.vdd__t19                         2.99985
xxdut.vdd__t16                               3
xxdut.\$15__t1                         1.21586
xxdut.\$19__t2                          1.2637
xxdut.vdd__t4                          2.99975
xxdut.vdd__t5                                3
xxdut.\$23__t2                        0.464679
xxdut.\$23__t0                        0.464254
xxdut.vdd__t18                         2.99889
xxdut.vdd__t15                               3
xxdut.\$22__t1                         2.97727
xxdut.\$23__t1                        0.464254
xxdut.vdd__t20                         2.99996
xxdut.vdd__t17                               3
xxdut.\$17__t0                     8.85031e-07
xxdut.\$22__t0                         2.97723
xxdut.vdd__t14                               3
xxdut.vdd__t11                               3
xxdut.\$24__t1                         2.47787
xxdut.\$15__t2                         1.21428
xxdut.vdd__t13                         2.99878
xxdut.vdd__t10                               3
xxdut.\$18__t0                          1.1727
xxdut.clk__t2                         0.573042
xxdut.\$24__t0                         2.47683
xxdut.vdd__t9                                3
xxdut.\$25__t1                         2.83845
xxdut.\$17__t1                     8.84988e-07
xxdut.vdd__t12                         2.99888
xxdut.vdd__t8                                3
xxdut.clk__t1                         0.575496
xxdut.\$18__t1                         1.17166
xxdut.\$25__t0                         2.83756
xxdut.vdd__t7                                3
xxdut.vss__t5                                0
xxdut.\$12__t3                          1.9063
xxdut.vdd__t0                          2.99864
xxdut.x$48.11                          2.99814
xxdut.x$48.21                          2.00116
xxdut.\$10__t0                         2.00065
xxdut.\$10__t2                         1.99866
xxdut.x$49.11                          1.99816
xxdut.x$49.21                          1.00118
xxdut.\$11__t1                         1.00067
xxdut.\$11__t2                        0.998771
xxdut.x$50.11                         0.998266
xxdut.x$50.21                       0.00128671
xxdut.vss__t13                     0.000781623
xxdut.vdd__t1                          2.99964
xxdut.x$51.11                          2.99937
xxdut.x$51.21                           2.9075
xxdut.\$1__t0                          2.90723
xxdut.\$1__t1                          2.90666
xxdut.x$52.11                          2.90639
xxdut.x$52.21                           2.9024
xxdut.\$2__t0                          2.90213
xxdut.\$2__t1                          2.90172
xxdut.x$53.11                          2.90145
xxdut.x$53.21                          2.89345
xxdut.\$3__t0                          2.89318
xxdut.\$3__t1                          2.89277
xxdut.x$54.11                           2.8925
xxdut.x$54.21                          2.87651
xxdut.\$4__t0                          2.87624
xxdut.\$4__t1                          2.87583
xxdut.x$55.11                          2.87556
xxdut.x$55.21                          2.84358
xxdut.\$5__t0                          2.84331
xxdut.\$5__t1                          2.84289
xxdut.x$56.11                          2.84262
xxdut.x$56.21                          2.77867
xxdut.\$6__t0                           2.7784
xxdut.\$6__t1                          2.77798
xxdut.x$57.11                          2.77771
xxdut.x$57.21                          2.64981
xxdut.\$7__t0                          2.64953
xxdut.\$7__t1                          2.64909
xxdut.x$58.11                          2.64882
xxdut.x$58.21                          2.39302
