====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p0_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 11.6 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.12818
xxdut.\$19__t1                         1.17659
xxdut.vss__t0                      6.52021e-05
xxdut.vsubs                           0.637935
xxdut.\$17__t2                     5.06261e-08
xxdut.\$22__t2                         2.99999
xxdut.vss__t12                      7.3746e-10
xxdut.\$18__t3                         1.08593
xxdut.\$15__t3                         1.13127
xxdut.vss__t11                      0.00111197
xxdut.\$18__t2                         1.08835
xxdut.clk__t5                         0.536233
xxdut.vss__t10                     7.52367e-06
xxdut.clk__t4                         0.536233
xxdut.\$17__t3                     5.07185e-08
xxdut.vss__t9                       6.6734e-10
xxdut.clk__t3                         0.535957
xxdut.\$18__t4                         1.08836
xxdut.vss__t8                        0.0011094
xxdut.\$14__t6                        0.766882
xxdut.\$13__t3                        0.839055
xxdut.vss__t3                       6.4921e-05
xxdut.vss__t25                     6.19119e-05
xxdut.\$13__t4                        0.839055
xxdut.\$14__t7                        0.766887
xxdut.\$14__t5                        0.766893
xxdut.\$13__t17                       0.839055
xxdut.vss__t24                     5.89028e-05
xxdut.vss__t18                     5.58936e-05
xxdut.\$13__t16                       0.839055
xxdut.\$14__t9                        0.766899
xxdut.\$14__t4                        0.766904
xxdut.\$13__t15                       0.839055
xxdut.vss__t23                     5.28842e-05
xxdut.vss__t17                     4.98748e-05
xxdut.\$13__t14                       0.839055
xxdut.\$14__t8                         0.76691
xxdut.\$14__t2                        0.766908
xxdut.\$13__t13                       0.839055
xxdut.vss__t22                     4.68652e-05
xxdut.vss__t4                      4.38556e-05
xxdut.\$13__t5                        0.839055
xxdut.\$14__t3                        0.766903
xxdut.\$16__t9                         0.44728
xxdut.\$13__t18                       0.839055
xxdut.vss__t7                      5.72284e-05
xxdut.vss__t16                     6.01962e-05
xxdut.\$13__t12                       0.839055
xxdut.\$16__t8                        0.447286
xxdut.\$16__t5                        0.447291
xxdut.\$13__t11                       0.839055
xxdut.vss__t21                     6.31639e-05
xxdut.vss__t15                     6.61315e-05
xxdut.\$13__t10                       0.839055
xxdut.\$16__t7                        0.447297
xxdut.\$16__t4                        0.447302
xxdut.\$13__t9                        0.839055
xxdut.vss__t20                      6.9099e-05
xxdut.vss__t14                     7.20663e-05
xxdut.\$13__t8                        0.839055
xxdut.\$16__t6                        0.447308
xxdut.\$16__t3                        0.447306
xxdut.\$13__t7                        0.839055
xxdut.vss__t19                     7.50334e-05
xxdut.vss__t6                      7.80006e-05
xxdut.\$13__t6                        0.839055
xxdut.\$16__t2                        0.447301
xxdut.\$19__t0                         1.17505
xxdut.\$12__t1                         1.98976
xxdut.\$14__t0                        0.767036
xxdut.\$20__t3                         1.04434
xxdut.\$10__t1                         1.99941
xxdut.\$14__t1                        0.767121
xxdut.\$22__t3                         2.99999
xxdut.\$11__t0                        0.999447
xxdut.\$16__t1                         0.44731
xxdut.\$23__t3                        0.593505
xxdut.\$12__t5                         1.98976
xxdut.\$16__t0                        0.447721
xxdut.vss__t2                       0.00080903
xxdut.\$13__t2                        0.839055
xxdut.\$13__t1                        0.837636
xxdut.\$2__t2                           2.9109
xxdut.t0__t0                                 0
xxdut.\$1__t2                          2.91589
xxdut.\$3__t2                          2.90232
xxdut.t1__t0                                 0
xxdut.\$2__t3                           2.9109
xxdut.\$4__t2                          2.88656
xxdut.t2__t0                                 0
xxdut.\$3__t3                          2.90232
xxdut.\$5__t2                          2.85646
xxdut.t3__t0                                 0
xxdut.\$4__t3                          2.88656
xxdut.\$6__t2                          2.79765
xxdut.t4__t0                                 0
xxdut.\$5__t3                          2.85646
xxdut.\$7__t2                          2.68143
xxdut.t5__t0                                 0
xxdut.\$6__t3                          2.79765
xxdut.\$8__t2                          2.45041
xxdut.t6__t0                                 3
xxdut.\$7__t3                          2.68143
xxdut.\$12__t4                         1.98976
xxdut.t7__t0                                 3
xxdut.\$8__t3                          2.45041
xxdut.\$12__t2                         1.98956
xxdut.clk__t0                         0.536233
xxdut.vss__t1                      8.25829e-05
xxdut.\$20__t0                         1.04648
xxdut.\$20__t1                         1.04624
xxdut.vdd__t2                          2.99991
xxdut.vdd__t3                                3
xxdut.\$19__t3                          1.1773
xxdut.\$20__t2                         1.04624
xxdut.vdd__t19                         2.99985
xxdut.vdd__t16                               3
xxdut.\$15__t1                         1.13338
xxdut.\$19__t2                         1.17659
xxdut.vdd__t4                          2.99966
xxdut.vdd__t5                                3
xxdut.\$23__t2                        0.597715
xxdut.\$23__t0                        0.597246
xxdut.vdd__t18                         2.99877
xxdut.vdd__t15                               3
xxdut.\$22__t1                         2.99999
xxdut.\$23__t1                        0.597246
xxdut.vdd__t20                               3
xxdut.vdd__t17                               3
xxdut.\$17__t0                     5.07611e-08
xxdut.\$22__t0                         2.99999
xxdut.vdd__t14                               3
xxdut.vdd__t11                               3
xxdut.\$24__t1                         2.51161
xxdut.\$15__t2                         1.13127
xxdut.vdd__t13                         2.99837
xxdut.vdd__t10                               3
xxdut.\$18__t0                         1.08973
xxdut.clk__t2                         0.536233
xxdut.\$24__t0                         2.51024
xxdut.vdd__t9                                3
xxdut.\$25__t1                          2.8448
xxdut.\$17__t1                     5.07185e-08
xxdut.vdd__t12                          2.9985
xxdut.vdd__t8                                3
xxdut.clk__t1                         0.539511
xxdut.\$18__t1                         1.08836
xxdut.\$25__t0                         2.84361
xxdut.vdd__t7                                3
xxdut.vss__t5                                0
xxdut.\$12__t3                         1.98976
xxdut.vdd__t0                           2.9988
xxdut.x$48.11                          2.99767
xxdut.x$48.21                           2.0017
xxdut.\$10__t0                         2.00058
xxdut.\$10__t2                         1.99881
xxdut.x$49.11                          1.99769
xxdut.x$49.21                          1.00172
xxdut.\$11__t1                          1.0006
xxdut.\$11__t2                        0.998909
xxdut.x$50.11                         0.997788
xxdut.x$50.21                        0.0018155
xxdut.vss__t13                     0.000694166
xxdut.vdd__t1                          2.99971
xxdut.x$51.11                          2.99917
xxdut.x$51.21                          2.91673
xxdut.\$1__t0                          2.91619
xxdut.\$1__t1                          2.91573
xxdut.x$52.11                          2.91519
xxdut.x$52.21                          2.91161
xxdut.\$2__t0                          2.91107
xxdut.\$2__t1                          2.91074
xxdut.x$53.11                           2.9102
xxdut.x$53.21                          2.90302
xxdut.\$3__t0                          2.90248
xxdut.\$3__t1                          2.90216
xxdut.x$54.11                          2.90162
xxdut.x$54.21                          2.88727
xxdut.\$4__t0                          2.88673
xxdut.\$4__t1                           2.8864
xxdut.x$55.11                          2.88586
xxdut.x$55.21                          2.85716
xxdut.\$5__t0                          2.85662
xxdut.\$5__t1                          2.85629
xxdut.x$56.11                          2.85575
xxdut.x$56.21                          2.79836
xxdut.\$6__t0                          2.79782
xxdut.\$6__t1                          2.79748
xxdut.x$57.11                          2.79694
xxdut.x$57.21                          2.68215
xxdut.\$7__t0                          2.68161
xxdut.\$7__t1                          2.68126
xxdut.x$58.11                          2.68072
xxdut.x$58.21                          2.45114
