====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 12.2 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.27928
xxdut.\$19__t1                         1.34492
xxdut.vss__t0                      0.000100664
xxdut.vsubs                            0.54487
xxdut.\$17__t2                     1.39201e-06
xxdut.\$22__t2                         3.28172
xxdut.vss__t12                     1.81648e-08
xxdut.\$18__t3                         1.24022
xxdut.\$15__t3                         1.28405
xxdut.vss__t11                      0.00173757
xxdut.\$18__t2                         1.24398
xxdut.clk__t5                         0.455021
xxdut.vss__t10                     1.42199e-05
xxdut.clk__t4                         0.455021
xxdut.\$17__t3                     1.39212e-06
xxdut.vss__t9                      1.73429e-08
xxdut.clk__t3                         0.454618
xxdut.\$18__t4                           1.244
xxdut.vss__t8                       0.00161742
xxdut.\$14__t6                        0.914647
xxdut.\$13__t3                        0.850899
xxdut.vss__t3                      9.51564e-05
xxdut.vss__t25                     9.07423e-05
xxdut.\$13__t4                        0.850899
xxdut.\$14__t7                        0.914655
xxdut.\$14__t5                        0.914663
xxdut.\$13__t17                       0.850899
xxdut.vss__t24                     8.63319e-05
xxdut.vss__t18                     8.19214e-05
xxdut.\$13__t16                       0.850899
xxdut.\$14__t9                        0.914671
xxdut.\$14__t4                        0.914679
xxdut.\$13__t15                       0.850899
xxdut.vss__t23                     7.75106e-05
xxdut.vss__t17                     7.30997e-05
xxdut.\$13__t14                       0.850899
xxdut.\$14__t8                        0.914688
xxdut.\$14__t2                        0.914685
xxdut.\$13__t13                       0.850899
xxdut.vss__t22                     6.86886e-05
xxdut.vss__t4                      6.42801e-05
xxdut.\$13__t5                        0.850899
xxdut.\$14__t3                        0.914677
xxdut.\$16__t9                        0.422322
xxdut.\$13__t18                       0.850899
xxdut.vss__t7                      8.29286e-05
xxdut.vss__t16                     8.72257e-05
xxdut.\$13__t12                       0.850899
xxdut.\$16__t8                         0.42233
xxdut.\$16__t5                        0.422338
xxdut.\$13__t11                       0.850899
xxdut.vss__t21                     9.15262e-05
xxdut.vss__t15                     9.58265e-05
xxdut.\$13__t10                       0.850899
xxdut.\$16__t7                        0.422346
xxdut.\$16__t4                        0.422354
xxdut.\$13__t9                        0.850899
xxdut.vss__t20                     0.000100127
xxdut.vss__t14                     0.000104426
xxdut.\$13__t8                        0.850899
xxdut.\$16__t6                        0.422362
xxdut.\$16__t3                         0.42236
xxdut.\$13__t7                        0.850899
xxdut.vss__t19                     0.000108726
xxdut.vss__t6                       0.00011303
xxdut.\$13__t6                        0.850899
xxdut.\$16__t2                        0.422352
xxdut.\$19__t0                         1.34267
xxdut.\$12__t1                         2.15638
xxdut.\$14__t0                        0.914873
xxdut.\$20__t3                         1.19602
xxdut.\$10__t1                         2.19916
xxdut.\$14__t1                        0.914997
xxdut.\$22__t3                         3.28162
xxdut.\$11__t0                         1.09922
xxdut.\$16__t1                        0.422373
xxdut.\$23__t3                        0.617999
xxdut.\$12__t5                         2.15638
xxdut.\$16__t0                        0.422947
xxdut.vss__t2                       0.00118123
xxdut.\$13__t2                        0.850899
xxdut.\$13__t1                        0.848828
xxdut.\$2__t2                          3.18413
xxdut.t0__t0                                 0
xxdut.\$1__t2                           3.1904
xxdut.\$3__t2                          3.17316
xxdut.t1__t0                                 0
xxdut.\$2__t3                          3.18413
xxdut.\$4__t2                          3.15284
xxdut.t2__t0                                 0
xxdut.\$3__t3                          3.17316
xxdut.\$5__t2                          3.11379
xxdut.t3__t0                                 0
xxdut.\$4__t3                          3.15284
xxdut.\$6__t2                           3.0373
xxdut.t4__t0                                 0
xxdut.\$5__t3                          3.11379
xxdut.\$7__t2                          2.88591
xxdut.t5__t0                                 0
xxdut.\$6__t3                           3.0373
xxdut.\$8__t2                          2.58473
xxdut.t6__t0                               3.3
xxdut.\$7__t3                          2.88591
xxdut.\$12__t4                         2.15652
xxdut.t7__t0                               3.3
xxdut.\$8__t3                          2.58463
xxdut.\$12__t2                         2.15604
xxdut.clk__t0                         0.455021
xxdut.vss__t1                      0.000138886
xxdut.\$20__t0                         1.19915
xxdut.\$20__t1                          1.1988
xxdut.vdd__t2                          3.29987
xxdut.vdd__t3                              3.3
xxdut.\$19__t3                         1.34596
xxdut.\$20__t2                          1.1988
xxdut.vdd__t19                         3.29979
xxdut.vdd__t16                             3.3
xxdut.\$15__t1                         1.28732
xxdut.\$19__t2                         1.34492
xxdut.vdd__t4                          3.29948
xxdut.vdd__t5                              3.3
xxdut.\$23__t2                        0.623959
xxdut.\$23__t0                        0.623295
xxdut.vdd__t18                         3.29826
xxdut.vdd__t15                             3.3
xxdut.\$22__t1                         3.28177
xxdut.\$23__t1                        0.623295
xxdut.vdd__t20                         3.29996
xxdut.vdd__t17                             3.3
xxdut.\$17__t0                     1.39217e-06
xxdut.\$22__t0                         3.28172
xxdut.vdd__t14                             3.3
xxdut.vdd__t11                             3.3
xxdut.\$24__t1                         2.61533
xxdut.\$15__t2                         1.28405
xxdut.vdd__t13                         3.29745
xxdut.vdd__t10                             3.3
xxdut.\$18__t0                         1.24615
xxdut.clk__t2                         0.455021
xxdut.\$24__t0                         2.61317
xxdut.vdd__t9                              3.3
xxdut.\$25__t1                         3.06982
xxdut.\$17__t1                     1.39212e-06
xxdut.vdd__t12                         3.29782
xxdut.vdd__t8                              3.3
xxdut.clk__t1                           0.4598
xxdut.\$18__t1                           1.244
xxdut.\$25__t0                         3.06809
xxdut.vdd__t7                              3.3
xxdut.vss__t5                                0
xxdut.\$12__t3                         2.15638
xxdut.vdd__t0                          3.29829
xxdut.x$48.11                          3.29737
xxdut.x$48.21                          2.20175
xxdut.\$10__t0                         2.20082
xxdut.\$10__t2                         2.19831
xxdut.x$49.11                          2.19739
xxdut.x$49.21                          1.10177
xxdut.\$11__t1                         1.10084
xxdut.\$11__t2                         1.09845
xxdut.x$50.11                          1.09753
xxdut.x$50.21                       0.00190709
xxdut.vss__t13                     0.000983829
xxdut.vdd__t1                          3.29952
xxdut.x$51.11                          3.29899
xxdut.x$51.21                          3.19143
xxdut.\$1__t0                           3.1909
xxdut.\$1__t1                          3.19014
xxdut.x$52.11                          3.18961
xxdut.x$52.21                          3.18493
xxdut.\$2__t0                          3.18441
xxdut.\$2__t1                          3.18386
xxdut.x$53.11                          3.18333
xxdut.x$53.21                          3.17397
xxdut.\$3__t0                          3.17344
xxdut.\$3__t1                          3.17289
xxdut.x$54.11                          3.17236
xxdut.x$54.21                          3.15364
xxdut.\$4__t0                          3.15312
xxdut.\$4__t1                          3.15256
xxdut.x$55.11                          3.15204
xxdut.x$55.21                           3.1146
xxdut.\$5__t0                          3.11407
xxdut.\$5__t1                          3.11351
xxdut.x$56.11                          3.11298
xxdut.x$56.21                          3.03811
xxdut.\$6__t0                          3.03758
xxdut.\$6__t1                          3.03701
xxdut.x$57.11                          3.03648
xxdut.x$57.21                          2.88673
xxdut.\$7__t0                           2.8862
xxdut.\$7__t1                          2.88561
xxdut.x$58.11                          2.88508
xxdut.x$58.21                          2.58557
xxdut.\$8__t0                          2.58504
xxdut.\$8__t1                           2.5845
xxdut.x$59.11                          2.58412
xxdut.x$59.21                          2.15711
xxdut.\$12__t0                         2.15673
xxdut.vdd__t6                          3.29837
xxdut.x$60.11                          3.29739
xxdut.x$60.21                         0.854664
xxdut.\$13__t0                        0.853683
xxdut.\$1                               3.1904
xxdut.\$10                             2.19916
xxdut.\$11                             1.09922
xxdut.\$12                             2.15638
xxdut.\$13                            0.850899
xxdut.\$14                            0.914691
xxdut.\$15                             1.28405
xxdut.\$16                            0.422365
xxdut.\$17                         1.39212e-06
xxdut.\$18                               1.244
xxdut.\$19                             1.34492
xxdut.\$2                              3.18413
xxdut.\$20                              1.1988
xxdut.\$22                             3.28172
xxdut.\$23                            0.623295
xxdut.\$24                             2.61425
xxdut.\$25                             3.06895
xxdut.\$3                              3.17316
xxdut.\$4                              3.15284
xxdut.\$5                              3.11379
xxdut.\$6                               3.0373
xxdut.\$7                              2.88591
xxdut.\$8                              2.58473
clk                                   0.455021
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           0
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                        -3.46316e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000848846

 Reference value :  0.00000e+00
 Reference value :  5.13659e-08
 Reference value :  1.00025e-07
 Reference value :  1.49153e-07
 Reference value :  2.01451e-07
 Reference value :  2.53343e-07
 Reference value :  3.05030e-07
 Reference value :  3.54396e-07
 Reference value :  4.06588e-07
 Reference value :  4.58469e-07
 Reference value :  5.10886e-07
 Reference value :  5.64855e-07
 Reference value :  6.22432e-07
 Reference value :  6.71222e-07
 Reference value :  7.20342e-07
 Reference value :  7.71173e-07
 Reference value :  8.24903e-07
 Reference value :  8.74171e-07
 Reference value :  9.28798e-07
 Reference value :  9.78637e-07
 Reference value :  1.03126e-06
 Reference value :  1.08100e-06
 Reference value :  1.13290e-06
 Reference value :  1.18661e-06
No. of Data Rows : 6424
ta                  =  9.80327e-08
tb                  =  5.55947e-07
ta = 9.803274e-08
tb = 5.559467e-07
period = 2.289570e-08
fosc = 4.367633e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
