====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p3_code0xC0
side        : extracted
run id      : 20260907T131703Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xC0 (192)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 8.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-28/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$15__t0                         1.33386
xxdut.\$19__t1                         1.39279
xxdut.vss__t0                      6.61243e-05
xxdut.vsubs                           0.403074
xxdut.\$17__t2                     1.91537e-06
xxdut.\$22__t2                         3.27735
xxdut.vss__t12                     1.89565e-08
xxdut.\$18__t3                         1.28166
xxdut.\$15__t3                         1.33699
xxdut.vss__t11                      0.00114091
xxdut.\$18__t2                         1.28413
xxdut.clk__t5                         0.563687
xxdut.vss__t10                     1.22065e-05
xxdut.clk__t4                         0.563687
xxdut.\$17__t3                     1.91548e-06
xxdut.vss__t9                      1.77504e-08
xxdut.clk__t3                          0.56341
xxdut.\$18__t4                         1.28415
xxdut.vss__t8                       0.00111193
xxdut.\$14__t6                        0.805144
xxdut.\$13__t3                        0.988269
xxdut.vss__t3                      7.77895e-05
xxdut.vss__t25                     7.41796e-05
xxdut.\$13__t4                        0.988269
xxdut.\$14__t7                        0.805151
xxdut.\$14__t5                        0.805157
xxdut.\$13__t17                       0.988269
xxdut.vss__t24                     7.05737e-05
xxdut.vss__t18                     6.69677e-05
xxdut.\$13__t16                       0.988269
xxdut.\$14__t9                        0.805164
xxdut.\$14__t4                        0.805171
xxdut.\$13__t15                       0.988269
xxdut.vss__t23                     6.33616e-05
xxdut.vss__t17                     5.97555e-05
xxdut.\$13__t14                       0.988269
xxdut.\$14__t8                        0.805177
xxdut.\$14__t2                        0.805176
xxdut.\$13__t13                       0.988269
xxdut.vss__t22                     5.61492e-05
xxdut.vss__t4                      5.25456e-05
xxdut.\$13__t5                        0.988269
xxdut.\$14__t3                        0.805169
xxdut.\$16__t9                         0.34257
xxdut.\$13__t18                       0.988269
xxdut.vss__t7                      6.52555e-05
xxdut.vss__t16                     6.86367e-05
xxdut.\$13__t12                       0.988269
xxdut.\$16__t8                        0.342576
xxdut.\$16__t5                        0.342582
xxdut.\$13__t11                       0.988269
xxdut.vss__t21                     7.20215e-05
xxdut.vss__t15                     7.54062e-05
xxdut.\$13__t10                       0.988269
xxdut.\$16__t7                        0.342588
xxdut.\$16__t4                        0.342595
xxdut.\$13__t9                        0.988269
xxdut.vss__t20                     7.87909e-05
xxdut.vss__t14                     8.21755e-05
xxdut.\$13__t8                        0.988269
xxdut.\$16__t6                        0.342601
xxdut.\$16__t3                        0.342599
xxdut.\$13__t7                        0.988269
xxdut.vss__t19                     8.55595e-05
xxdut.vss__t6                       8.8948e-05
xxdut.\$13__t6                        0.988269
xxdut.\$16__t2                        0.342593
xxdut.\$19__t0                         1.39095
xxdut.\$12__t1                         2.13357
xxdut.\$14__t0                        0.805329
xxdut.\$20__t3                         1.09355
xxdut.\$10__t1                         2.19927
xxdut.\$14__t1                         0.80543
xxdut.\$22__t3                         3.27725
xxdut.\$11__t0                         1.09932
xxdut.\$16__t1                        0.342611
xxdut.\$23__t3                         0.55783
xxdut.\$12__t5                         2.13357
xxdut.\$16__t0                        0.343059
xxdut.vss__t2                      0.000974003
xxdut.\$13__t2                        0.988269
xxdut.\$13__t1                        0.986561
xxdut.\$2__t2                          3.19368
xxdut.t0__t0                                 0
xxdut.\$1__t2                          3.19904
xxdut.\$3__t2                          3.18398
xxdut.t1__t0                                 0
xxdut.\$2__t3                          3.19368
xxdut.\$4__t2                          3.16562
xxdut.t2__t0                                 0
xxdut.\$3__t3                          3.18398
xxdut.\$5__t2                          3.12992
xxdut.t3__t0                                 0
xxdut.\$4__t3                          3.16562
xxdut.\$6__t2                          3.05955
xxdut.t4__t0                                 0
xxdut.\$5__t3                          3.12992
xxdut.\$7__t2                          2.91985
xxdut.t5__t0                                 0
xxdut.\$6__t3                          3.05955
xxdut.\$8__t2                          2.64147
xxdut.t6__t0                               3.3
xxdut.\$7__t3                          2.91985
xxdut.\$12__t4                          2.1336
xxdut.t7__t0                               3.3
xxdut.\$8__t3                          2.64145
xxdut.\$12__t2                          2.1333
xxdut.clk__t0                         0.563687
xxdut.vss__t1                      0.000112299
xxdut.\$20__t0                         1.09611
xxdut.\$20__t1                         1.09583
xxdut.vdd__t2                          3.29989
xxdut.vdd__t3                              3.3
xxdut.\$19__t3                         1.39364
xxdut.\$20__t2                         1.09583
xxdut.vdd__t19                         3.29983
xxdut.vdd__t16                             3.3
xxdut.\$15__t1                         1.33914
xxdut.\$19__t2                         1.39279
xxdut.vdd__t4                          3.29966
xxdut.vdd__t5                              3.3
xxdut.\$23__t2                        0.562495
xxdut.\$23__t0                        0.561975
xxdut.vdd__t18                         3.29864
xxdut.vdd__t15                             3.3
xxdut.\$22__t1                          3.2774
xxdut.\$23__t1                        0.561975
xxdut.vdd__t20                         3.29996
xxdut.vdd__t17                             3.3
xxdut.\$17__t0                     1.91552e-06
xxdut.\$22__t0                         3.27735
xxdut.vdd__t14                             3.3
xxdut.vdd__t11                             3.3
xxdut.\$24__t1                         2.67334
xxdut.\$15__t2                         1.33699
xxdut.vdd__t13                         3.29832
xxdut.vdd__t10                             3.3
xxdut.\$18__t0                         1.28556
xxdut.clk__t2                         0.563687
xxdut.\$24__t0                         2.67192
xxdut.vdd__t9                              3.3
xxdut.\$25__t1                         3.10063
xxdut.\$17__t1                     1.91548e-06
xxdut.vdd__t12                          3.2985
xxdut.vdd__t8                              3.3
xxdut.clk__t1                         0.566972
xxdut.\$18__t1                         1.28415
xxdut.\$25__t0                         3.09944
xxdut.vdd__t7                              3.3
xxdut.vss__t5                                0
xxdut.\$12__t3                         2.13357
xxdut.vdd__t0                          3.29851
xxdut.x$48.11                          3.29795
xxdut.x$48.21                          2.20127
xxdut.\$10__t0                         2.20072
xxdut.\$10__t2                         2.19853
xxdut.x$49.11                          2.19797
xxdut.x$49.21                          1.10129
xxdut.\$11__t1                         1.10074
xxdut.\$11__t2                         1.09865
xxdut.x$50.11                          1.09809
xxdut.x$50.21                       0.00141538
xxdut.vss__t13                     0.000859785
xxdut.vdd__t1                          3.29961
xxdut.x$51.11                          3.29932
xxdut.x$51.21                          3.19973
xxdut.\$1__t0                          3.19944
xxdut.\$1__t1                          3.19882
xxdut.x$52.11                          3.19853
xxdut.x$52.21                           3.1942
xxdut.\$2__t0                           3.1939
xxdut.\$2__t1                          3.19346
xxdut.x$53.11                          3.19317
xxdut.x$53.21                           3.1845
xxdut.\$3__t0                          3.18421
xxdut.\$3__t1                          3.18376
xxdut.x$54.11                          3.18347
xxdut.x$54.21                          3.16614
xxdut.\$4__t0                          3.16584
xxdut.\$4__t1                           3.1654
xxdut.x$55.11                           3.1651
xxdut.x$55.21                          3.13044
xxdut.\$5__t0                          3.13015
xxdut.\$5__t1                           3.1297
xxdut.x$56.11                           3.1294
xxdut.x$56.21                          3.06008
xxdut.\$6__t0                          3.05978
xxdut.\$6__t1                          3.05932
xxdut.x$57.11                          3.05903
xxdut.x$57.21                          2.92038
xxdut.\$7__t0                          2.92009
xxdut.\$7__t1                          2.91961
