====================================================================
gf180-rcosc PVT corner run: rc_f_T-040C_V3p6_code0xFF
run id      : 20260905T211140Z
process     : rc_f (fets=typical res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xFF (255)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 178.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
xxdut.xxbias.xrba.11                   3.59798
xxdut.xxbias.xrba.21                   2.40203
xxdut.vh                               2.40001
xxdut.xxbias.xrbb.11                     2.398
xxdut.xxbias.xrbb.21                   1.20731
xxdut.vl                               1.20529
xxdut.xxbias.xrbc.11                   1.20327
xxdut.xxbias.xrbc.21                0.00202866
xxdut.xxbias.xrbias.11                 3.59793
xxdut.xxbias.xrbias.21                 1.14567
xxdut.ibias                             1.1436
xxdut.xxtrim.xrfix.11                  3.59683
xxdut.xxtrim.xrfix.21                  1.05616
xxdut.xxtrim.c1                          1.053
xxdut.xxtrim.xr0.11                    1.05108
xxdut.xxtrim.xr0.21                    1.04305
xxdut.xxtrim.c2                        1.04113
t0                                         3.6
xxdut.xxtrim.xr1.11                     1.0398
xxdut.xxtrim.xr1.21                    1.02864
xxdut.xxtrim.c3                        1.02731
t1                                         3.6
xxdut.xxtrim.xr2.11                    1.02646
xxdut.xxtrim.xr2.21                    1.01226
xxdut.xxtrim.c4                        1.01141
t2                                         3.6
xxdut.xxtrim.xr3.11                    1.01092
xxdut.xxtrim.xr3.21                   0.994529
xxdut.xxtrim.c5                        0.99404
t3                                         3.6
xxdut.xxtrim.xr4.11                   0.993782
xxdut.xxtrim.xr4.21                   0.976471
xxdut.xxtrim.c6                       0.976213
t4                                         3.6
xxdut.xxtrim.xr5.11                   0.976086
xxdut.xxtrim.xr5.21                   0.959065
xxdut.xxtrim.c7                       0.958938
t5                                         3.6
xxdut.xxtrim.xr6.11                   0.958879
xxdut.xxtrim.xr6.21                   0.942968
xxdut.xxtrim.c8                       0.942909
t6                                         3.6
xxdut.xxtrim.xr7.11                   0.942881
xxdut.xxtrim.xr7.21                   0.927871
xxdut.vc                              0.927843
t7                                         3.6
xxdut.xxcmph.tail                      1.06686
xxdut.xxcmph.dp                         3.6004
xxdut.xxcmph.dn                        1.83579
xxdut.cmph_out                      0.00244806
xxdut.xxcmpl.tail                     0.051088
xxdut.xxcmpl.dp                       0.058754
xxdut.xxcmpl.dn                        2.47056
xxdut.cmpl_out                         3.60227
clk                                  0.0211778
xxdut.qbar                             3.60521
xxdut.mid1                             3.61572
xxdut.mid2                             4.03017
vt7#branch                         7.55386e-07
vt6#branch                         2.05422e-06
vt5#branch                         1.74996e-06
vt4#branch                         1.23297e-06
vt3#branch                         9.86261e-07
vt2#branch                         1.14904e-06
vt1#branch                         1.78865e-06
vt0#branch                         2.92097e-06
vdd#branch                        -0.000171754

 Reference value :  0.00000e+00
 Reference value :  7.83880e-08
 Reference value :  1.55797e-07
 Reference value :  2.32833e-07
 Reference value :  3.11681e-07
 Reference value :  3.92707e-07
 Reference value :  4.71216e-07
 Reference value :  5.47147e-07
 Reference value :  6.26851e-07
 Reference value :  7.07866e-07
 Reference value :  7.87307e-07
 Reference value :  8.69252e-07
 Reference value :  9.49993e-07
 Reference value :  1.02741e-06
 Reference value :  1.10829e-06
 Reference value :  1.18621e-06
 Reference value :  1.26314e-06
 Reference value :  1.33952e-06
 Reference value :  1.41923e-06
 Reference value :  1.50072e-06
 Reference value :  1.58073e-06
 Reference value :  1.65729e-06
 Reference value :  1.73601e-06
 Reference value :  1.81855e-06
 Reference value :  1.89603e-06
 Reference value :  1.97658e-06
 Reference value :  2.05699e-06
 Reference value :  2.13634e-06
 Reference value :  2.21169e-06
 Reference value :  2.28712e-06
 Reference value :  2.36826e-06
 Reference value :  2.44693e-06
 Reference value :  2.52331e-06
 Reference value :  2.60337e-06
 Reference value :  2.68274e-06
 Reference value :  2.76194e-06
 Reference value :  2.83984e-06
 Reference value :  2.91503e-06
 Reference value :  2.99262e-06
 Reference value :  3.07074e-06
 Reference value :  3.15140e-06
 Reference value :  3.23312e-06
 Reference value :  3.31412e-06
 Reference value :  3.39346e-06
 Reference value :  3.47217e-06
 Reference value :  3.55344e-06
 Reference value :  3.63745e-06
 Reference value :  3.72523e-06
 Reference value :  3.80511e-06
 Reference value :  3.88867e-06
 Reference value :  3.97212e-06
No. of Data Rows : 20891
ta                  =  1.75341e-07
tb                  =  9.15604e-07
ta = 1.753410e-07
tb = 9.156038e-07
period = 3.701314e-08
fosc = 2.701743e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: singular matrix:  check node xxdut.vl

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
