====================================================================
gf180-rcosc PVT corner run: ff_T-040C_V3p6_code0xFF
run id      : 20260905T211140Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xFF (255)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 96.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
xxdut.xxbias.xrba.11                   3.59798
xxdut.xxbias.xrba.21                   2.40202
xxdut.vh                                   2.4
xxdut.xxbias.xrbb.11                   2.39798
xxdut.xxbias.xrbb.21                   1.20202
xxdut.vl                                   1.2
xxdut.xxbias.xrbc.11                   1.19798
xxdut.xxbias.xrbc.21                0.00201975
xxdut.xxbias.xrbias.11                 3.59783
xxdut.xxbias.xrbias.21                 1.02783
xxdut.ibias                            1.02566
xxdut.xxtrim.xrfix.11                  3.59931
xxdut.xxtrim.xrfix.21                  3.04794
xxdut.xxtrim.c1                        3.04725
xxdut.xxtrim.xr0.11                    3.04656
xxdut.xxtrim.xr0.21                    3.04368
xxdut.xxtrim.c2                        3.04299
t0                                         3.6
xxdut.xxtrim.xr1.11                    3.04231
xxdut.xxtrim.xr1.21                    3.03654
xxdut.xxtrim.c3                        3.03586
t1                                         3.6
xxdut.xxtrim.xr2.11                    3.03517
xxdut.xxtrim.xr2.21                    3.02364
xxdut.xxtrim.c4                        3.02295
t2                                         3.6
xxdut.xxtrim.xr3.11                    3.02227
xxdut.xxtrim.xr3.21                    2.99921
xxdut.xxtrim.c5                        2.99852
t3                                         3.6
xxdut.xxtrim.xr4.11                    2.99784
xxdut.xxtrim.xr4.21                    2.95173
xxdut.xxtrim.c6                        2.95104
t4                                         3.6
xxdut.xxtrim.xr5.11                    2.95035
xxdut.xxtrim.xr5.21                    2.85813
xxdut.xxtrim.c7                        2.85745
t5                                         3.6
xxdut.xxtrim.xr6.11                    2.85676
xxdut.xxtrim.xr6.21                    2.67232
xxdut.xxtrim.c8                        2.67164
t6                                         3.6
xxdut.xxtrim.xr7.11                    2.67115
xxdut.xxtrim.xr7.21                    2.40796
xxdut.vc                               2.40747
t7                                         3.6
xxdut.xxcmph.tail                      1.25006
xxdut.xxcmph.dp                        1.60604
xxdut.xxcmph.dn                        2.26045
xxdut.cmph_out                         1.54613
xxdut.xxcmpl.tail                      1.18275
xxdut.xxcmpl.dp                            3.6
xxdut.xxcmpl.dn                        1.98005
xxdut.cmpl_out                     4.02941e-09
clk                                   0.636422
xxdut.qbar                             1.46406
xxdut.mid1                             2.84741
xxdut.mid2                             3.33858
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000862154

 Reference value :  0.00000e+00
 Reference value :  7.38448e-08
 Reference value :  1.50918e-07
 Reference value :  2.34212e-07
 Reference value :  3.08362e-07
 Reference value :  3.83008e-07
 Reference value :  4.57203e-07
 Reference value :  5.37597e-07
 Reference value :  6.18811e-07
 Reference value :  6.93648e-07
 Reference value :  7.71392e-07
 Reference value :  8.53444e-07
 Reference value :  9.34467e-07
 Reference value :  1.00921e-06
 Reference value :  1.08856e-06
 Reference value :  1.16781e-06
 Reference value :  1.24776e-06
 Reference value :  1.32190e-06
 Reference value :  1.39695e-06
 Reference value :  1.47917e-06
 Reference value :  1.55971e-06
 Reference value :  1.63373e-06
 Reference value :  1.71404e-06
 Reference value :  1.80292e-06
 Reference value :  1.88326e-06
 Reference value :  1.96449e-06
 Reference value :  2.04306e-06
 Reference value :  2.12661e-06
 Reference value :  2.20783e-06
 Reference value :  2.29331e-06
 Reference value :  2.37403e-06
 Reference value :  2.45825e-06
 Reference value :  2.53280e-06
 Reference value :  2.61330e-06
 Reference value :  2.69305e-06
 Reference value :  2.76983e-06
 Reference value :  2.84550e-06
 Reference value :  2.92490e-06
 Reference value :  3.00851e-06
 Reference value :  3.08435e-06
 Reference value :  3.16336e-06
 Reference value :  3.24483e-06
 Reference value :  3.32295e-06
 Reference value :  3.39829e-06
 Reference value :  3.47835e-06
 Reference value :  3.55604e-06
 Reference value :  3.63241e-06
 Reference value :  3.70370e-06
 Reference value :  3.77764e-06
 Reference value :  3.85600e-06
 Reference value :  3.93247e-06
No. of Data Rows : 20793
ta                  =  1.42073e-07
tb                  =  8.33125e-07
ta = 1.420726e-07
tb = 8.331246e-07
period = 3.455260e-08
fosc = 2.894138e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
