====================================================================
gf180-rcosc PVT corner run: ff_T-040C_V3p3_code0xFF
run id      : 20260905T211140Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xFF (255)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 92.1 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
xxdut.xxbias.xrba.11                   3.29815
xxdut.xxbias.xrba.21                   2.20185
xxdut.vh                                   2.2
xxdut.xxbias.xrbb.11                   2.19815
xxdut.xxbias.xrbb.21                   1.10185
xxdut.vl                                   1.1
xxdut.xxbias.xrbc.11                   1.09815
xxdut.xxbias.xrbc.21                0.00185143
xxdut.xxbias.xrbias.11                 3.29806
xxdut.xxbias.xrbias.21                 1.00461
xxdut.ibias                            1.00268
xxdut.xxtrim.xrfix.11                  3.29941
xxdut.xxtrim.xrfix.21                  2.82565
xxdut.xxtrim.c1                        2.82505
xxdut.xxtrim.xr0.11                    2.82446
xxdut.xxtrim.xr0.21                    2.82199
xxdut.xxtrim.c2                         2.8214
t0                                         3.3
xxdut.xxtrim.xr1.11                    2.82081
xxdut.xxtrim.xr1.21                    2.81585
xxdut.xxtrim.c3                        2.81526
t1                                         3.3
xxdut.xxtrim.xr2.11                    2.81467
xxdut.xxtrim.xr2.21                    2.80477
xxdut.xxtrim.c4                        2.80418
t2                                         3.3
xxdut.xxtrim.xr3.11                    2.80359
xxdut.xxtrim.xr3.21                    2.78378
xxdut.xxtrim.c5                        2.78319
t3                                         3.3
xxdut.xxtrim.xr4.11                     2.7826
xxdut.xxtrim.xr4.21                    2.74298
xxdut.xxtrim.c6                        2.74239
t4                                         3.3
xxdut.xxtrim.xr5.11                     2.7418
xxdut.xxtrim.xr5.21                    2.66256
xxdut.xxtrim.c7                        2.66197
t5                                         3.3
xxdut.xxtrim.xr6.11                    2.66138
xxdut.xxtrim.xr6.21                     2.5029
xxdut.xxtrim.c8                        2.50231
t6                                         3.3
xxdut.xxtrim.xr7.11                    2.50176
xxdut.xxtrim.xr7.21                    2.20645
xxdut.vc                                2.2059
t7                                         3.3
xxdut.xxcmph.tail                      1.09305
xxdut.xxcmph.dp                        1.46956
xxdut.xxcmph.dn                        1.99684
xxdut.cmph_out                         1.41679
xxdut.xxcmpl.tail                      1.02908
xxdut.xxcmpl.dp                            3.3
xxdut.xxcmpl.dn                        1.73432
xxdut.cmpl_out                     3.27009e-09
clk                                   0.630814
xxdut.qbar                             1.34927
xxdut.mid1                             2.64816
xxdut.mid2                             3.08104
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000702692

 Reference value :  0.00000e+00
 Reference value :  7.58135e-08
 Reference value :  1.50096e-07
 Reference value :  2.30010e-07
 Reference value :  3.03785e-07
 Reference value :  3.83219e-07
 Reference value :  4.66320e-07
 Reference value :  5.42947e-07
 Reference value :  6.23993e-07
 Reference value :  7.03493e-07
 Reference value :  7.89557e-07
 Reference value :  8.65846e-07
 Reference value :  9.41257e-07
 Reference value :  1.01895e-06
 Reference value :  1.09509e-06
 Reference value :  1.17664e-06
 Reference value :  1.25971e-06
 Reference value :  1.33671e-06
 Reference value :  1.42317e-06
 Reference value :  1.50230e-06
 Reference value :  1.58630e-06
 Reference value :  1.66865e-06
 Reference value :  1.75637e-06
 Reference value :  1.83751e-06
 Reference value :  1.92337e-06
 Reference value :  2.00545e-06
 Reference value :  2.08635e-06
 Reference value :  2.16603e-06
 Reference value :  2.24608e-06
 Reference value :  2.32930e-06
 Reference value :  2.41011e-06
 Reference value :  2.49024e-06
 Reference value :  2.56949e-06
 Reference value :  2.65256e-06
 Reference value :  2.73238e-06
 Reference value :  2.81081e-06
 Reference value :  2.89475e-06
 Reference value :  2.98268e-06
 Reference value :  3.06105e-06
 Reference value :  3.14618e-06
 Reference value :  3.23234e-06
 Reference value :  3.31358e-06
 Reference value :  3.39509e-06
 Reference value :  3.48470e-06
 Reference value :  3.56341e-06
 Reference value :  3.64771e-06
 Reference value :  3.73462e-06
 Reference value :  3.82011e-06
 Reference value :  3.90321e-06
 Reference value :  3.98767e-06
No. of Data Rows : 20657
ta                  =  1.47382e-07
tb                  =  8.65700e-07
ta = 1.473825e-07
tb = 8.657005e-07
period = 3.591590e-08
fosc = 2.784282e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
