====================================================================
gf180-rcosc PVT corner run: rc_f_T-040C_V3p3_code0xFF
run id      : 20260905T211140Z
process     : rc_f (fets=typical res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xFF (255)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 176.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
xxdut.xxbias.xrba.11                   3.29815
xxdut.xxbias.xrba.21                   2.20553
xxdut.vh                               2.20368
xxdut.xxbias.xrbb.11                   2.20183
xxdut.xxbias.xrbb.21                   1.10642
xxdut.vl                               1.10457
xxdut.xxbias.xrbc.11                   1.10271
xxdut.xxbias.xrbc.21                0.00185912
xxdut.xxbias.xrbias.11                 3.29816
xxdut.xxbias.xrbias.21                 1.11905
xxdut.ibias                            1.11721
xxdut.xxtrim.xrfix.11                   3.2979
xxdut.xxtrim.xrfix.21                  1.61531
xxdut.xxtrim.c1                        1.61322
xxdut.xxtrim.xr0.11                    1.61193
xxdut.xxtrim.xr0.21                    1.60655
xxdut.xxtrim.c2                        1.60526
t0                                         3.3
xxdut.xxtrim.xr1.11                     1.6041
xxdut.xxtrim.xr1.21                    1.59437
xxdut.xxtrim.c3                        1.59321
t1                                         3.3
xxdut.xxtrim.xr2.11                    1.59234
xxdut.xxtrim.xr2.21                     1.5778
xxdut.xxtrim.c4                        1.57693
t2                                         3.3
xxdut.xxtrim.xr3.11                    1.57638
xxdut.xxtrim.xr3.21                    1.55797
xxdut.xxtrim.c5                        1.55742
t3                                         3.3
xxdut.xxtrim.xr4.11                    1.55712
xxdut.xxtrim.xr4.21                     1.5366
xxdut.xxtrim.c6                         1.5363
t4                                         3.3
xxdut.xxtrim.xr5.11                    1.53614
xxdut.xxtrim.xr5.21                      1.515
xxdut.xxtrim.c7                        1.51484
t5                                         3.3
xxdut.xxtrim.xr6.11                    1.51476
xxdut.xxtrim.xr6.21                    1.49401
xxdut.xxtrim.c8                        1.49393
t6                                         3.3
xxdut.xxtrim.xr7.11                     1.4939
xxdut.xxtrim.xr7.21                    1.47712
xxdut.vc                               1.47709
t7                                         3.3
xxdut.xxcmph.tail                     0.921827
xxdut.xxcmph.dp                        3.29952
xxdut.xxcmph.dn                        1.59682
xxdut.cmph_out                      -0.0054094
xxdut.xxcmpl.tail                     0.351575
xxdut.xxcmpl.dp                        3.29313
xxdut.xxcmpl.dn                        1.61128
xxdut.cmpl_out                      -0.0581062
clk                                 -0.0205548
xxdut.qbar                             3.29395
xxdut.mid1                              3.2832
xxdut.mid2                             3.32488
vt7#branch                         1.56983e-06
vt6#branch                         -1.0741e-06
vt5#branch                        -7.86506e-07
vt4#branch                        -1.95936e-07
vt3#branch                         9.67885e-08
vt2#branch                        -5.15415e-08
vt1#branch                        -7.83669e-07
vt0#branch                        -2.23211e-06
vdd#branch                        -0.000186607

 Reference value :  0.00000e+00
 Reference value :  7.69285e-08
 Reference value :  1.56279e-07
 Reference value :  2.36196e-07
 Reference value :  3.16413e-07
 Reference value :  3.95979e-07
 Reference value :  4.78676e-07
 Reference value :  5.58332e-07
 Reference value :  6.35763e-07
 Reference value :  7.14275e-07
 Reference value :  7.92794e-07
 Reference value :  8.70316e-07
 Reference value :  9.52443e-07
 Reference value :  1.03043e-06
 Reference value :  1.10918e-06
 Reference value :  1.19179e-06
 Reference value :  1.27612e-06
 Reference value :  1.35666e-06
 Reference value :  1.43529e-06
 Reference value :  1.51700e-06
 Reference value :  1.59551e-06
 Reference value :  1.67436e-06
 Reference value :  1.75392e-06
 Reference value :  1.83314e-06
 Reference value :  1.91212e-06
 Reference value :  1.99401e-06
 Reference value :  2.07335e-06
 Reference value :  2.15473e-06
 Reference value :  2.23373e-06
 Reference value :  2.31719e-06
 Reference value :  2.39800e-06
 Reference value :  2.47793e-06
 Reference value :  2.55553e-06
 Reference value :  2.63302e-06
 Reference value :  2.71848e-06
 Reference value :  2.79789e-06
 Reference value :  2.87831e-06
 Reference value :  2.95691e-06
 Reference value :  3.03660e-06
 Reference value :  3.11810e-06
 Reference value :  3.20385e-06
 Reference value :  3.28503e-06
 Reference value :  3.36267e-06
 Reference value :  3.44004e-06
 Reference value :  3.51875e-06
 Reference value :  3.59839e-06
 Reference value :  3.67602e-06
 Reference value :  3.75786e-06
 Reference value :  3.83801e-06
 Reference value :  3.91777e-06
 Reference value :  3.99820e-06
No. of Data Rows : 20989
ta                  =  1.74351e-07
tb                  =  9.42545e-07
ta = 1.743513e-07
tb = 9.425449e-07
period = 3.840968e-08
fosc = 2.603510e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: singular matrix:  check node xxdut.vl

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
